 $r
 nr=121
 -0.11299E+00 -0.11978E+00 -0.12677E+00 -0.13394E+00 -0.14130E+00 -0.14885E+00
 -0.15658E+00 -0.16449E+00 -0.17258E+00 -0.18084E+00 -0.18928E+00 -0.19788E+00
 -0.20666E+00 -0.21560E+00 -0.22470E+00 -0.23397E+00 -0.24339E+00 -0.25298E+00
 -0.26271E+00 -0.27260E+00 -0.28264E+00 -0.29282E+00 -0.30315E+00 -0.31363E+00
 -0.32424E+00 -0.33500E+00 -0.34588E+00 -0.35691E+00 -0.36806E+00 -0.37934E+00
 -0.39075E+00 -0.40227E+00 -0.41392E+00 -0.42569E+00 -0.43757E+00 -0.44956E+00
 -0.46166E+00 -0.47386E+00 -0.48616E+00 -0.49856E+00 -0.51105E+00 -0.52363E+00
 -0.53630E+00
 -0.11025E+00 -0.10624E+00 -0.10226E+00 -0.98323E-01 -0.94427E-01 -0.90574E-01
 -0.86767E-01 -0.83008E-01 -0.79299E-01 -0.75642E-01 -0.72040E-01 -0.68494E-01
 -0.65007E-01 -0.61581E-01 -0.58218E-01 -0.54920E-01 -0.51689E-01 -0.48528E-01
 -0.45438E-01 -0.42423E-01 -0.39485E-01 -0.36625E-01 -0.33847E-01 -0.31152E-01
 -0.28545E-01 -0.26027E-01 -0.23602E-01 -0.21271E-01 -0.19038E-01 -0.16906E-01
 -0.14879E-01 -0.12960E-01 -0.11151E-01 -0.94529E-02 -0.78678E-02 -0.64059E-02
 -0.50791E-02 -0.38974E-02 -0.28643E-02 -0.19814E-02 -0.12516E-02 -0.68168E-03
 -0.27923E-03 -0.49889E-04  0.99093E-05 -0.94041E-04 -0.35930E-03 -0.79609E-03
 -0.14179E-02 -0.22358E-02 -0.32512E-02 -0.44631E-02 -0.58706E-02 -0.74745E-02
 -0.92757E-02 -0.11275E-01 -0.13469E-01 -0.15858E-01 -0.18438E-01 -0.21212E-01
 -0.24181E-01 -0.27347E-01 -0.30710E-01 -0.34271E-01 -0.38029E-01 -0.41984E-01
 -0.46137E-01 -0.50488E-01 -0.55037E-01 -0.59785E-01 -0.64732E-01 -0.69882E-01
 -0.75236E-01 -0.80797E-01 -0.86564E-01 -0.92539E-01 -0.98721E-01 -0.10511E+00
 -0.11170E+00 -0.11848E+00 -0.12546E+00 -0.13264E+00 -0.14000E+00 -0.14754E+00
 -0.15527E+00 -0.16317E+00 -0.17126E+00 -0.17952E+00 -0.18795E+00 -0.19655E+00
 -0.20531E+00 -0.21425E+00 -0.22334E+00 -0.23259E+00 -0.24201E+00 -0.25157E+00
 -0.26130E+00 -0.27117E+00 -0.28119E+00 -0.29135E+00 -0.30166E+00 -0.31212E+00
 -0.32271E+00 -0.33344E+00 -0.34430E+00 -0.35529E+00 -0.36641E+00 -0.37767E+00
 -0.38904E+00 -0.40054E+00 -0.41215E+00 -0.42389E+00 -0.43573E+00 -0.44769E+00
 -0.45975E+00 -0.47191E+00 -0.48418E+00 -0.49654E+00 -0.50900E+00 -0.52154E+00
 -0.53418E+00
 -0.11251E+00 -0.10850E+00 -0.10452E+00 -0.10058E+00 -0.96668E-01 -0.92801E-01
 -0.88976E-01 -0.85195E-01 -0.81462E-01 -0.77778E-01 -0.74145E-01 -0.70565E-01
 -0.67041E-01 -0.63575E-01 -0.60170E-01 -0.56826E-01 -0.53547E-01 -0.50336E-01
 -0.47193E-01 -0.44123E-01 -0.41126E-01 -0.38206E-01 -0.35366E-01 -0.32607E-01
 -0.29933E-01 -0.27347E-01 -0.24851E-01 -0.22448E-01 -0.20142E-01 -0.17935E-01
 -0.15832E-01 -0.13836E-01 -0.11948E-01 -0.10171E-01 -0.85061E-02 -0.69644E-02
 -0.55572E-02 -0.42946E-02 -0.31805E-02 -0.22169E-02 -0.14070E-02 -0.75752E-03
 -0.27613E-03  0.31427E-04  0.16759E-03  0.13679E-03 -0.59292E-04 -0.43018E-03
 -0.98804E-03 -0.17430E-02 -0.26965E-02 -0.38479E-02 -0.51968E-02 -0.67449E-02
 -0.84939E-02 -0.10445E-01 -0.12596E-01 -0.14942E-01 -0.17483E-01 -0.20218E-01
 -0.23151E-01 -0.26282E-01 -0.29613E-01 -0.33143E-01 -0.36872E-01 -0.40799E-01
 -0.44923E-01 -0.49246E-01 -0.53767E-01 -0.58488E-01 -0.63412E-01 -0.68540E-01
 -0.73873E-01 -0.79413E-01 -0.85162E-01 -0.91122E-01 -0.97293E-01 -0.10367E+00
 -0.11026E+00 -0.11705E+00 -0.12403E+00 -0.13121E+00 -0.13857E+00 -0.14611E+00
 -0.15384E+00 -0.16175E+00 -0.16983E+00 -0.17809E+00 -0.18651E+00 -0.19511E+00
 -0.20387E+00 -0.21280E+00 -0.22189E+00 -0.23113E+00 -0.24054E+00 -0.25009E+00
 -0.25980E+00 -0.26966E+00 -0.27967E+00 -0.28981E+00 -0.30011E+00 -0.31054E+00
 -0.32111E+00 -0.33182E+00 -0.34265E+00 -0.35362E+00 -0.36472E+00 -0.37594E+00
 -0.38729E+00 -0.39876E+00 -0.41034E+00 -0.42205E+00 -0.43386E+00 -0.44578E+00
 -0.45781E+00 -0.46994E+00 -0.48218E+00 -0.49451E+00 -0.50693E+00 -0.51944E+00
 -0.53204E+00
 -0.11467E+00 -0.11065E+00 -0.10667E+00 -0.10272E+00 -0.98798E-01 -0.94916E-01
 -0.91073E-01 -0.87271E-01 -0.83513E-01 -0.79801E-01 -0.76137E-01 -0.72524E-01
 -0.68963E-01 -0.65457E-01 -0.62008E-01 -0.58619E-01 -0.55292E-01 -0.52029E-01
 -0.48833E-01 -0.45706E-01 -0.42651E-01 -0.39671E-01 -0.36767E-01 -0.33943E-01
 -0.31202E-01 -0.28546E-01 -0.25979E-01 -0.23503E-01 -0.21121E-01 -0.18838E-01
 -0.16657E-01 -0.14582E-01 -0.12614E-01 -0.10756E-01 -0.90105E-02 -0.73874E-02
 -0.58983E-02 -0.45529E-02 -0.33558E-02 -0.23098E-02 -0.14185E-02 -0.68793E-03
 -0.12459E-03  0.26602E-03  0.48380E-03  0.52972E-03  0.40318E-03  0.96768E-04
 -0.39849E-03 -0.10903E-02 -0.19807E-02 -0.30704E-02 -0.43605E-02 -0.58527E-02
 -0.75495E-02 -0.94520E-02 -0.11557E-01 -0.13862E-01 -0.16362E-01 -0.19060E-01
 -0.21957E-01 -0.25056E-01 -0.28356E-01 -0.31857E-01 -0.35558E-01 -0.39458E-01
 -0.43556E-01 -0.47852E-01 -0.52346E-01 -0.57041E-01 -0.61937E-01 -0.67038E-01
 -0.72346E-01 -0.77865E-01 -0.83597E-01 -0.89546E-01 -0.95712E-01 -0.10209E+00
 -0.10868E+00 -0.11548E+00 -0.12247E+00 -0.12965E+00 -0.13702E+00 -0.14457E+00
 -0.15230E+00 -0.16021E+00 -0.16830E+00 -0.17655E+00 -0.18498E+00 -0.19358E+00
 -0.20234E+00 -0.21126E+00 -0.22034E+00 -0.22959E+00 -0.23898E+00 -0.24853E+00
 -0.25823E+00 -0.26808E+00 -0.27807E+00 -0.28821E+00 -0.29848E+00 -0.30890E+00
 -0.31945E+00 -0.33014E+00 -0.34095E+00 -0.35190E+00 -0.36297E+00 -0.37417E+00
 -0.38549E+00 -0.39694E+00 -0.40850E+00 -0.42017E+00 -0.43195E+00 -0.44385E+00
 -0.45585E+00 -0.46795E+00 -0.48015E+00 -0.49245E+00 -0.50485E+00 -0.51733E+00
 -0.52990E+00
 -0.11671E+00 -0.11270E+00 -0.10871E+00 -0.10475E+00 -0.10082E+00 -0.96923E-01
 -0.93061E-01 -0.89238E-01 -0.85455E-01 -0.81715E-01 -0.78020E-01 -0.74372E-01
 -0.70774E-01 -0.67228E-01 -0.63736E-01 -0.60301E-01 -0.56925E-01 -0.53611E-01
 -0.50360E-01 -0.47176E-01 -0.44062E-01 -0.41019E-01 -0.38052E-01 -0.35161E-01
 -0.32351E-01 -0.29625E-01 -0.26985E-01 -0.24435E-01 -0.21977E-01 -0.19616E-01
 -0.17355E-01 -0.15198E-01 -0.13148E-01 -0.11207E-01 -0.93794E-02 -0.76738E-02
 -0.61013E-02 -0.46716E-02 -0.33898E-02 -0.22595E-02 -0.12851E-02 -0.47161E-03
  0.17545E-03  0.65097E-03  0.95221E-03  0.10769E-02  0.10219E-02  0.78200E-03
  0.35127E-03 -0.27572E-03 -0.11017E-02 -0.21288E-02 -0.33592E-02 -0.47951E-02
 -0.64387E-02 -0.82912E-02 -0.10350E-01 -0.12611E-01 -0.15073E-01 -0.17735E-01
 -0.20600E-01 -0.23667E-01 -0.26938E-01 -0.30410E-01 -0.34084E-01 -0.37959E-01
 -0.42034E-01 -0.46308E-01 -0.50778E-01 -0.55444E-01 -0.60304E-01 -0.65366E-01
 -0.70640E-01 -0.76134E-01 -0.81852E-01 -0.87799E-01 -0.93975E-01 -0.10037E+00
 -0.10698E+00 -0.11378E+00 -0.12078E+00 -0.12797E+00 -0.13535E+00 -0.14291E+00
 -0.15065E+00 -0.15856E+00 -0.16665E+00 -0.17492E+00 -0.18335E+00 -0.19195E+00
 -0.20071E+00 -0.20963E+00 -0.21871E+00 -0.22795E+00 -0.23735E+00 -0.24689E+00
 -0.25658E+00 -0.26642E+00 -0.27640E+00 -0.28653E+00 -0.29679E+00 -0.30719E+00
 -0.31773E+00 -0.32840E+00 -0.33920E+00 -0.35013E+00 -0.36118E+00 -0.37236E+00
 -0.38366E+00 -0.39507E+00 -0.40661E+00 -0.41826E+00 -0.43002E+00 -0.44188E+00
 -0.45386E+00 -0.46593E+00 -0.47811E+00 -0.49038E+00 -0.50275E+00 -0.51520E+00
 -0.52775E+00
 -0.11865E+00 -0.11464E+00 -0.11065E+00 -0.10668E+00 -0.10274E+00 -0.98824E-01
 -0.94944E-01 -0.91099E-01 -0.87291E-01 -0.83522E-01 -0.79796E-01 -0.76113E-01
 -0.72477E-01 -0.68890E-01 -0.65355E-01 -0.61873E-01 -0.58448E-01 -0.55081E-01
 -0.51776E-01 -0.48534E-01 -0.45360E-01 -0.42254E-01 -0.39221E-01 -0.36263E-01
 -0.33384E-01 -0.30585E-01 -0.27871E-01 -0.25245E-01 -0.22709E-01 -0.20269E-01
 -0.17926E-01 -0.15685E-01 -0.13550E-01 -0.11524E-01 -0.96120E-02 -0.78226E-02
 -0.61657E-02 -0.46503E-02 -0.32821E-02 -0.20656E-02 -0.10057E-02 -0.10736E-03
  0.62430E-03  0.11843E-02  0.15684E-02  0.17725E-02  0.17924E-02  0.16237E-02
  0.12619E-02  0.70253E-03 -0.57429E-04 -0.10210E-02 -0.21909E-02 -0.35693E-02
 -0.51584E-02 -0.69592E-02 -0.89701E-02 -0.11188E-01 -0.13612E-01 -0.16241E-01
 -0.19074E-01 -0.22113E-01 -0.25356E-01 -0.28802E-01 -0.32451E-01 -0.36303E-01
 -0.40357E-01 -0.44614E-01 -0.49065E-01 -0.53699E-01 -0.58512E-01 -0.63521E-01
 -0.68748E-01 -0.74212E-01 -0.79920E-01 -0.85876E-01 -0.92079E-01 -0.98510E-01
 -0.10515E+00 -0.11197E+00 -0.11898E+00 -0.12617E+00 -0.13356E+00 -0.14113E+00
 -0.14888E+00 -0.15681E+00 -0.16491E+00 -0.17318E+00 -0.18162E+00 -0.19022E+00
 -0.19899E+00 -0.20791E+00 -0.21700E+00 -0.22624E+00 -0.23563E+00 -0.24517E+00
 -0.25486E+00 -0.26469E+00 -0.27467E+00 -0.28479E+00 -0.29504E+00 -0.30543E+00
 -0.31595E+00 -0.32661E+00 -0.33739E+00 -0.34830E+00 -0.35934E+00 -0.37049E+00
 -0.38177E+00 -0.39317E+00 -0.40468E+00 -0.41631E+00 -0.42805E+00 -0.43989E+00
 -0.45184E+00 -0.46389E+00 -0.47605E+00 -0.48829E+00 -0.50064E+00 -0.51307E+00
 -0.52559E+00
 -0.12050E+00 -0.11648E+00 -0.11248E+00 -0.10850E+00 -0.10455E+00 -0.10062E+00
 -0.96723E-01 -0.92856E-01 -0.89022E-01 -0.85225E-01 -0.81466E-01 -0.77749E-01
 -0.74075E-01 -0.70446E-01 -0.66867E-01 -0.63338E-01 -0.59862E-01 -0.56442E-01
 -0.53081E-01 -0.49781E-01 -0.46545E-01 -0.43376E-01 -0.40277E-01 -0.37250E-01
 -0.34300E-01 -0.31428E-01 -0.28638E-01 -0.25934E-01 -0.23319E-01 -0.20797E-01
 -0.18371E-01 -0.16044E-01 -0.13821E-01 -0.11708E-01 -0.97093E-02 -0.78342E-02
 -0.60910E-02 -0.44881E-02 -0.30315E-02 -0.17267E-02 -0.57893E-03  0.40628E-03
  0.12239E-02  0.18685E-02  0.23355E-02  0.26203E-02  0.27182E-02  0.26248E-02
  0.23357E-02  0.18466E-02  0.11542E-02  0.25539E-03 -0.85296E-03 -0.21729E-02
 -0.37062E-02 -0.54544E-02 -0.74166E-02 -0.95915E-02 -0.11978E-01 -0.14574E-01
 -0.17379E-01 -0.20390E-01 -0.23608E-01 -0.27030E-01 -0.30656E-01 -0.34487E-01
 -0.38526E-01 -0.42769E-01 -0.47204E-01 -0.51811E-01 -0.56580E-01 -0.61538E-01
 -0.66718E-01 -0.72150E-01 -0.77843E-01 -0.83805E-01 -0.90034E-01 -0.96501E-01
 -0.10317E+00 -0.11002E+00 -0.11704E+00 -0.12424E+00 -0.13165E+00 -0.13923E+00
 -0.14700E+00 -0.15494E+00 -0.16306E+00 -0.17134E+00 -0.17979E+00 -0.18840E+00
 -0.19717E+00 -0.20611E+00 -0.21520E+00 -0.22444E+00 -0.23383E+00 -0.24337E+00
 -0.25306E+00 -0.26289E+00 -0.27287E+00 -0.28298E+00 -0.29322E+00 -0.30361E+00
 -0.31412E+00 -0.32476E+00 -0.33553E+00 -0.34642E+00 -0.35744E+00 -0.36859E+00
 -0.37985E+00 -0.39123E+00 -0.40272E+00 -0.41433E+00 -0.42604E+00 -0.43787E+00
 -0.44980E+00 -0.46183E+00 -0.47396E+00 -0.48619E+00 -0.49851E+00 -0.51092E+00
 -0.52342E+00
 -0.12224E+00 -0.11822E+00 -0.11422E+00 -0.11023E+00 -0.10626E+00 -0.10232E+00
 -0.98402E-01 -0.94512E-01 -0.90652E-01 -0.86826E-01 -0.83035E-01 -0.79281E-01
 -0.75568E-01 -0.71898E-01 -0.68274E-01 -0.64697E-01 -0.61170E-01 -0.57697E-01
 -0.54279E-01 -0.50919E-01 -0.47621E-01 -0.44387E-01 -0.41220E-01 -0.38124E-01
 -0.35100E-01 -0.32153E-01 -0.29287E-01 -0.26503E-01 -0.23807E-01 -0.21202E-01
 -0.18690E-01 -0.16275E-01 -0.13963E-01 -0.11760E-01 -0.96728E-02 -0.77091E-02
 -0.58770E-02 -0.41842E-02 -0.26371E-02 -0.12415E-02 -0.36806E-05  0.10708E-02
  0.19762E-02  0.27071E-02  0.32585E-02  0.36258E-02  0.38042E-02  0.37889E-02
  0.35753E-02  0.31586E-02  0.25355E-02  0.17026E-02  0.65693E-03 -0.60350E-03
 -0.20805E-02 -0.37757E-02 -0.56890E-02 -0.78204E-02 -0.10169E-01 -0.12733E-01
 -0.15509E-01 -0.18496E-01 -0.21690E-01 -0.25092E-01 -0.28699E-01 -0.32513E-01
 -0.36537E-01 -0.40769E-01 -0.45191E-01 -0.49782E-01 -0.54530E-01 -0.59461E-01
 -0.64609E-01 -0.70008E-01 -0.75674E-01 -0.81621E-01 -0.87852E-01 -0.94337E-01
 -0.10103E+00 -0.10791E+00 -0.11496E+00 -0.12220E+00 -0.12962E+00 -0.13723E+00
 -0.14501E+00 -0.15297E+00 -0.16110E+00 -0.16940E+00 -0.17786E+00 -0.18648E+00
 -0.19527E+00 -0.20421E+00 -0.21331E+00 -0.22256E+00 -0.23196E+00 -0.24150E+00
 -0.25119E+00 -0.26103E+00 -0.27100E+00 -0.28110E+00 -0.29135E+00 -0.30172E+00
 -0.31223E+00 -0.32286E+00 -0.33362E+00 -0.34450E+00 -0.35550E+00 -0.36663E+00
 -0.37787E+00 -0.38924E+00 -0.40072E+00 -0.41231E+00 -0.42401E+00 -0.43582E+00
 -0.44773E+00 -0.45974E+00 -0.47186E+00 -0.48406E+00 -0.49636E+00 -0.50876E+00
 -0.52124E+00
 -0.12389E+00 -0.11987E+00 -0.11586E+00 -0.11186E+00 -0.10788E+00 -0.10392E+00
 -0.99983E-01 -0.96069E-01 -0.92183E-01 -0.88327E-01 -0.84503E-01 -0.80714E-01
 -0.76961E-01 -0.73249E-01 -0.69578E-01 -0.65952E-01 -0.62374E-01 -0.58846E-01
 -0.55370E-01 -0.51950E-01 -0.48588E-01 -0.45288E-01 -0.42053E-01 -0.38885E-01
 -0.35787E-01 -0.32764E-01 -0.29818E-01 -0.26954E-01 -0.24174E-01 -0.21483E-01
 -0.18884E-01 -0.16380E-01 -0.13977E-01 -0.11682E-01 -0.95034E-02 -0.74480E-02
 -0.55236E-02 -0.37380E-02 -0.20977E-02 -0.60913E-03  0.72129E-03  0.18874E-02
  0.28833E-02  0.37031E-02  0.43416E-02  0.47939E-02  0.50550E-02  0.51198E-02
  0.49833E-02  0.46407E-02  0.40883E-02  0.33229E-02  0.23412E-02  0.11410E-02
 -0.27937E-03 -0.19217E-02 -0.37866E-02 -0.58742E-02 -0.81846E-02 -0.10715E-01
 -0.13463E-01 -0.16426E-01 -0.19600E-01 -0.22985E-01 -0.26578E-01 -0.30381E-01
 -0.34392E-01 -0.38612E-01 -0.43026E-01 -0.47618E-01 -0.52377E-01 -0.57318E-01
 -0.62462E-01 -0.67831E-01 -0.73452E-01 -0.79353E-01 -0.85550E-01 -0.92020E-01
 -0.98728E-01 -0.10564E+00 -0.11275E+00 -0.12004E+00 -0.12749E+00 -0.13512E+00
 -0.14292E+00 -0.15089E+00 -0.15904E+00 -0.16736E+00 -0.17584E+00 -0.18448E+00
 -0.19328E+00 -0.20223E+00 -0.21134E+00 -0.22060E+00 -0.23001E+00 -0.23956E+00
 -0.24925E+00 -0.25909E+00 -0.26906E+00 -0.27917E+00 -0.28941E+00 -0.29978E+00
 -0.31028E+00 -0.32091E+00 -0.33165E+00 -0.34252E+00 -0.35351E+00 -0.36461E+00
 -0.37584E+00 -0.38720E+00 -0.39867E+00 -0.41026E+00 -0.42195E+00 -0.43374E+00
 -0.44564E+00 -0.45763E+00 -0.46973E+00 -0.48192E+00 -0.49420E+00 -0.50658E+00
 -0.51904E+00
 -0.12545E+00 -0.12142E+00 -0.11741E+00 -0.11340E+00 -0.10940E+00 -0.10543E+00
 -0.10147E+00 -0.97532E-01 -0.93619E-01 -0.89732E-01 -0.85874E-01 -0.82048E-01
 -0.78255E-01 -0.74499E-01 -0.70782E-01 -0.67106E-01 -0.63475E-01 -0.59891E-01
 -0.56357E-01 -0.52875E-01 -0.49449E-01 -0.46081E-01 -0.42775E-01 -0.39534E-01
 -0.36361E-01 -0.33260E-01 -0.30233E-01 -0.27286E-01 -0.24421E-01 -0.21643E-01
 -0.18954E-01 -0.16358E-01 -0.13863E-01 -0.11474E-01 -0.92008E-02 -0.70502E-02
 -0.50303E-02 -0.31488E-02 -0.14126E-02  0.17156E-03  0.15971E-02  0.28576E-02
  0.39468E-02  0.48583E-02  0.55868E-02  0.61268E-02  0.64728E-02  0.66196E-02
  0.65621E-02  0.62955E-02  0.58157E-02  0.51192E-02  0.42026E-02  0.30636E-02
  0.17001E-02  0.11045E-03 -0.17062E-02 -0.37503E-02 -0.60218E-02 -0.85187E-02
 -0.11239E-01 -0.14179E-01 -0.17337E-01 -0.20708E-01 -0.24292E-01 -0.28085E-01
 -0.32088E-01 -0.36298E-01 -0.40708E-01 -0.45312E-01 -0.50103E-01 -0.55080E-01
 -0.60240E-01 -0.65592E-01 -0.71169E-01 -0.77014E-01 -0.83158E-01 -0.89591E-01
 -0.96295E-01 -0.10325E+00 -0.11041E+00 -0.11775E+00 -0.12524E+00 -0.13289E+00
 -0.14071E+00 -0.14871E+00 -0.15688E+00 -0.16522E+00 -0.17372E+00 -0.18238E+00
 -0.19120E+00 -0.20017E+00 -0.20929E+00 -0.21856E+00 -0.22798E+00 -0.23754E+00
 -0.24725E+00 -0.25709E+00 -0.26706E+00 -0.27717E+00 -0.28742E+00 -0.29779E+00
 -0.30828E+00 -0.31890E+00 -0.32965E+00 -0.34050E+00 -0.35147E+00 -0.36256E+00
 -0.37377E+00 -0.38512E+00 -0.39659E+00 -0.40817E+00 -0.41986E+00 -0.43164E+00
 -0.44352E+00 -0.45550E+00 -0.46758E+00 -0.47976E+00 -0.49203E+00 -0.50439E+00
 -0.51684E+00
 -0.12692E+00 -0.12289E+00 -0.11886E+00 -0.11485E+00 -0.11084E+00 -0.10684E+00
 -0.10286E+00 -0.98901E-01 -0.94960E-01 -0.91042E-01 -0.87150E-01 -0.83286E-01
 -0.79452E-01 -0.75652E-01 -0.71888E-01 -0.68162E-01 -0.64477E-01 -0.60836E-01
 -0.57242E-01 -0.53697E-01 -0.50205E-01 -0.46768E-01 -0.43390E-01 -0.40075E-01
 -0.36824E-01 -0.33643E-01 -0.30534E-01 -0.27501E-01 -0.24549E-01 -0.21681E-01
 -0.18900E-01 -0.16211E-01 -0.13620E-01 -0.11135E-01 -0.87641E-02 -0.65153E-02
 -0.43968E-02 -0.24164E-02 -0.58147E-03  0.11013E-02  0.26248E-02  0.39825E-02
  0.51678E-02  0.61741E-02  0.69954E-02  0.76258E-02  0.80593E-02  0.82905E-02
  0.83143E-02  0.81256E-02  0.77202E-02  0.70942E-02  0.62440E-02  0.51669E-02
  0.38610E-02  0.23240E-02  0.55540E-03 -0.14453E-02 -0.36781E-02 -0.61418E-02
 -0.88346E-02 -0.11755E-01 -0.14898E-01 -0.18259E-01 -0.21836E-01 -0.25624E-01
 -0.29621E-01 -0.33827E-01 -0.38240E-01 -0.42860E-01 -0.47686E-01 -0.52701E-01
 -0.57889E-01 -0.63244E-01 -0.68802E-01 -0.74610E-01 -0.80710E-01 -0.87104E-01
 -0.93790E-01 -0.10076E+00 -0.10796E+00 -0.11534E+00 -0.12287E+00 -0.13055E+00
 -0.13840E+00 -0.14642E+00 -0.15462E+00 -0.16299E+00 -0.17151E+00 -0.18020E+00
 -0.18903E+00 -0.19802E+00 -0.20716E+00 -0.21645E+00 -0.22588E+00 -0.23546E+00
 -0.24517E+00 -0.25502E+00 -0.26500E+00 -0.27512E+00 -0.28536E+00 -0.29574E+00
 -0.30623E+00 -0.31685E+00 -0.32759E+00 -0.33844E+00 -0.34940E+00 -0.36047E+00
 -0.37167E+00 -0.38301E+00 -0.39448E+00 -0.40606E+00 -0.41774E+00 -0.42951E+00
 -0.44138E+00 -0.45335E+00 -0.46541E+00 -0.47758E+00 -0.48984E+00 -0.50218E+00
 -0.51462E+00
 -0.12831E+00 -0.12427E+00 -0.12024E+00 -0.11621E+00 -0.11218E+00 -0.10817E+00
 -0.10417E+00 -0.10018E+00 -0.96211E-01 -0.92261E-01 -0.88334E-01 -0.84431E-01
 -0.80556E-01 -0.76710E-01 -0.72898E-01 -0.69120E-01 -0.65380E-01 -0.61681E-01
 -0.58026E-01 -0.54417E-01 -0.50857E-01 -0.47350E-01 -0.43899E-01 -0.40507E-01
 -0.37178E-01 -0.33914E-01 -0.30720E-01 -0.27601E-01 -0.24559E-01 -0.21599E-01
 -0.18724E-01 -0.15938E-01 -0.13248E-01 -0.10664E-01 -0.81925E-02 -0.58427E-02
 -0.36227E-02 -0.15405E-02  0.39640E-03  0.21808E-02  0.38055E-02  0.52635E-02
  0.65480E-02  0.76519E-02  0.85689E-02  0.92925E-02  0.98163E-02  0.10135E-01
  0.10242E-01  0.10134E-01  0.98048E-02  0.92508E-02  0.84682E-02  0.74542E-02
  0.62063E-02  0.47223E-02  0.30017E-02  0.10442E-02 -0.11507E-02 -0.35821E-02
 -0.62494E-02 -0.91511E-02 -0.12282E-01 -0.15636E-01 -0.19207E-01 -0.22992E-01
 -0.26990E-01 -0.31200E-01 -0.35621E-01 -0.40257E-01 -0.45105E-01 -0.50148E-01
 -0.55366E-01 -0.60750E-01 -0.66329E-01 -0.72142E-01 -0.78226E-01 -0.84593E-01
 -0.91253E-01 -0.98203E-01 -0.10540E+00 -0.11281E+00 -0.12037E+00 -0.12809E+00
 -0.13598E+00 -0.14404E+00 -0.15227E+00 -0.16066E+00 -0.16921E+00 -0.17792E+00
 -0.18678E+00 -0.19580E+00 -0.20496E+00 -0.21427E+00 -0.22371E+00 -0.23330E+00
 -0.24303E+00 -0.25289E+00 -0.26289E+00 -0.27301E+00 -0.28326E+00 -0.29364E+00
 -0.30414E+00 -0.31476E+00 -0.32550E+00 -0.33634E+00 -0.34729E+00 -0.35835E+00
 -0.36955E+00 -0.38088E+00 -0.39234E+00 -0.40392E+00 -0.41558E+00 -0.42735E+00
 -0.43921E+00 -0.45117E+00 -0.46323E+00 -0.47538E+00 -0.48763E+00 -0.49996E+00
 -0.51239E+00
 -0.12962E+00 -0.12557E+00 -0.12153E+00 -0.11748E+00 -0.11344E+00 -0.10941E+00
 -0.10539E+00 -0.10137E+00 -0.97374E-01 -0.93391E-01 -0.89428E-01 -0.85485E-01
 -0.81567E-01 -0.77676E-01 -0.73814E-01 -0.69984E-01 -0.66188E-01 -0.62430E-01
 -0.58712E-01 -0.55037E-01 -0.51409E-01 -0.47830E-01 -0.44304E-01 -0.40834E-01
 -0.37423E-01 -0.34075E-01 -0.30795E-01 -0.27585E-01 -0.24452E-01 -0.21397E-01
 -0.18425E-01 -0.15539E-01 -0.12748E-01 -0.10061E-01 -0.74864E-02 -0.50326E-02
 -0.27079E-02 -0.52065E-03  0.15215E-02  0.34109E-02  0.51402E-02  0.67018E-02
  0.80888E-02  0.92935E-02  0.10309E-01  0.11129E-01  0.11746E-01  0.12155E-01
  0.12349E-01  0.12323E-01  0.12073E-01  0.11592E-01  0.10879E-01  0.99287E-02
  0.87396E-02  0.73090E-02  0.56364E-02  0.37214E-02  0.15638E-02 -0.83651E-03
 -0.34796E-02 -0.63642E-02 -0.94839E-02 -0.12831E-01 -0.16399E-01 -0.20186E-01
 -0.24190E-01 -0.28411E-01 -0.32847E-01 -0.37498E-01 -0.42361E-01 -0.47425E-01
 -0.52676E-01 -0.58106E-01 -0.63734E-01 -0.69582E-01 -0.75674E-01 -0.82027E-01
 -0.88658E-01 -0.95577E-01 -0.10275E+00 -0.11015E+00 -0.11775E+00 -0.12552E+00
 -0.13345E+00 -0.14156E+00 -0.14982E+00 -0.15824E+00 -0.16682E+00 -0.17556E+00
 -0.18445E+00 -0.19349E+00 -0.20268E+00 -0.21201E+00 -0.22148E+00 -0.23108E+00
 -0.24083E+00 -0.25070E+00 -0.26071E+00 -0.27084E+00 -0.28110E+00 -0.29148E+00
 -0.30199E+00 -0.31262E+00 -0.32336E+00 -0.33420E+00 -0.34515E+00 -0.35621E+00
 -0.36740E+00 -0.37873E+00 -0.39018E+00 -0.40174E+00 -0.41340E+00 -0.42516E+00
 -0.43702E+00 -0.44897E+00 -0.46102E+00 -0.47317E+00 -0.48540E+00 -0.49773E+00
 -0.51014E+00
 -0.13084E+00 -0.12679E+00 -0.12274E+00 -0.11868E+00 -0.11462E+00 -0.11057E+00
 -0.10652E+00 -0.10248E+00 -0.98451E-01 -0.94435E-01 -0.90434E-01 -0.86452E-01
 -0.82490E-01 -0.78551E-01 -0.74639E-01 -0.70755E-01 -0.66902E-01 -0.63083E-01
 -0.59302E-01 -0.55560E-01 -0.51861E-01 -0.48209E-01 -0.44606E-01 -0.41055E-01
 -0.37562E-01 -0.34128E-01 -0.30758E-01 -0.27457E-01 -0.24228E-01 -0.21076E-01
 -0.18004E-01 -0.15016E-01 -0.12121E-01 -0.93277E-02 -0.66463E-02 -0.40851E-02
 -0.16525E-02  0.64324E-03  0.27941E-02  0.47922E-02  0.66296E-02  0.82986E-02
