  -2.93009E-01 -2.16704E-01 -1.36295E-01 -5.18446E-02  3.61691E-02  1.29546E-01
   2.24436E-01  3.21516E-01  4.18404E-01  5.17078E-01  6.15981E-01  7.13598E-01
   8.04052E-01  8.85630E-01  9.57254E-01  1.01702E+00  1.06285E+00  1.09143E+00
   1.09864E+00  1.08301E+00  1.04378E+00  9.80959E-01  8.98015E-01  7.98063E-01
   6.84644E-01  5.58576E-01  4.12937E-01  2.50843E-01  7.75114E-02 -9.47663E-02
  -2.56041E-01 -4.09749E-01 -5.57116E-01 -6.98212E-01 -8.33546E-01 -9.63253E-01
  -1.08713E+00 -1.20541E+00 -1.31806E+00 -2.95471E-01 -2.19930E-01 -1.40413E-01
  -5.68693E-02  2.99196E-02  1.21900E-01  2.15206E-01  3.10928E-01  4.06762E-01
   5.03660E-01  6.00896E-01  6.96627E-01  7.85141E-01  8.64446E-01  9.33089E-01
   9.89641E-01  1.03181E+00  1.05723E+00  1.06174E+00  1.04417E+00  1.00407E+00
   9.41237E-01  8.59186E-01  7.59871E-01  6.46103E-01  5.18568E-01  3.73378E-01
   2.11800E-01  4.00300E-02 -1.27888E-01 -2.86280E-01 -4.38061E-01 -5.83982E-01
  -7.24031E-01 -8.58643E-01 -9.87898E-01 -1.11156E+00 -1.22984E+00 -1.34265E+00
  -2.98712E-01 -2.24158E-01 -1.45832E-01 -6.35513E-02  2.16977E-02  1.11838E-01
   2.03197E-01  2.96857E-01  3.91221E-01  4.85548E-01  5.80516E-01  6.73151E-01
   7.59126E-01  8.35761E-01  9.00974E-01  9.53284E-01  9.91266E-01  1.01241E+00
   1.01355E+00  9.93810E-01  9.52607E-01  8.89979E-01  8.08512E-01  7.10164E-01
   5.96296E-01  4.66153E-01  3.20678E-01  1.61368E-01 -8.47684E-03 -1.70936E-01
  -3.25811E-01 -4.75129E-01 -6.19190E-01 -7.57887E-01 -8.91541E-01 -1.02020E+00
  -1.14358E+00 -1.26184E+00 -1.37484E+00 -3.02559E-01 -2.29232E-01 -1.52352E-01
  -7.16620E-02  1.17329E-02  9.97422E-02  1.88932E-01  2.79690E-01  3.71835E-01
   4.63093E-01  5.55027E-01  6.43403E-01  7.26946E-01  8.00335E-01  8.61829E-01
   9.09540E-01  9.42715E-01  9.59436E-01  9.56803E-01  9.34321E-01  8.91948E-01
   8.29071E-01  7.47742E-01  6.49192E-01  5.35040E-01  4.02745E-01  2.57423E-01
   9.90223E-02 -6.50497E-02 -2.22449E-01 -3.73530E-01 -5.20044E-01 -6.61953E-01
  -7.99084E-01 -9.31639E-01 -1.05960E+00 -1.18267E+00 -1.30092E+00 -1.41421E+00
  -3.06916E-01 -2.34997E-01 -1.59797E-01 -8.09959E-02  1.93851E-04  8.58386E-02
   1.72713E-01  2.59819E-01  3.48841E-01  4.36661E-01  5.24487E-01  6.09229E-01
   6.88696E-01  7.58131E-01  8.15913E-01  8.59312E-01  8.87680E-01  8.99631E-01
   8.93101E-01  8.67852E-01  8.23640E-01  7.59818E-01  6.78314E-01  5.79831E-01
   4.62217E-01  3.29820E-01  1.84612E-01  2.72509E-02 -1.29704E-01 -2.81443E-01
  -4.28721E-01 -5.72244E-01 -7.11853E-01 -8.47284E-01 -9.78658E-01 -1.10588E+00
  -1.22864E+00 -1.34697E+00 -1.46066E+00 -3.11592E-01 -2.41284E-01 -1.67965E-01
  -9.13134E-02 -1.22628E-02  7.04153E-02  1.54584E-01  2.37833E-01  3.22711E-01
   4.06886E-01  4.90277E-01  5.70886E-01  6.44336E-01  7.10352E-01  7.63691E-01
   8.02927E-01  8.26716E-01  8.34264E-01  8.23778E-01  7.95491E-01  7.49003E-01
   6.84005E-01  6.00468E-01  5.00092E-01  3.80913E-01  2.47871E-01  1.02919E-01
  -4.99486E-02 -2.00562E-01 -3.46925E-01 -4.90447E-01 -6.30952E-01 -7.68210E-01
  -9.01908E-01 -1.03207E+00 -1.15858E+00 -1.28108E+00 -1.39960E+00 -1.51387E+00
  -3.16401E-01 -2.47870E-01 -1.76620E-01 -1.02362E-01 -2.57446E-02  5.37696E-02
   1.34807E-01  2.14269E-01  2.94552E-01  3.75030E-01  4.53001E-01  5.28388E-01
   5.96936E-01  6.57027E-01  7.06439E-01  7.40970E-01  7.60411E-01  7.63792E-01
   7.49583E-01  7.18277E-01  6.69230E-01  6.01156E-01  5.16016E-01  4.11821E-01
   2.91452E-01  1.58939E-01  1.42349E-02 -1.31663E-01 -2.76089E-01 -4.17887E-01
  -5.57815E-01 -6.95399E-01 -8.30344E-01 -9.62334E-01 -1.09132E+00 -1.21716E+00
  -1.33951E+00 -1.45835E+00 -1.57342E+00 -3.21140E-01 -2.54518E-01 -1.85509E-01
  -1.13853E-01 -3.99583E-02  3.61317E-02  1.13822E-01  1.89921E-01  2.65196E-01
   3.40482E-01  4.12995E-01  4.83127E-01  5.46811E-01  6.00811E-01  6.44135E-01
   6.74820E-01  6.90066E-01  6.89425E-01  6.71375E-01  6.35898E-01  5.83845E-01
   5.12736E-01  4.23360E-01  3.17438E-01  1.96068E-01  6.26983E-02 -7.62487E-02
  -2.16580E-01 -3.55573E-01 -4.93532E-01 -6.30198E-01 -7.65053E-01 -8.97793E-01
  -1.02814E+00 -1.15603E+00 -1.28126E+00 -1.40356E+00 -1.52288E+00 -1.63901E+00
  -3.25581E-01 -2.60984E-01 -1.94342E-01 -1.25470E-01 -5.45563E-02  1.79513E-02
   9.21516E-02  1.65075E-01  2.35197E-01  3.04507E-01  3.72478E-01  4.35924E-01
   4.93683E-01  5.42889E-01  5.80687E-01  6.05083E-01  6.15545E-01  6.10648E-01
   5.88733E-01  5.49920E-01  4.92999E-01  4.17442E-01  3.25801E-01  2.17289E-01
   9.59229E-02 -3.48389E-02 -1.68138E-01 -3.03412E-01 -4.38223E-01 -5.73021E-01
  -7.06867E-01 -8.39176E-01 -9.69809E-01 -1.09861E+00 -1.22549E+00 -1.35023E+00
  -1.47255E+00 -1.59247E+00 -1.70991E+00 -3.29487E-01 -2.67004E-01 -2.02836E-01
  -1.36872E-01 -6.91922E-02 -6.19930E-04  7.00963E-02  1.39394E-01  2.04919E-01
   2.68624E-01  3.30201E-01  3.88004E-01  4.39201E-01  4.82382E-01  5.14699E-01
   5.33984E-01  5.39142E-01  5.28974E-01  5.01851E-01  4.57989E-01  3.97074E-01
   3.18516E-01  2.23647E-01  1.14846E-01 -6.17413E-03 -1.30986E-01 -2.59993E-01
  -3.91334E-01 -5.23368E-01 -6.56073E-01 -7.87624E-01 -9.17411E-01 -1.04589E+00
  -1.17326E+00 -1.29930E+00 -1.42364E+00 -1.54600E+00 -1.66651E+00 -1.78537E+00
  -3.32600E-01 -2.72286E-01 -2.10674E-01 -1.47693E-01 -8.34385E-02 -1.83574E-02
   4.78897E-02  1.13131E-01  1.75213E-01  2.33060E-01  2.88055E-01  3.39566E-01
   3.84491E-01  4.20622E-01  4.47158E-01  4.60393E-01  4.59706E-01  4.44023E-01
   4.11393E-01  3.63589E-01  2.98582E-01  2.16935E-01  1.20582E-01  1.15240E-02
  -1.03814E-01 -2.25572E-01 -3.50946E-01 -4.79454E-01 -6.10299E-01 -7.43124E-01
  -8.72797E-01 -9.99118E-01 -1.12516E+00 -1.25143E+00 -1.37696E+00 -1.50109E+00
  -1.62340E+00 -1.74410E+00 -1.86402E+00 -3.34671E-01 -2.76563E-01 -2.17538E-01
  -1.57596E-01 -9.68447E-02 -3.55310E-02  2.61077E-02  8.72433E-02  1.45277E-01
   1.98028E-01  2.47003E-01  2.91302E-01  3.29594E-01  3.59794E-01  3.79580E-01
   3.86595E-01  3.80043E-01  3.58777E-01  3.21288E-01  2.68591E-01  1.99913E-01
   1.15691E-01  1.86851E-02 -8.58282E-02 -1.98871E-01 -3.17053E-01 -4.40093E-01
  -5.66732E-01 -6.97310E-01 -8.29739E-01 -9.57368E-01 -1.08143E+00 -1.20650E+00
  -1.33256E+00 -1.45816E+00 -1.58239E+00 -1.70453E+00 -1.82455E+00 -1.94342E+00
  -3.35391E-01 -2.79489E-01 -2.23071E-01 -1.66187E-01 -1.08974E-01 -5.16198E-02
   5.27706E-03  6.20855E-02  1.15563E-01  1.64248E-01  2.06959E-01  2.44846E-01
   2.75824E-01  2.98732E-01  3.11748E-01  3.12486E-01  3.00075E-01  2.73675E-01
   2.31728E-01  1.74765E-01  1.02589E-01  1.74486E-02 -7.60661E-02 -1.78852E-01
  -2.89031E-01 -4.05010E-01 -5.26152E-01 -6.52243E-01 -7.84125E-01 -9.12564E-01
  -1.03794E+00 -1.16276E+00 -1.28931E+00 -1.41645E+00 -1.54300E+00 -1.66789E+00
  -1.79002E+00 -1.90866E+00 -2.02314E+00 -3.34528E-01 -2.80805E-01 -2.26959E-01
  -1.73110E-01 -1.19409E-01 -6.60573E-02 -1.36101E-02  3.82159E-02  8.71548E-02
   1.31089E-01  1.69010E-01  2.00163E-01  2.24477E-01  2.40562E-01  2.46770E-01
   2.41067E-01  2.22669E-01  1.90762E-01  1.44233E-01  8.31168E-02  1.00722E-02
  -7.23423E-02 -1.64855E-01 -2.65818E-01 -3.74160E-01 -4.88670E-01 -6.08859E-01
  -7.35637E-01 -8.64104E-01 -9.91343E-01 -1.11722E+00 -1.24479E+00 -1.37371E+00
  -1.50306E+00 -1.63163E+00 -1.75812E+00 -1.88093E+00 -1.99885E+00 -2.10875E+00
  -3.31759E-01 -2.80162E-01 -2.28831E-01 -1.77954E-01 -1.27696E-01 -7.82723E-02
  -3.02000E-02  1.63945E-02  6.06070E-02  9.96597E-02  1.32681E-01  1.58672E-01
   1.76456E-01  1.85755E-01  1.85482E-01  1.73755E-01  1.49610E-01  1.12042E-01
   6.13557E-02 -9.55180E-04 -7.22788E-02 -1.54809E-01 -2.46590E-01 -3.46457E-01
  -4.53677E-01 -5.67485E-01 -6.87854E-01 -8.13755E-01 -9.41104E-01 -1.06827E+00
  -1.19685E+00 -1.32765E+00 -1.45993E+00 -1.59269E+00 -1.72461E+00 -1.85406E+00
  -1.97887E+00 -2.09748E+00 -2.22307E+00 -3.26825E-01 -2.77286E-01 -2.28389E-01
  -1.80372E-01 -1.33439E-01 -8.78390E-02 -4.40556E-02 -2.71230E-03  3.65228E-02
   7.08219E-02  9.87062E-02  1.19442E-01  1.31664E-01  1.34990E-01  1.28439E-01
   1.10429E-01  8.08997E-02  3.99072E-02 -1.24351E-02 -7.43906E-02 -1.46989E-01
  -2.29779E-01 -3.21266E-01 -4.20495E-01 -5.27426E-01 -6.41477E-01 -7.62500E-01
  -8.88124E-01 -1.01556E+00 -1.14429E+00 -1.27655E+00 -1.41136E+00 -1.54796E+00
  -1.68539E+00 -1.82224E+00 -1.95665E+00 -2.08538E+00 -2.20517E+00 -2.36373E+00
  -3.19467E-01 -2.71889E-01 -2.25297E-01 -1.80022E-01 -1.36249E-01 -9.42937E-02
  -5.46235E-02 -1.78081E-02  1.60057E-02  4.51634E-02  6.81848E-02  8.36883E-02
   9.05155E-02  8.82465E-02  7.62108E-02  5.34066E-02  2.01731E-02 -2.29526E-02
  -7.63916E-02 -1.40211E-01 -2.13840E-01 -2.97029E-01 -3.88512E-01 -4.87895E-01
  -5.95343E-01 -7.10604E-01 -8.32689E-01 -9.58764E-01 -1.08691E+00 -1.21957E+00
  -1.35607E+00 -1.49562E+00 -1.63753E+00 -1.78092E+00 -1.92452E+00 -2.06667E+00
  -2.20356E+00 -2.33156E+00 -2.51059E+00 -3.09372E-01 -2.63623E-01 -2.19215E-01
  -1.76501E-01 -1.35700E-01 -9.71425E-02 -6.13399E-02 -2.87759E-02 -1.55593E-04
   2.41660E-02  4.21072E-02  5.27831E-02  5.46904E-02  4.76008E-02  3.11671E-02
   4.59871E-03 -3.09304E-02 -7.62680E-02 -1.32047E-01 -1.97460E-01 -2.72182E-01
  -3.56029E-01 -4.48175E-01 -5.48510E-01 -6.57468E-01 -7.74469E-01 -8.97259E-01
  -1.02451E+00 -1.15670E+00 -1.29360E+00 -1.43496E+00 -1.58001E+00 -1.72811E+00
  -1.87864E+00 -2.03061E+00 -2.18317E+00 -2.33611E+00 -2.49406E+00 -2.66261E+00
  -2.96344E-01 -2.52308E-01 -2.09933E-01 -1.69596E-01 -1.31555E-01 -9.61297E-02
  -6.39085E-02 -3.52539E-02 -1.08768E-02  8.47972E-03  2.18997E-02  2.79296E-02
   2.55071E-02  1.44363E-02 -5.60406E-03 -3.46583E-02 -7.31136E-02 -1.21080E-01
  -1.78909E-01 -2.46045E-01 -3.22131E-01 -4.07242E-01 -5.00834E-01 -6.02920E-01
  -7.13769E-01 -8.32277E-01 -9.57153E-01 -1.08787E+00 -1.22420E+00 -1.36589E+00
  -1.51270E+00 -1.66390E+00 -1.81896E+00 -1.97747E+00 -2.13871E+00 -2.30234E+00
  -2.46887E+00 -2.63962E+00 -2.81526E+00 -2.80081E-01 -2.37608E-01 -1.97085E-01
  -1.58942E-01 -1.23406E-01 -9.08487E-02 -6.18692E-02 -3.67620E-02 -1.61849E-02
  -1.13011E-03  8.12178E-03  1.02372E-02  3.97187E-03 -1.04154E-02 -3.32643E-02
  -6.54328E-02 -1.06673E-01 -1.57063E-01 -2.17084E-01 -2.86133E-01 -3.64001E-01
  -4.50993E-01 -5.46754E-01 -6.51197E-01 -7.64285E-01 -8.85110E-01 -1.01304E+00
  -1.14783E+00 -1.28888E+00 -1.43586E+00 -1.58867E+00 -1.74660E+00 -1.90923E+00
  -2.07631E+00 -2.24722E+00 -2.42174E+00 -2.60009E+00 -2.78225E+00 -2.96794E+00
  -2.60383E-01 -2.19334E-01 -1.80503E-01 -1.44344E-01 -1.11089E-01 -8.11135E-02
  -5.50164E-02 -3.31074E-02 -1.59089E-02 -4.39708E-03  1.00169E-03 -5.15141E-04
  -9.84517E-03 -2.72616E-02 -5.31110E-02 -8.80813E-02 -1.31934E-01 -1.84794E-01
  -2.47076E-01 -3.18255E-01 -3.98355E-01 -4.87846E-01 -5.86276E-01 -6.93392E-01
  -8.09317E-01 -9.33291E-01 -1.06491E+00 -1.20413E+00 -1.35024E+00 -1.50295E+00
  -1.66224E+00 -1.82740E+00 -1.99810E+00 -2.17418E+00 -2.35505E+00 -2.54043E+00
  -2.73029E+00 -2.92409E+00 -3.12125E+00 -2.37051E-01 -1.97268E-01 -1.59961E-01
  -1.25596E-01 -9.43740E-02 -6.66960E-02 -4.31711E-02 -2.40734E-02 -9.89443E-03
  -1.50599E-03  6.92212E-04 -3.92933E-03 -1.63118E-02 -3.66096E-02 -6.52100E-02
  -1.02818E-01 -1.49227E-01 -2.04526E-01 -2.69193E-01 -3.42865E-01 -4.25612E-01
  -5.17906E-01 -6.19200E-01 -7.29365E-01 -8.48624E-01 -9.76304E-01 -1.11213E+00
  -1.25616E+00 -1.40775E+00 -1.56662E+00 -1.73278E+00 -1.90561E+00 -2.08480E+00
  -2.27029E+00 -2.46143E+00 -2.65790E+00 -2.85956E+00 -3.06562E+00 -3.27540E+00
  -2.09820E-01 -1.71171E-01 -1.35211E-01 -1.02414E-01 -7.29956E-02 -4.73488E-02
  -2.60700E-02 -9.44139E-03  2.07820E-03  7.69448E-03  7.07965E-03 -3.28343E-04
  -1.54476E-02 -3.84278E-02 -6.96286E-02 -1.09780E-01 -1.58697E-01 -2.16488E-01
  -2.83695E-01 -3.60048E-01 -4.45619E-01 -5.40851E-01 -6.45277E-01 -7.58830E-01
  -8.81824E-01 -1.01363E+00 -1.15407E+00 -1.30332E+00 -1.46074E+00 -1.62613E+00
  -1.79959E+00 -1.98049E+00 -2.16857E+00 -2.36384E+00 -2.56565E+00 -2.77364E+00
  -2.98762E+00 -3.20672E+00 -3.43020E+00 -1.78623E-01 -1.40947E-01 -1.06172E-01
  -7.47604E-02 -4.69216E-02 -2.30358E-02 -3.72924E-03  1.07552E-02  1.99671E-02
   2.31264E-02  1.99932E-02  1.00466E-02 -7.60407E-03 -3.30676E-02 -6.67499E-02
  -1.09334E-01 -1.60664E-01 -2.20941E-01 -2.90768E-01 -3.69880E-01 -4.58361E-01
  -5.56707E-01 -6.64501E-01 -7.81715E-01 -9.08728E-01 -1.04499E+00 -1.19038E+00
  -1.34518E+00 -1.50878E+00 -1.68103E+00 -1.86211E+00 -2.05144E+00 -2.24878E+00
  -2.45423E+00 -2.66712E+00 -2.88710E+00 -3.11402E+00 -3.34695E+00 -3.58516E+00
  -1.43172E-01 -1.06347E-01 -7.25680E-02 -4.23515E-02 -1.58678E-02  6.49795E-03
   2.41156E-02  3.67646E-02  4.39938E-02  4.50459E-02  3.96973E-02  2.74776E-02
   7.53117E-03 -2.02364E-02 -5.62020E-02 -1.01099E-01 -1.54820E-01 -2.17598E-01
  -2.90079E-01 -3.72004E-01 -4.63495E-01 -5.65105E-01 -6.76450E-01 -7.97543E-01
  -9.28835E-01 -1.06983E+00 -1.22045E+00 -1.38107E+00 -1.55114E+00 -1.73053E+00
  -1.91956E+00 -2.11764E+00 -2.32458E+00 -2.54059E+00 -2.76500E+00 -2.99748E+00
  -3.23799E+00 -3.48559E+00 -3.73958E+00 -1.03415E-01 -6.73131E-02 -3.43906E-02
  -5.16649E-03  2.01730E-02  4.12659E-02  5.74656E-02  6.85520E-02  7.40997E-02
   7.33526E-02  6.61025E-02  5.18937E-02  2.99065E-02  4.25951E-05 -3.80704E-02
  -8.52014E-02 -1.41267E-01 -2.06518E-01 -2.81650E-01 -3.66429E-01 -4.61002E-01
  -5.65979E-01 -6.81009E-01 -8.06141E-01 -9.41902E-01 -1.08783E+00 -1.24391E+00
  -1.41059E+00 -1.58736E+00 -1.77416E+00 -1.97139E+00 -2.17847E+00 -2.39533E+00
  -2.62224E+00 -2.85857E+00 -3.10405E+00 -3.35876E+00 -3.62178E+00 -3.89251E+00
  -5.92345E-02 -2.37087E-02  8.50963E-03  3.69189E-02  6.13343E-02  8.13780E-02
   9.64081E-02  1.06221E-01  1.10385E-01  1.08121E-01  9.92576E-02  8.33475E-02
   5.95496E-02  2.78082E-02 -1.22977E-02 -6.15439E-02 -1.19856E-01 -1.87537E-01
  -2.65304E-01 -3.52948E-01 -4.50651E-01 -5.59073E-01 -6.77880E-01 -8.07176E-01
  -9.47550E-01 -1.09856E+00 -1.26026E+00 -1.43319E+00 -1.61684E+00 -1.81123E+00
  -2.01687E+00 -2.23322E+00 -2.46022E+00 -2.69833E+00 -2.94693E+00 -3.20584E+00
  -3.47530E+00 -3.75446E+00 -4.04281E+00 -1.04739E-02  2.45875E-02  5.62679E-02
   8.40493E-02  1.07750E-01  1.26982E-01  1.41117E-01  1.49920E-01  1.52977E-01
   1.49499E-01  1.39314E-01  1.21958E-01  9.66178E-02  6.31946E-02  2.12781E-02
  -2.99400E-02 -9.03952E-02 -1.60419E-01 -2.40777E-01 -3.31259E-01 -4.32094E-01
  -5.43999E-01 -6.66651E-01 -8.00189E-01 -9.45275E-01 -1.10149E+00 -1.26893E+00
  -1.44823E+00 -1.63892E+00 -1.84106E+00 -2.05524E+00 -2.28100E+00 -2.51836E+00
  -2.76789E+00 -3.02904E+00 -3.30173E+00 -3.58641E+00 -3.88230E+00 -4.18907E+00
   4.28301E-02  7.75460E-02  1.08833E-01  1.36169E-01  1.59354E-01  1.78025E-01
   1.91503E-01  1.99582E-01  2.01806E-01  1.97393E-01  1.86157E-01  1.67638E-01
   1.40981E-01  1.06104E-01  6.25746E-02  9.55880E-03 -5.29175E-02 -1.25179E-01
  -2.08050E-01 -3.01342E-01 -4.05295E-01 -5.20680E-01 -6.47199E-01 -7.85024E-01
  -9.34880E-01 -1.09637E+00 -1.26963E+00 -1.45539E+00 -1.65317E+00 -1.86314E+00
  -2.08597E+00 -2.32124E+00 -2.56906E+00 -2.83015E+00 -3.10403E+00 -3.39073E+00
  -3.69096E+00 -4.00403E+00 -4.32982E+00  1.00834E-01  1.35336E-01  1.66385E-01
   1.93467E-01  2.16377E-01  2.34715E-01  2.47816E-01  2.55445E-01  2.57129E-01
   2.52083E-01  2.40095E-01  2.20685E-01  1.93001E-01  1.56901E-01  1.11983E-01
   5.73338E-02 -7.00030E-03 -8.13771E-02 -1.66667E-01 -2.62685E-01 -3.69714E-01
  -4.88553E-01 -6.18933E-01 -7.61056E-01 -9.15704E-01 -1.08250E+00 -1.26162E+00
  -1.45385E+00 -1.65879E+00 -1.87660E+00 -2.10812E+00 -2.35293E+00 -2.61123E+00
  -2.88393E+00 -3.17057E+00 -3.47141E+00 -3.78734E+00 -4.11786E+00 -4.46308E+00
   1.63434E-01  1.97836E-01  2.28826E-01  2.55848E-01  2.78701E-01  2.96977E-01
   3.09967E-01  3.17430E-01  3.18892E-01  3.13510E-01  3.01070E-01  2.81072E-01
   2.52609E-01  2.15555E-01  1.69460E-01  1.13397E-01  4.73815E-02 -2.89749E-02
  -1.16563E-01 -2.15215E-01 -3.25241E-01 -4.47494E-01 -5.81706E-01 -7.28107E-01
  -8.87538E-01 -1.05963E+00 -1.24461E+00 -1.44332E+00 -1.65538E+00 -1.88103E+00
  -2.12118E+00 -2.37546E+00 -2.64419E+00 -2.92840E+00 -3.22776E+00 -3.54266E+00
  -3.87428E+00 -4.22226E+00 -4.58703E+00
