  -3.52258E-01 -3.35116E-01 -3.17966E-01 -3.00815E-01 -2.83671E-01 -2.66541E-01
  -2.49433E-01 -2.32354E-01 -2.15311E-01 -1.98312E-01 -1.81364E-01 -1.64474E-01
  -1.47650E-01 -1.30899E-01 -1.14228E-01 -9.76418E-02 -8.11463E-02 -6.47537E-02
  -4.84709E-02 -3.22764E-02 -1.61654E-02 -2.27284E-04  1.54077E-02  3.05394E-02
   4.49703E-02  5.85820E-02  7.12830E-02  8.30099E-02  9.37111E-02  1.03354E-01
   1.11911E-01  1.19364E-01  1.25693E-01  1.30881E-01  1.34910E-01  1.37757E-01
   1.39399E-01  1.39807E-01  1.38950E-01  1.36790E-01  1.33285E-01  1.28388E-01
   1.22050E-01  1.14213E-01  1.04822E-01  9.38178E-02  8.11450E-02  6.67676E-02
   5.06627E-02  3.28428E-02  1.33736E-02 -7.50491E-03 -2.95482E-02 -5.26691E-02
  -7.68294E-02 -1.02031E-01 -1.28281E-01 -1.55574E-01 -1.83900E-01 -2.13249E-01
  -2.43611E-01 -2.74977E-01 -3.07332E-01 -3.40661E-01 -3.74948E-01 -4.10190E-01
  -4.46373E-01 -4.83424E-01 -5.21303E-01 -5.60162E-01 -6.00133E-01 -6.41098E-01
  -6.82936E-01 -7.25770E-01 -7.69706E-01 -8.14556E-01 -8.60116E-01 -9.06384E-01
  -9.53394E-01 -1.00110E+00 -1.04944E+00 -1.09840E+00 -1.14796E+00 -1.19811E+00
  -1.24882E+00 -1.30007E+00 -1.35184E+00 -1.40411E+00 -1.45686E+00 -1.51007E+00
  -1.56371E+00 -1.61777E+00 -1.67222E+00 -1.72703E+00 -1.78220E+00 -1.83768E+00
  -1.89346E+00 -1.94952E+00 -2.00583E+00 -2.06236E+00 -2.11909E+00 -2.17600E+00
  -2.23306E+00 -2.29024E+00 -2.34748E+00 -2.40477E+00 -2.46209E+00 -2.51943E+00
  -2.57676E+00 -2.63404E+00 -2.69126E+00 -2.74837E+00 -2.80536E+00 -2.86218E+00
  -6.05569E-01 -5.89404E-01 -5.73113E-01 -5.56705E-01 -5.40186E-01 -5.23563E-01
  -5.06845E-01 -4.90038E-01 -4.73149E-01 -4.56185E-01 -4.39154E-01 -4.22062E-01
  -4.04916E-01 -3.87724E-01 -3.70493E-01 -3.53229E-01 -3.35940E-01 -3.18633E-01
  -3.01315E-01 -2.83993E-01 -2.66675E-01 -2.49366E-01 -2.32076E-01 -2.14809E-01
  -1.97575E-01 -1.80380E-01 -1.63230E-01 -1.46133E-01 -1.29095E-01 -1.12124E-01
  -9.52236E-02 -7.83989E-02 -6.16651E-02 -4.50296E-02 -2.84611E-02 -1.19521E-02
   4.36991E-03  2.03375E-02  3.57579E-02  5.04505E-02  6.43059E-02  7.72400E-02
   8.91964E-02  1.00130E-01  1.10013E-01  1.18823E-01  1.26543E-01  1.33158E-01
   1.38650E-01  1.43005E-01  1.46200E-01  1.48215E-01  1.49021E-01  1.48587E-01
   1.46878E-01  1.43853E-01  1.39465E-01  1.33665E-01  1.26397E-01  1.17603E-01
   1.07220E-01  9.51878E-02  8.14539E-02  6.59753E-02  4.87309E-02  2.97405E-02
   9.16042E-03 -1.28154E-02 -3.59811E-02 -6.01700E-02 -8.53831E-02 -1.11654E-01
  -1.38974E-01 -1.67328E-01 -1.96708E-01 -2.27105E-01 -2.58509E-01 -2.90903E-01
  -3.24276E-01 -3.58610E-01 -3.93890E-01 -4.30095E-01 -4.67215E-01 -5.05238E-01
  -5.44160E-01 -5.83991E-01 -6.24794E-01 -6.66622E-01 -7.09427E-01 -7.53146E-01
  -7.97783E-01 -8.43329E-01 -8.89664E-01 -9.36663E-01 -9.84302E-01 -1.03257E+00
  -1.08146E+00 -1.13093E+00 -1.18097E+00 -1.23156E+00 -1.28268E+00 -1.33431E+00
  -1.38642E+00 -1.43900E+00 -1.49203E+00 -1.54548E+00 -1.59933E+00 -1.65356E+00
  -1.70814E+00 -1.76306E+00 -1.81829E+00 -1.87381E+00 -1.92959E+00 -1.98561E+00
  -2.04184E+00 -2.09826E+00 -2.15485E+00 -2.21158E+00 -2.26841E+00 -2.32532E+00
  -2.38227E+00 -2.43924E+00 -2.49620E+00 -2.55315E+00 -2.61006E+00 -2.66688E+00
  -2.72360E+00 -2.78019E+00 -2.83662E+00 -6.07569E-01 -5.91379E-01 -5.75057E-01
  -5.58610E-01 -5.42045E-01 -5.25370E-01 -5.08591E-01 -4.91716E-01 -4.74750E-01
  -4.57702E-01 -4.40577E-01 -4.23384E-01 -4.06127E-01 -3.88815E-01 -3.71455E-01
  -3.54052E-01 -3.36615E-01 -3.19149E-01 -3.01662E-01 -2.84160E-01 -2.66650E-01
  -2.49140E-01 -2.31635E-01 -2.14144E-01 -1.96672E-01 -1.79227E-01 -1.61815E-01
  -1.44443E-01 -1.27117E-01 -1.09844E-01 -9.26280E-02 -7.54732E-02 -5.83974E-02
  -4.14095E-02 -2.44698E-02 -7.57013E-03  9.12366E-03  2.54080E-02  4.11009E-02
   5.60412E-02  7.01291E-02  8.32868E-02  9.54653E-02  1.06626E-01  1.16745E-01
   1.25804E-01  1.33789E-01  1.40686E-01  1.46480E-01  1.51158E-01  1.54699E-01
   1.57081E-01  1.58279E-01  1.58263E-01  1.56996E-01  1.54440E-01  1.50551E-01
   1.45278E-01  1.38567E-01  1.30360E-01  1.20593E-01  1.09202E-01  9.61234E-02
   8.12992E-02  6.46917E-02  4.62865E-02  2.61408E-02  4.36977E-03 -1.87517E-02
  -4.29630E-02 -6.82188E-02 -9.45256E-02 -1.21878E-01 -1.50269E-01 -1.79690E-01
  -2.10135E-01 -2.41588E-01 -2.74035E-01 -3.07462E-01 -3.41855E-01 -3.77188E-01
  -4.13441E-01 -4.50628E-01 -4.88748E-01 -5.27685E-01 -5.67375E-01 -6.08059E-01
  -6.49933E-01 -6.92696E-01 -7.36079E-01 -7.80444E-01 -8.26130E-01 -8.72726E-01
  -9.19770E-01 -9.67322E-01 -1.01553E+00 -1.06436E+00 -1.11376E+00 -1.16371E+00
  -1.21419E+00 -1.26519E+00 -1.31669E+00 -1.36866E+00 -1.42108E+00 -1.47394E+00
  -1.52721E+00 -1.58087E+00 -1.63489E+00 -1.68926E+00 -1.74395E+00 -1.79894E+00
  -1.85421E+00 -1.90972E+00 -1.96547E+00 -2.02142E+00 -2.07755E+00 -2.13383E+00
  -2.19024E+00 -2.24675E+00 -2.30334E+00 -2.35997E+00 -2.41658E+00 -2.47319E+00
  -2.52977E+00 -2.58631E+00 -2.64277E+00 -2.69912E+00 -2.75532E+00 -2.81137E+00
  -6.09457E-01 -5.93239E-01 -5.76884E-01 -5.60396E-01 -5.43784E-01 -5.27054E-01
  -5.10213E-01 -4.93266E-01 -4.76223E-01 -4.59088E-01 -4.41868E-01 -4.24571E-01
  -4.07202E-01 -3.89768E-01 -3.72276E-01 -3.54733E-01 -3.37145E-01 -3.19518E-01
  -3.01859E-01 -2.84175E-01 -2.66473E-01 -2.48758E-01 -2.31038E-01 -2.13319E-01
  -1.95609E-01 -1.77912E-01 -1.60236E-01 -1.42586E-01 -1.24970E-01 -1.07394E-01
  -8.98611E-02 -7.23754E-02 -5.49556E-02 -3.76111E-02 -2.03011E-02 -3.02256E-03
   1.40254E-02  3.06095E-02  4.65599E-02  6.17359E-02  7.60464E-02  8.94204E-02
   1.01815E-01  1.13199E-01  1.23552E-01  1.32859E-01  1.41107E-01  1.48286E-01
   1.54382E-01  1.59382E-01  1.63267E-01  1.66015E-01  1.67601E-01  1.67996E-01
   1.67165E-01  1.65070E-01  1.61667E-01  1.56908E-01  1.50741E-01  1.43107E-01
   1.33944E-01  1.23186E-01  1.10763E-01  9.66081E-02  8.06714E-02  6.29128E-02
   4.33154E-02  2.19210E-02 -1.01906E-03 -2.52305E-02 -5.05586E-02 -7.69057E-02
  -1.04282E-01 -1.32716E-01 -1.62195E-01 -1.92698E-01 -2.24213E-01 -2.56725E-01
  -2.90221E-01 -3.24683E-01 -3.60087E-01 -3.96409E-01 -4.33666E-01 -4.71847E-01
  -5.10804E-01 -5.50455E-01 -5.91109E-01 -6.33009E-01 -6.75728E-01 -7.18903E-01
  -7.63113E-01 -8.08888E-01 -8.55637E-01 -9.02688E-01 -9.50167E-01 -9.98325E-01
  -1.04712E+00 -1.09646E+00 -1.14632E+00 -1.19671E+00 -1.24761E+00 -1.29899E+00
  -1.35083E+00 -1.40311E+00 -1.45581E+00 -1.50891E+00 -1.56239E+00 -1.61622E+00
  -1.67039E+00 -1.72487E+00 -1.77963E+00 -1.83466E+00 -1.88993E+00 -1.94542E+00
  -2.00109E+00 -2.05694E+00 -2.11293E+00 -2.16904E+00 -2.22525E+00 -2.28153E+00
  -2.33785E+00 -2.39413E+00 -2.45039E+00 -2.50663E+00 -2.56282E+00 -2.61892E+00
  -2.67491E+00 -2.73075E+00 -2.78643E+00 -6.11236E-01 -5.94989E-01 -5.78598E-01
  -5.62068E-01 -5.45406E-01 -5.28619E-01 -5.11713E-01 -4.94694E-01 -4.77570E-01
  -4.60347E-01 -4.43030E-01 -4.25627E-01 -4.08144E-01 -3.90586E-01 -3.72961E-01
  -3.55275E-01 -3.37534E-01 -3.19744E-01 -3.01912E-01 -2.84045E-01 -2.66147E-01
  -2.48226E-01 -2.30289E-01 -2.12341E-01 -1.94389E-01 -1.76439E-01 -1.58497E-01
  -1.40568E-01 -1.22661E-01 -1.04780E-01 -8.69288E-02 -6.91118E-02 -5.13445E-02
  -3.36354E-02 -1.59539E-02  1.68769E-03  1.90670E-02  3.59329E-02  5.21279E-02
   6.75288E-02  8.20538E-02  9.56386E-02  1.08247E-01  1.19852E-01  1.30439E-01
   1.39994E-01  1.48508E-01  1.55970E-01  1.62370E-01  1.67694E-01  1.71923E-01
   1.75037E-01  1.77009E-01  1.77812E-01  1.77410E-01  1.75766E-01  1.72839E-01
   1.68581E-01  1.62942E-01  1.55865E-01  1.47288E-01  1.37147E-01  1.25370E-01
   1.11885E-01  9.66291E-02  7.95415E-02  6.05802E-02  3.97398E-02  1.71473E-02
  -7.00659E-03 -3.24085E-02 -5.87898E-02 -8.61820E-02 -1.14666E-01 -1.44218E-01
  -1.74794E-01 -2.06382E-01 -2.38972E-01 -2.72550E-01 -3.07095E-01 -3.42584E-01
  -3.78997E-01 -4.16332E-01 -4.54572E-01 -4.93617E-01 -5.33408E-01 -5.74145E-01
  -6.15985E-01 -6.58668E-01 -7.01974E-01 -7.46273E-01 -7.91895E-01 -8.38421E-01
  -8.85376E-01 -9.32843E-01 -9.80983E-01 -1.02974E+00 -1.07902E+00 -1.12882E+00
  -1.17913E+00 -1.22994E+00 -1.28121E+00 -1.33293E+00 -1.38509E+00 -1.43765E+00
  -1.49059E+00 -1.54391E+00 -1.59757E+00 -1.65154E+00 -1.70582E+00 -1.76037E+00
  -1.81518E+00 -1.87021E+00 -1.92545E+00 -1.98087E+00 -2.03646E+00 -2.09217E+00
  -2.14799E+00 -2.20391E+00 -2.25988E+00 -2.31588E+00 -2.37186E+00 -2.42780E+00
  -2.48372E+00 -2.53958E+00 -2.59534E+00 -2.65098E+00 -2.70648E+00 -2.76180E+00
  -6.12909E-01 -5.96632E-01 -5.80203E-01 -5.63628E-01 -5.46915E-01 -5.30069E-01
  -5.13096E-01 -4.96003E-01 -4.78797E-01 -4.61483E-01 -4.44068E-01 -4.26557E-01
  -4.08958E-01 -3.91275E-01 -3.73515E-01 -3.55684E-01 -3.37788E-01 -3.19834E-01
  -3.01827E-01 -2.83773E-01 -2.65679E-01 -2.47550E-01 -2.29394E-01 -2.11215E-01
  -1.93020E-01 -1.74814E-01 -1.56604E-01 -1.38396E-01 -1.20195E-01 -1.02007E-01
  -8.38371E-02 -6.56889E-02 -4.75711E-02 -2.94893E-02 -1.14356E-02  6.55244E-03
   2.42399E-02  4.13707E-02  5.77989E-02  7.34161E-02  8.81494E-02  1.01942E-01
   1.14762E-01  1.26590E-01  1.37411E-01  1.47218E-01  1.56001E-01  1.63752E-01
   1.70460E-01  1.76112E-01  1.80688E-01  1.84169E-01  1.86528E-01  1.87736E-01
   1.87759E-01  1.86561E-01  1.84099E-01  1.80329E-01  1.75202E-01  1.68663E-01
   1.60653E-01  1.51108E-01  1.39959E-01  1.27133E-01  1.12554E-01  9.61494E-02
   7.78724E-02  5.76892E-02  3.55949E-02  1.16697E-02 -1.36946E-02 -4.01185E-02
  -6.75811E-02 -9.61340E-02 -1.25757E-01 -1.56415E-01 -1.88092E-01 -2.20777E-01
  -2.54450E-01 -2.89091E-01 -3.24682E-01 -3.61201E-01 -3.98630E-01 -4.36946E-01
  -4.76118E-01 -5.16119E-01 -5.56981E-01 -5.98736E-01 -6.41387E-01 -6.84930E-01
  -7.29373E-01 -7.74713E-01 -8.20879E-01 -8.67785E-01 -9.15354E-01 -9.63515E-01
  -1.01223E+00 -1.06147E+00 -1.11122E+00 -1.16147E+00 -1.21219E+00 -1.26337E+00
  -1.31499E+00 -1.36702E+00 -1.41946E+00 -1.47226E+00 -1.52543E+00 -1.57892E+00
  -1.63272E+00 -1.68681E+00 -1.74116E+00 -1.79576E+00 -1.85058E+00 -1.90559E+00
  -1.96077E+00 -2.01609E+00 -2.07155E+00 -2.12710E+00 -2.18273E+00 -2.23841E+00
  -2.29410E+00 -2.34979E+00 -2.40545E+00 -2.46106E+00 -2.51659E+00 -2.57203E+00
  -2.62734E+00 -2.68251E+00 -2.73749E+00 -6.14481E-01 -5.98171E-01 -5.81702E-01
  -5.65081E-01 -5.48314E-01 -5.31407E-01 -5.14366E-01 -4.97198E-01 -4.79908E-01
  -4.62502E-01 -4.44986E-01 -4.27366E-01 -4.09648E-01 -3.91838E-01 -3.73941E-01
  -3.55963E-01 -3.37911E-01 -3.19791E-01 -3.01607E-01 -2.83366E-01 -2.65073E-01
  -2.46735E-01 -2.28357E-01 -2.09945E-01 -1.91505E-01 -1.73043E-01 -1.54564E-01
  -1.36074E-01 -1.17578E-01 -9.90823E-02 -8.05921E-02 -6.21129E-02 -4.36423E-02
  -2.51821E-02 -6.75695E-03  1.15614E-02  2.95356E-02  4.69158E-02  6.35679E-02
   7.93948E-02  9.43324E-02  1.08331E-01  1.21365E-01  1.33417E-01  1.44478E-01
   1.54541E-01  1.63600E-01  1.71647E-01  1.78670E-01  1.84656E-01  1.89586E-01
   1.93438E-01  1.96186E-01  1.97800E-01  1.98246E-01  1.97487E-01  1.95483E-01
   1.92189E-01  1.87557E-01  1.81538E-01  1.74072E-01  1.65100E-01  1.54554E-01
   1.42363E-01  1.28448E-01  1.12729E-01  9.51475E-02  7.56455E-02  5.41684E-02
   3.07299E-02  5.61591E-03 -2.08511E-02 -4.84741E-02 -7.71230E-02 -1.06806E-01
  -1.37554E-01 -1.69342E-01 -2.02136E-01 -2.35919E-01 -2.70673E-01 -3.06380E-01
  -3.43018E-01 -3.80560E-01 -4.18982E-01 -4.58281E-01 -4.98442E-01 -5.39401E-01
  -5.81124E-01 -6.23748E-01 -6.67377E-01 -7.11824E-01 -7.56925E-01 -8.02895E-01
  -8.49921E-01 -8.97710E-01 -9.45931E-01 -9.94602E-01 -1.04380E+00 -1.09352E+00
  -1.14371E+00 -1.19437E+00 -1.24547E+00 -1.29699E+00 -1.34893E+00 -1.40124E+00
  -1.45393E+00 -1.50695E+00 -1.56029E+00 -1.61393E+00 -1.66785E+00 -1.72202E+00
  -1.77642E+00 -1.83103E+00 -1.88582E+00 -1.94077E+00 -1.99586E+00 -2.05107E+00
  -2.10637E+00 -2.16173E+00 -2.21713E+00 -2.27254E+00 -2.32794E+00 -2.38332E+00
  -2.43863E+00 -2.49386E+00 -2.54899E+00 -2.60399E+00 -2.65883E+00 -2.71349E+00
  -6.15955E-01 -5.99609E-01 -5.83099E-01 -5.66430E-01 -5.49608E-01 -5.32638E-01
  -5.15528E-01 -4.98281E-01 -4.80906E-01 -4.63406E-01 -4.45788E-01 -4.28057E-01
  -4.10219E-01 -3.92280E-01 -3.74245E-01 -3.56119E-01 -3.37909E-01 -3.19620E-01
  -3.01258E-01 -2.82827E-01 -2.64335E-01 -2.45785E-01 -2.27185E-01 -2.08538E-01
  -1.89852E-01 -1.71131E-01 -1.52382E-01 -1.33609E-01 -1.14817E-01 -9.60105E-02
  -7.71996E-02 -5.83894E-02 -3.95656E-02 -2.07256E-02 -1.93306E-03  1.67014E-02
   3.49449E-02  5.25625E-02  6.94309E-02  8.54633E-02  1.00603E-01  1.14809E-01
   1.28059E-01  1.40341E-01  1.51649E-01  1.61977E-01  1.71320E-01  1.79672E-01
   1.87019E-01  1.93348E-01  1.98640E-01  2.02871E-01  2.06013E-01  2.08036E-01
   2.08905E-01  2.08583E-01  2.07029E-01  2.04201E-01  2.00052E-01  1.94533E-01
   1.87589E-01  1.79164E-01  1.69193E-01  1.57608E-01  1.44332E-01  1.29286E-01
   1.12392E-01  9.35772E-02  7.27844E-02  4.99926E-02  2.53109E-02 -1.07625E-03
  -2.88121E-02 -5.75760E-02 -8.73616E-02 -1.18221E-01 -1.50130E-01 -1.83048E-01
  -2.16956E-01 -2.51840E-01 -2.87679E-01 -3.24449E-01 -3.62123E-01 -4.00678E-01
  -4.40108E-01 -4.80395E-01 -5.21452E-01 -5.63228E-01 -6.05875E-01 -6.49510E-01
  -6.93923E-01 -7.38946E-01 -7.84893E-01 -8.32034E-01 -8.79961E-01 -9.28221E-01
  -9.76868E-01 -1.02604E+00 -1.07573E+00 -1.12588E+00 -1.17648E+00 -1.22751E+00
  -1.27896E+00 -1.33080E+00 -1.38302E+00 -1.43559E+00 -1.48848E+00 -1.54169E+00
  -1.59518E+00 -1.64894E+00 -1.70294E+00 -1.75716E+00 -1.81157E+00 -1.86616E+00
  -1.92090E+00 -1.97577E+00 -2.03074E+00 -2.08580E+00 -2.14091E+00 -2.19605E+00
  -2.25119E+00 -2.30633E+00 -2.36142E+00 -2.41645E+00 -2.47139E+00 -2.52622E+00
  -2.58092E+00 -2.63545E+00 -2.68981E+00 -6.17335E-01 -6.00952E-01 -5.84398E-01
  -5.67679E-01 -5.50799E-01 -5.33766E-01 -5.16584E-01 -4.99258E-01 -4.81795E-01
  -4.64200E-01 -4.46478E-01 -4.28635E-01 -4.10675E-01 -3.92605E-01 -3.74430E-01
  -3.56155E-01 -3.37786E-01 -3.19327E-01 -3.00784E-01 -2.82163E-01 -2.63469E-01
  -2.44706E-01 -2.25881E-01 -2.06999E-01 -1.88065E-01 -1.69084E-01 -1.50062E-01
  -1.31005E-01 -1.11915E-01 -9.27979E-02 -7.36653E-02 -5.45238E-02 -3.53477E-02
  -1.61311E-02  3.02146E-03  2.19597E-02  4.04596E-02  5.83054E-02  7.53850E-02
   9.16205E-02  1.06964E-01  1.21379E-01  1.34851E-01  1.47371E-01  1.58934E-01
   1.69538E-01  1.79177E-01  1.87845E-01  1.95529E-01  2.02213E-01  2.07877E-01
   2.12496E-01  2.16040E-01  2.18478E-01  2.19773E-01  2.19887E-01  2.18781E-01
   2.16411E-01  2.12731E-01  2.07695E-01  2.01252E-01  1.93347E-01  1.83920E-01
   1.72908E-01  1.60237E-01  1.45832E-01  1.29607E-01  1.11480E-01  9.13873E-02
   6.92799E-02  4.51531E-02  1.90829E-02 -8.57361E-03 -3.74495E-02 -6.74182E-02
  -9.84240E-02 -1.30455E-01 -1.63507E-01 -1.97560E-01 -2.32591E-01 -2.68577E-01
  -3.05496E-01 -3.43321E-01 -3.82027E-01 -4.21602E-01 -4.62025E-01 -5.03222E-01
  -5.45146E-01 -5.87905E-01 -6.31590E-01 -6.76067E-01 -7.21224E-01 -7.67259E-01
  -8.14332E-01 -8.62148E-01 -9.10377E-01 -9.59035E-01 -1.00820E+00 -1.05786E+00
  -1.10798E+00 -1.15853E+00 -1.20951E+00 -1.26089E+00 -1.31266E+00 -1.36479E+00
  -1.41725E+00 -1.47004E+00 -1.52312E+00 -1.57648E+00 -1.63009E+00 -1.68393E+00
  -1.73798E+00 -1.79222E+00 -1.84662E+00 -1.90116E+00 -1.95581E+00 -2.01057E+00
  -2.06539E+00 -2.12026E+00 -2.17516E+00 -2.23006E+00 -2.28493E+00 -2.33975E+00
  -2.39451E+00 -2.44918E+00 -2.50373E+00 -2.55814E+00 -2.61238E+00 -2.66644E+00
  -6.18623E-01 -6.02202E-01 -5.85603E-01 -5.68832E-01 -5.51894E-01 -5.34794E-01
  -5.17539E-01 -5.00132E-01 -4.82580E-01 -4.64888E-01 -4.47061E-01 -4.29103E-01
  -4.11021E-01 -3.92819E-01 -3.74503E-01 -3.56077E-01 -3.37546E-01 -3.18916E-01
  -3.00192E-01 -2.81378E-01 -2.62480E-01 -2.43503E-01 -2.24452E-01 -2.05332E-01
  -1.86149E-01 -1.66906E-01 -1.47611E-01 -1.28267E-01 -1.08879E-01 -8.94496E-02
  -6.99946E-02 -5.05217E-02 -3.09951E-02 -1.14065E-02  8.09792E-03  2.73285E-02
   4.60739E-02  6.41408E-02  8.14284E-02  9.78669E-02  1.13416E-01  1.28047E-01
   1.41748E-01  1.54516E-01  1.66346E-01  1.77239E-01  1.87188E-01  1.96187E-01
   2.04221E-01  2.11275E-01  2.17325E-01  2.22344E-01  2.26300E-01  2.29161E-01
   2.30887E-01  2.31441E-01  2.30780E-01  2.28862E-01  2.25643E-01  2.21076E-01
   2.15112E-01  2.07702E-01  1.98789E-01  1.88314E-01  1.76211E-01  1.62406E-01
   1.46818E-01  1.29361E-01  1.09959E-01  8.85392E-02  6.50479E-02  3.94921E-02
   1.21069E-02 -1.68153E-02 -4.69786E-02 -7.81445E-02 -1.10310E-01 -1.43513E-01
  -1.77731E-01 -2.12925E-01 -2.49076E-01 -2.86160E-01 -3.24154E-01 -3.63029E-01
  -4.02767E-01 -4.43346E-01 -4.84715E-01 -5.26838E-01 -5.69770E-01 -6.13561E-01
  -6.58162E-01 -7.03525E-01 -7.49675E-01 -7.96624E-01 -8.44253E-01 -8.92428E-01
  -9.41108E-01 -9.90274E-01 -1.03991E+00 -1.09000E+00 -1.14053E+00 -1.19147E+00
  -1.24280E+00 -1.29450E+00 -1.34655E+00 -1.39893E+00 -1.45162E+00 -1.50460E+00
  -1.55783E+00 -1.61131E+00 -1.66501E+00 -1.71890E+00 -1.77297E+00 -1.82719E+00
  -1.88154E+00 -1.93600E+00 -1.99055E+00 -2.04516E+00 -2.09981E+00 -2.15447E+00
  -2.20913E+00 -2.26376E+00 -2.31833E+00 -2.37283E+00 -2.42723E+00 -2.48151E+00
  -2.53564E+00 -2.58961E+00 -2.64339E+00 -6.19823E-01 -6.03362E-01 -5.86716E-01
  -5.69892E-01 -5.52894E-01 -5.35727E-01 -5.18396E-01 -5.00907E-01 -4.83265E-01
  -4.65474E-01 -4.47540E-01 -4.29467E-01 -4.11261E-01 -3.92925E-01 -3.74466E-01
  -3.55887E-01 -3.37194E-01 -3.18392E-01 -2.99484E-01 -2.80477E-01 -2.61374E-01
  -2.42181E-01 -2.22903E-01 -2.03544E-01 -1.84109E-01 -1.64604E-01 -1.45033E-01
  -1.25403E-01 -1.05714E-01 -8.59708E-02 -6.61924E-02 -4.63877E-02 -2.65123E-02
  -6.55776E-03  1.32894E-02  3.28015E-02  5.17829E-02  7.00656E-02  8.75599E-02
   1.04203E-01  1.19963E-01  1.34817E-01  1.48759E-01  1.61786E-01  1.73898E-01
   1.85094E-01  1.95370E-01  2.04717E-01  2.13120E-01  2.20560E-01  2.27011E-01
   2.32444E-01  2.36826E-01  2.40119E-01  2.42285E-01  2.43283E-01  2.43070E-01
   2.41602E-01  2.38836E-01  2.34725E-01  2.29224E-01  2.22285E-01  2.13855E-01
   2.03883E-01  1.92305E-01  1.79058E-01  1.64062E-01  1.47239E-01  1.28498E-01
   1.07756E-01  8.49427E-02  6.00214E-02  3.30634E-02  4.23274E-03 -2.60429E-02
  -5.73618E-02 -8.96899E-02 -1.23067E-01 -1.57465E-01 -1.92842E-01 -2.29175E-01
  -2.66444E-01 -3.04622E-01 -3.43684E-01 -3.83604E-01 -4.24359E-01 -4.65915E-01
  -5.08246E-01 -5.51370E-01 -5.95303E-01 -6.40029E-01 -6.85525E-01 -7.31755E-01
  -7.78678E-01 -8.26244E-01 -8.74399E-01 -9.23086E-01 -9.72257E-01 -1.02189E+00
  -1.07197E+00 -1.12248E+00 -1.17339E+00 -1.22468E+00 -1.27634E+00 -1.32833E+00
  -1.38063E+00 -1.43324E+00 -1.48611E+00 -1.53924E+00 -1.59260E+00 -1.64616E+00
  -1.69991E+00 -1.75383E+00 -1.80789E+00 -1.86207E+00 -1.91634E+00 -1.97070E+00
  -2.02510E+00 -2.07954E+00 -2.13398E+00 -2.18842E+00 -2.24281E+00 -2.29715E+00
  -2.35140E+00 -2.40555E+00 -2.45957E+00 -2.51344E+00 -2.56714E+00 -2.62065E+00
  -6.20939E-01 -6.04436E-01 -5.87742E-01 -5.70863E-01 -5.53803E-01 -5.36567E-01
  -5.19161E-01 -5.01588E-01 -4.83854E-01 -4.65963E-01 -4.47921E-01 -4.29731E-01
  -4.11399E-01 -3.92929E-01 -3.74325E-01 -3.55592E-01 -3.36736E-01 -3.17759E-01
  -2.98667E-01 -2.79464E-01 -2.60156E-01 -2.40745E-01 -2.21239E-01 -2.01639E-01
  -1.81952E-01 -1.62182E-01 -1.42335E-01 -1.22415E-01 -1.02424E-01 -8.23667E-02
  -6.22626E-02 -4.21220E-02 -2.18981E-02 -1.58658E-03  1.85899E-02  3.83724E-02
   5.75824E-02  7.60778E-02  9.37794E-02  1.10632E-01  1.26609E-01  1.41697E-01
   1.55890E-01  1.69192E-01  1.81601E-01  1.93120E-01  2.03741E-01  2.13456E-01
   2.22246E-01  2.30091E-01  2.36962E-01  2.42826E-01  2.47648E-01  2.51388E-01
   2.54004E-01  2.55454E-01  2.55693E-01  2.54676E-01  2.52359E-01  2.48696E-01
   2.43643E-01  2.37153E-01  2.29180E-01  2.19675E-01  2.08583E-01  1.95846E-01
   1.81394E-01  1.65154E-01  1.47034E-01  1.26944E-01  1.04810E-01  8.05670E-02
   5.41584E-02  2.56282E-02 -4.59558E-03 -3.60622E-02 -6.86161E-02 -1.02188E-01
  -1.36764E-01 -1.72334E-01 -2.08873E-01 -2.46347E-01 -2.84729E-01 -3.23993E-01
  -3.64115E-01 -4.05066E-01 -4.46822E-01 -4.89362E-01 -5.32683E-01 -5.76781E-01
  -6.21637E-01 -6.67228E-01 -7.13527E-01 -7.60501E-01 -8.08101E-01 -8.56272E-01
  -9.04970E-01 -9.54156E-01 -1.00381E+00 -1.05389E+00 -1.10440E+00 -1.15529E+00
  -1.20656E+00 -1.25817E+00 -1.31011E+00 -1.36236E+00 -1.41489E+00 -1.46768E+00
  -1.52072E+00 -1.57397E+00 -1.62741E+00 -1.68103E+00 -1.73481E+00 -1.78872E+00
  -1.84273E+00 -1.89684E+00 -1.95101E+00 -2.00523E+00 -2.05947E+00 -2.11371E+00
  -2.16792E+00 -2.22210E+00 -2.27620E+00 -2.33022E+00 -2.38413E+00 -2.43791E+00
  -2.49154E+00 -2.54498E+00 -2.59823E+00 -6.21974E-01 -6.05427E-01 -5.88684E-01
  -5.71748E-01 -5.54625E-01 -5.37319E-01 -5.19835E-01 -5.02177E-01 -4.84350E-01
  -4.66358E-01 -4.48206E-01 -4.29898E-01 -4.11439E-01 -3.92833E-01 -3.74084E-01
  -3.55196E-01 -3.36174E-01 -3.17023E-01 -2.97745E-01 -2.78346E-01 -2.58830E-01
  -2.39201E-01 -2.19464E-01 -1.99623E-01 -1.79682E-01 -1.59646E-01 -1.39520E-01
  -1.19310E-01 -9.90158E-02 -7.86429E-02 -5.82091E-02 -3.77247E-02 -1.71504E-02
   3.50549E-03  2.39938E-02  4.40353E-02  6.34688E-02  8.21758E-02  1.00087E-01
