  -4.98326E-02 -7.36371E-02 -1.01734E-01 -1.34184E-01 -1.71039E-01 -2.12341E-01
  -2.58127E-01 -3.08428E-01 -3.63270E-01 -4.22675E-01 -4.86662E-01 -5.55245E-01
  -6.28431E-01 -7.06219E-01 -7.88590E-01 -8.75515E-01 -9.66946E-01 -1.06283E+00
  -1.16309E+00 -1.26767E+00 -1.37648E+00 -1.48943E+00 -1.60643E+00 -1.72736E+00
  -1.85211E+00 -1.98055E+00 -2.11253E+00 -2.24789E+00 -2.38646E+00 -2.52805E+00
  -2.67242E+00 -2.81935E+00 -2.96857E+00 -3.11979E+00 -3.27267E+00 -3.42685E+00
  -3.58195E+00 -3.73752E+00 -4.87371E-01 -4.54522E-01 -4.22008E-01 -3.89913E-01
  -3.58320E-01 -3.27316E-01 -2.96987E-01 -2.67424E-01 -2.38723E-01 -2.10984E-01
  -1.84310E-01 -1.58814E-01 -1.34612E-01 -1.11831E-01 -9.06026E-02 -7.10701E-02
  -5.33841E-02 -3.77056E-02 -2.42021E-02 -1.30361E-02 -4.60658E-03  5.84418E-04
   2.19290E-03  3.25400E-04 -5.90658E-03 -1.67411E-02 -3.16306E-02 -5.06646E-02
  -7.39296E-02 -1.01491E-01 -1.33401E-01 -1.69700E-01 -2.10423E-01 -2.55599E-01
  -3.05251E-01 -3.59398E-01 -4.18057E-01 -4.81243E-01 -5.48969E-01 -6.21243E-01
  -6.98062E-01 -7.79405E-01 -8.65231E-01 -9.55484E-01 -1.05010E+00 -1.14899E+00
  -1.25209E+00 -1.35930E+00 -1.47052E+00 -1.58565E+00 -1.70458E+00 -1.82718E+00
  -1.95331E+00 -2.08282E+00 -2.21555E+00 -2.35131E+00 -2.48991E+00 -2.63111E+00
  -2.77469E+00 -2.92038E+00 -3.06788E+00 -3.21687E+00 -3.36699E+00 -3.51787E+00
  -3.66909E+00 -5.00833E-01 -4.68134E-01 -4.35712E-01 -4.03652E-01 -3.72038E-01
  -3.40954E-01 -3.10490E-01 -2.80734E-01 -2.51781E-01 -2.23729E-01 -1.96681E-01
  -1.70747E-01 -1.46040E-01 -1.22684E-01 -1.00809E-01 -8.05536E-02 -6.20666E-02
  -4.55081E-02 -3.10501E-02 -1.88831E-02 -9.25355E-03 -2.73809E-03  1.12914E-04
  -8.17057E-04 -6.28058E-03 -1.63986E-02 -3.06771E-02 -4.91491E-02 -7.18796E-02
  -9.89176E-02 -1.30304E-01 -1.66068E-01 -2.06235E-01 -2.50826E-01 -2.99855E-01
  -3.53335E-01 -4.11275E-01 -4.73687E-01 -5.40584E-01 -6.11979E-01 -6.87874E-01
  -7.68244E-01 -8.53037E-01 -9.42182E-01 -1.03560E+00 -1.13320E+00 -1.23489E+00
  -1.34058E+00 -1.45016E+00 -1.56352E+00 -1.68054E+00 -1.80109E+00 -1.92502E+00
  -2.05217E+00 -2.18239E+00 -2.31547E+00 -2.45122E+00 -2.58942E+00 -2.72981E+00
  -2.87215E+00 -3.01613E+00 -3.16144E+00 -3.30774E+00 -3.45465E+00 -3.60177E+00
  -5.13370E-01 -4.80806E-01 -4.48461E-01 -4.16420E-01 -3.84766E-01 -3.53584E-01
  -3.22962E-01 -2.92988E-01 -2.63755E-01 -2.35361E-01 -2.07905E-01 -1.81494E-01
  -1.56240E-01 -1.32263E-01 -1.09689E-01 -8.86541E-02 -6.93036E-02 -5.17951E-02
  -3.63026E-02 -2.30211E-02 -1.21806E-02 -4.32757E-03 -2.80599E-04  6.29172E-05
  -4.39557E-03 -1.36756E-02 -2.73471E-02 -4.52641E-02 -6.74736E-02 -9.40091E-02
  -1.24894E-01 -1.60149E-01 -1.99789E-01 -2.43824E-01 -2.92262E-01 -3.45105E-01
  -4.02356E-01 -4.64019E-01 -5.30111E-01 -6.00659E-01 -6.75676E-01 -7.55136E-01
  -8.38970E-01 -9.27083E-01 -1.01938E+00 -1.11576E+00 -1.21613E+00 -1.32039E+00
  -1.42841E+00 -1.54009E+00 -1.65530E+00 -1.77390E+00 -1.89574E+00 -2.02066E+00
  -2.14848E+00 -2.27902E+00 -2.41207E+00 -2.54741E+00 -2.68479E+00 -2.82395E+00
  -2.96461E+00 -3.10645E+00 -3.24914E+00 -3.39232E+00 -3.53561E+00 -5.25024E-01
  -4.92578E-01 -4.60293E-01 -4.28252E-01 -3.96539E-01 -3.65238E-01 -3.34435E-01
  -3.04219E-01 -2.74680E-01 -2.45912E-01 -2.18015E-01 -1.91091E-01 -1.65249E-01
  -1.40606E-01 -1.17283E-01 -9.54116E-02 -7.51336E-02 -5.66036E-02 -3.99921E-02
  -2.54931E-02 -1.33326E-02 -4.01305E-03  1.62644E-03  3.10993E-03 -2.23066E-04
  -8.55156E-03 -2.16016E-02 -3.89811E-02 -6.06956E-02 -8.67566E-02 -1.17173E-01
  -1.51951E-01 -1.91096E-01 -2.34611E-01 -2.82492E-01 -3.34734E-01 -3.91328E-01
  -4.52266E-01 -5.17568E-01 -5.87291E-01 -6.61477E-01 -7.40102E-01 -8.23065E-01
  -9.10232E-01 -1.00149E+00 -1.09674E+00 -1.19588E+00 -1.29878E+00 -1.40535E+00
  -1.51545E+00 -1.62894E+00 -1.74570E+00 -1.86556E+00 -1.98836E+00 -2.11392E+00
  -2.24205E+00 -2.37254E+00 -2.50517E+00 -2.63970E+00 -2.77586E+00 -2.91337E+00
  -3.05194E+00 -3.19125E+00 -3.33093E+00 -3.47062E+00 -5.35833E-01 -5.03487E-01
  -4.71243E-01 -4.39183E-01 -4.07392E-01 -3.75951E-01 -3.44945E-01 -3.14462E-01
  -2.84588E-01 -2.55418E-01 -2.27046E-01 -1.99573E-01 -1.73104E-01 -1.47750E-01
  -1.23629E-01 -1.00868E-01 -7.96011E-02 -5.99786E-02 -4.21636E-02 -2.63431E-02
  -1.27336E-02 -1.86207E-03  5.34944E-03  8.21844E-03  6.16893E-03 -1.06559E-03
  -1.33816E-02 -3.02691E-02 -5.15271E-02 -7.71531E-02 -1.07138E-01 -1.41477E-01
  -1.80167E-01 -2.23201E-01 -2.70568E-01 -3.22251E-01 -3.78227E-01 -4.38466E-01
  -5.02969E-01 -5.71870E-01 -6.45268E-01 -7.23158E-01 -8.05361E-01 -8.91677E-01
  -9.81989E-01 -1.07619E+00 -1.17418E+00 -1.27583E+00 -1.38103E+00 -1.48964E+00
  -1.60153E+00 -1.71655E+00 -1.83454E+00 -1.95534E+00 -2.07876E+00 -2.20461E+00
  -2.33269E+00 -2.46276E+00 -2.59460E+00 -2.72793E+00 -2.86249E+00 -2.99799E+00
  -3.13410E+00 -3.27050E+00 -3.40683E+00 -5.45837E-01 -5.13570E-01 -4.81348E-01
  -4.49251E-01 -4.17360E-01 -3.85758E-01 -3.54526E-01 -3.23751E-01 -2.93517E-01
  -2.63915E-01 -2.35037E-01 -2.06979E-01 -1.79844E-01 -1.53738E-01 -1.28772E-01
  -1.05068E-01 -8.27541E-02 -6.19701E-02 -4.28716E-02 -2.56316E-02 -1.04471E-02
   2.04991E-03  1.08729E-02  1.52569E-02  1.46274E-02  8.65441E-03 -2.70006E-03
  -1.91006E-02 -3.99496E-02 -6.51901E-02 -9.47896E-02 -1.28734E-01 -1.67012E-01
  -2.09609E-01 -2.56509E-01 -3.07684E-01 -3.63096E-01 -4.22680E-01 -4.86330E-01
  -5.54370E-01 -6.26977E-01 -7.04328E-01 -7.85912E-01 -8.71466E-01 -9.60919E-01
  -1.05417E+00 -1.15110E+00 -1.25159E+00 -1.35551E+00 -1.46274E+00 -1.57312E+00
  -1.68651E+00 -1.80275E+00 -1.92167E+00 -2.04308E+00 -2.16679E+00 -2.29259E+00
  -2.42026E+00 -2.54956E+00 -2.68023E+00 -2.81201E+00 -2.94462E+00 -3.07775E+00
  -3.21107E+00 -3.34425E+00 -5.55072E-01 -5.22866E-01 -4.90645E-01 -4.58490E-01
  -4.26480E-01 -3.94694E-01 -3.63214E-01 -3.32122E-01 -3.01501E-01 -2.71439E-01
  -2.42024E-01 -2.13349E-01 -1.85512E-01 -1.58613E-01 -1.32759E-01 -1.08063E-01
  -8.46451E-02 -6.26361E-02 -4.21791E-02 -2.34321E-02 -6.57007E-03  7.60191E-03
   1.80624E-02  2.40234E-02  2.49119E-02  2.03549E-02  1.01974E-02 -5.42108E-03
  -2.59441E-02 -5.08631E-02 -8.01301E-02 -1.13728E-01 -1.51641E-01 -1.93852E-01
  -2.40336E-01 -2.91061E-01 -3.45979E-01 -4.05006E-01 -4.67948E-01 -5.35195E-01
  -6.06947E-01 -6.83825E-01 -7.64781E-01 -8.49651E-01 -9.38333E-01 -1.03071E+00
  -1.12668E+00 -1.22610E+00 -1.32886E+00 -1.43480E+00 -1.54378E+00 -1.65566E+00
  -1.77026E+00 -1.88741E+00 -2.00693E+00 -2.12864E+00 -2.25231E+00 -2.37772E+00
  -2.50464E+00 -2.63281E+00 -2.76198E+00 -2.89188E+00 -3.02221E+00 -3.15265E+00
  -3.28290E+00 -5.63576E-01 -5.31410E-01 -4.99171E-01 -4.66937E-01 -4.34786E-01
  -4.02796E-01 -3.71044E-01 -3.39612E-01 -3.08579E-01 -2.78029E-01 -2.48048E-01
  -2.18724E-01 -1.90150E-01 -1.62421E-01 -1.35637E-01 -1.09903E-01 -8.53316E-02
  -6.20401E-02 -4.01576E-02 -1.98281E-02 -1.22459E-03  1.46299E-02  2.67134E-02
   3.42569E-02  3.67104E-02  3.36889E-02  2.49519E-02  1.04589E-02 -9.50358E-03
  -3.41761E-02 -6.31631E-02 -9.64646E-02 -1.34064E-01 -1.75940E-01 -2.22065E-01
  -2.72405E-01 -3.26908E-01 -3.85501E-01 -4.48105E-01 -5.14833E-01 -5.85953E-01
  -6.61752E-01 -7.41986E-01 -8.26283E-01 -9.14282E-01 -1.00589E+00 -1.10098E+00
  -1.19944E+00 -1.30112E+00 -1.40588E+00 -1.51358E+00 -1.62404E+00 -1.73712E+00
  -1.85263E+00 -1.97040E+00 -2.09022E+00 -2.21189E+00 -2.33520E+00 -2.45989E+00
  -2.58572E+00 -2.71245E+00 -2.83980E+00 -2.96751E+00 -3.09527E+00 -3.22277E+00
  -5.71385E-01 -5.39238E-01 -5.06960E-01 -4.74628E-01 -4.42315E-01 -4.10098E-01
  -3.78053E-01 -3.46257E-01 -3.14787E-01 -2.83723E-01 -2.53148E-01 -2.23145E-01
  -1.93802E-01 -1.65208E-01 -1.37457E-01 -1.10645E-01 -8.48741E-02 -6.02491E-02
  -3.68811E-02 -1.48926E-02  5.44690E-03  2.29379E-02  3.65844E-02  4.56689E-02
   4.96874E-02  4.82664E-02  4.11229E-02  2.80829E-02  9.18092E-03 -1.51466E-02
  -4.38961E-02 -7.69526E-02 -1.14291E-01 -1.55885E-01 -2.01710E-01 -2.51729E-01
  -3.05895E-01 -3.64146E-01 -4.26414E-01 -4.92597E-01 -5.62678E-01 -6.37886E-01
  -7.17606E-01 -8.01421E-01 -8.88815E-01 -9.79740E-01 -1.07406E+00 -1.17165E+00
  -1.27236E+00 -1.37605E+00 -1.48256E+00 -1.59173E+00 -1.70340E+00 -1.81739E+00
  -1.93351E+00 -2.05159E+00 -2.17140E+00 -2.29277E+00 -2.41537E+00 -2.53899E+00
  -2.66343E+00 -2.78842E+00 -2.91369E+00 -3.03894E+00 -3.16389E+00 -5.78535E-01
  -5.46386E-01 -5.14049E-01 -4.81597E-01 -4.49103E-01 -4.16639E-01 -3.84278E-01
  -3.52095E-01 -3.20164E-01 -2.88562E-01 -2.57366E-01 -2.26656E-01 -1.96514E-01
  -1.67023E-01 -1.38271E-01 -1.10345E-01 -8.33361E-02 -5.73356E-02 -3.24351E-02
  -8.71756E-03  1.32844E-02  3.23184E-02  4.74319E-02  5.79819E-02  6.35254E-02
   6.37199E-02  5.82709E-02  4.69284E-02  2.95424E-02  6.22892E-03 -2.23311E-02
  -5.51986E-02 -9.23306E-02 -1.33697E-01 -1.79278E-01 -2.29041E-01 -2.82942E-01
  -3.40924E-01 -4.02919E-01 -4.68845E-01 -5.38823E-01 -6.13163E-01 -6.92013E-01
  -7.75087E-01 -8.61975E-01 -9.52318E-01 -1.04597E+00 -1.14279E+00 -1.24264E+00
  -1.34535E+00 -1.45079E+00 -1.55878E+00 -1.66915E+00 -1.78174E+00 -1.89635E+00
  -2.01280E+00 -2.13088E+00 -2.25040E+00 -2.37109E+00 -2.49268E+00 -2.61499E+00
  -2.73777E+00 -2.86075E+00 -2.98367E+00 -3.10624E+00 -5.85060E-01 -5.52889E-01
  -5.20472E-01 -4.87881E-01 -4.55184E-01 -4.22452E-01 -3.89755E-01 -3.57164E-01
  -3.24749E-01 -2.92584E-01 -2.60743E-01 -2.29299E-01 -1.98331E-01 -1.67915E-01
  -1.38132E-01 -1.09061E-01 -8.07821E-02 -5.33756E-02 -2.69166E-02 -1.46407E-03
   2.21119E-02  4.25679E-02  5.90339E-02  7.09569E-02  7.79589E-02  7.97409E-02
   7.60214E-02  6.65164E-02  5.09654E-02  2.92319E-02  1.53541E-03 -3.12111E-02
  -6.81936E-02 -1.09384E-01 -1.54774E-01 -2.04343E-01 -2.58048E-01 -3.15834E-01
  -3.77635E-01 -4.43383E-01 -5.13022E-01 -5.86319E-01 -6.64818E-01 -7.47198E-01
  -8.33818E-01 -9.23672E-01 -1.01675E+00 -1.11291E+00 -1.21200E+00 -1.31386E+00
  -1.41833E+00 -1.52525E+00 -1.63444E+00 -1.74574E+00 -1.85896E+00 -1.97390E+00
  -2.09038E+00 -2.20819E+00 -2.32713E+00 -2.44681E+00 -2.56714E+00 -2.68786E+00
  -2.80873E+00 -2.92948E+00 -3.04983E+00 -5.90993E-01 -5.58780E-01 -5.26264E-01
  -4.93513E-01 -4.60594E-01 -4.27574E-01 -3.94521E-01 -3.61500E-01 -3.28580E-01
  -2.95831E-01 -2.63320E-01 -2.31119E-01 -1.99300E-01 -1.67933E-01 -1.37093E-01
  -1.06850E-01 -7.72761E-02 -4.84401E-02 -2.04101E-02  6.72891E-03  3.17604E-02
   5.35064E-02  7.12079E-02  8.44039E-02  9.27864E-02  9.61024E-02  9.40964E-02
   8.64804E-02  7.29409E-02  5.31864E-02  2.70899E-02 -5.00657E-03 -4.18951E-02
  -8.29496E-02 -1.28201E-01 -1.77635E-01 -2.31210E-01 -2.88872E-01 -3.50553E-01
  -4.16174E-01 -4.85630E-01 -5.58885E-01 -6.36566E-01 -7.18410E-01 -8.04403E-01
  -8.93845E-01 -9.86462E-01 -1.08207E+00 -1.18051E+00 -1.28161E+00 -1.38523E+00
  -1.49119E+00 -1.59932E+00 -1.70944E+00 -1.82138E+00 -1.93495E+00 -2.04996E+00
  -2.16619E+00 -2.28343E+00 -2.40142E+00 -2.51991E+00 -2.63873E+00 -2.75763E+00
  -2.87636E+00 -2.99466E+00 -5.96368E-01 -5.64093E-01 -5.31458E-01 -4.98529E-01
  -4.65369E-01 -4.32042E-01 -3.98612E-01 -3.65142E-01 -3.31697E-01 -2.98341E-01
  -2.65140E-01 -2.32160E-01 -1.99466E-01 -1.67126E-01 -1.35206E-01 -1.03770E-01
  -7.28806E-02 -4.25946E-02 -1.29621E-02  1.57409E-02  4.20844E-02  6.49894E-02
   8.38154E-02  9.81919E-02  1.07876E-01  1.12662E-01  1.12322E-01  1.06585E-01
   9.51184E-02  7.75574E-02  5.35714E-02  2.30554E-02 -1.34601E-02 -5.43971E-02
  -9.95541E-02 -1.48911E-01 -2.02424E-01 -2.60034E-01 -3.21672E-01 -3.87252E-01
  -4.56678E-01 -5.29892E-01 -6.06849E-01 -6.88316E-01 -7.73603E-01 -8.62884E-01
  -9.55153E-01 -1.05032E+00 -1.14821E+00 -1.24868E+00 -1.35155E+00 -1.45666E+00
  -1.56384E+00 -1.67291E+00 -1.78369E+00 -1.89600E+00 -2.00965E+00 -2.12443E+00
  -2.24015E+00 -2.35654E+00 -2.47334E+00 -2.59039E+00 -2.70748E+00 -2.82434E+00
  -2.94074E+00 -6.01216E-01 -5.68860E-01 -5.36088E-01 -5.02962E-01 -4.69542E-01
  -4.35890E-01 -4.02065E-01 -3.68127E-01 -3.34137E-01 -3.00156E-01 -2.66244E-01
  -2.32464E-01 -1.98876E-01 -1.65543E-01 -1.32523E-01 -9.98766E-02 -6.76571E-02
  -3.59096E-02 -4.65758E-03  2.54554E-02  5.29644E-02  7.69094E-02  9.67659E-02
   1.12246E-01  1.23165E-01  1.29357E-01  1.30625E-01  1.26717E-01  1.17308E-01
   1.02009E-01  8.03939E-02  5.21014E-02  1.71029E-02 -2.37096E-02 -6.88206E-02
  -1.18165E-01 -1.71682E-01 -2.29316E-01 -2.90993E-01 -3.56619E-01 -4.26090E-01
  -4.99271E-01 -5.75871E-01 -6.57059E-01 -7.41848E-01 -8.30883E-01 -9.22873E-01
  -1.01771E+00 -1.11518E+00 -1.21511E+00 -1.31735E+00 -1.42172E+00 -1.52805E+00
  -1.63618E+00 -1.74593E+00 -1.85710E+00 -1.96951E+00 -2.08297E+00 -2.19727E+00
  -2.31221E+00 -2.42745E+00 -2.54288E+00 -2.65828E+00 -2.77342E+00 -2.88805E+00
  -6.05569E-01 -5.73113E-01 -5.40186E-01 -5.06845E-01 -4.73149E-01 -4.39154E-01
  -4.04916E-01 -3.70493E-01 -3.35940E-01 -3.01315E-01 -2.66675E-01 -2.32076E-01
  -1.97575E-01 -1.63230E-01 -1.29095E-01 -9.52236E-02 -6.16651E-02 -2.84611E-02
   4.36991E-03  3.57579E-02  6.43059E-02  8.91964E-02  1.10013E-01  1.26543E-01
   1.38650E-01  1.46200E-01  1.49021E-01  1.46878E-01  1.39465E-01  1.26397E-01
   1.07220E-01  8.14539E-02  4.87309E-02  9.16042E-03 -3.59811E-02 -8.53831E-02
  -1.38974E-01 -1.96708E-01 -2.58509E-01 -3.24276E-01 -3.93890E-01 -4.67215E-01
  -5.44160E-01 -6.24794E-01 -7.09427E-01 -7.97783E-01 -8.89664E-01 -9.84302E-01
  -1.08146E+00 -1.18097E+00 -1.28268E+00 -1.38642E+00 -1.49203E+00 -1.59933E+00
  -1.70814E+00 -1.81829E+00 -1.92959E+00 -2.04184E+00 -2.15485E+00 -2.26841E+00
  -2.38227E+00 -2.49620E+00 -2.61006E+00 -2.72360E+00 -2.83662E+00 -6.09457E-01
  -5.76884E-01 -5.43784E-01 -5.10213E-01 -4.76223E-01 -4.41868E-01 -4.07202E-01
  -3.72276E-01 -3.37145E-01 -3.01859E-01 -2.66473E-01 -2.31038E-01 -1.95609E-01
  -1.60236E-01 -1.24970E-01 -8.98611E-02 -5.49556E-02 -2.03011E-02  1.40254E-02
   4.65599E-02  7.60464E-02  1.01815E-01  1.23552E-01  1.41107E-01  1.54382E-01
   1.63267E-01  1.67601E-01  1.67165E-01  1.61667E-01  1.50741E-01  1.33944E-01
   1.10763E-01  8.06714E-02  4.33154E-02 -1.01906E-03 -5.05586E-02 -1.04282E-01
  -1.62195E-01 -2.24213E-01 -2.90221E-01 -3.60087E-01 -4.33666E-01 -5.10804E-01
  -5.91109E-01 -6.75728E-01 -7.63113E-01 -8.55637E-01 -9.50167E-01 -1.04712E+00
  -1.14632E+00 -1.24761E+00 -1.35083E+00 -1.45581E+00 -1.56239E+00 -1.67039E+00
  -1.77963E+00 -1.88993E+00 -2.00109E+00 -2.11293E+00 -2.22525E+00 -2.33785E+00
  -2.45039E+00 -2.56282E+00 -2.67491E+00 -2.78643E+00 -6.12909E-01 -5.80203E-01
  -5.46915E-01 -5.13096E-01 -4.78797E-01 -4.44068E-01 -4.08958E-01 -3.73515E-01
  -3.37788E-01 -3.01827E-01 -2.65679E-01 -2.29394E-01 -1.93020E-01 -1.56604E-01
  -1.20195E-01 -8.38371E-02 -4.75711E-02 -1.14356E-02  2.42399E-02  5.77989E-02
   8.81494E-02  1.14762E-01  1.37411E-01  1.56001E-01  1.70460E-01  1.80688E-01
   1.86528E-01  1.87759E-01  1.84099E-01  1.75202E-01  1.60653E-01  1.39959E-01
   1.12554E-01  7.78724E-02  3.55949E-02 -1.36946E-02 -6.75811E-02 -1.25757E-01
  -1.88092E-01 -2.54450E-01 -3.24682E-01 -3.98630E-01 -4.76118E-01 -5.56981E-01
  -6.41387E-01 -7.29373E-01 -8.20879E-01 -9.15354E-01 -1.01223E+00 -1.11122E+00
  -1.21219E+00 -1.31499E+00 -1.41946E+00 -1.52543E+00 -1.63272E+00 -1.74116E+00
  -1.85058E+00 -1.96077E+00 -2.07155E+00 -2.18273E+00 -2.29410E+00 -2.40545E+00
  -2.51659E+00 -2.62734E+00 -2.73749E+00 -6.15955E-01 -5.83099E-01 -5.49608E-01
  -5.15528E-01 -4.80906E-01 -4.45788E-01 -4.10219E-01 -3.74245E-01 -3.37909E-01
  -3.01258E-01 -2.64335E-01 -2.27185E-01 -1.89852E-01 -1.52382E-01 -1.14817E-01
  -7.71996E-02 -3.95656E-02 -1.93306E-03  3.49449E-02  6.94309E-02  1.00603E-01
   1.28059E-01  1.51649E-01  1.71320E-01  1.87019E-01  1.98640E-01  2.06013E-01
   2.08905E-01  2.07029E-01  2.00052E-01  1.87589E-01  1.69193E-01  1.44332E-01
   1.12392E-01  7.27844E-02  2.53109E-02 -2.88121E-02 -8.73616E-02 -1.50130E-01
  -2.16956E-01 -2.87679E-01 -3.62123E-01 -4.40108E-01 -5.21452E-01 -6.05875E-01
  -6.93923E-01 -7.84893E-01 -8.79961E-01 -9.76868E-01 -1.07573E+00 -1.17648E+00
  -1.27896E+00 -1.38302E+00 -1.48849E+00 -1.59518E+00 -1.70294E+00 -1.81157E+00
  -1.92090E+00 -2.03074E+00 -2.14091E+00 -2.25119E+00 -2.36142E+00 -2.47139E+00
  -2.58092E+00 -2.68981E+00 -6.18623E-01 -5.85603E-01 -5.51894E-01 -5.17539E-01
  -4.82580E-01 -4.47061E-01 -4.11021E-01 -3.74503E-01 -3.37546E-01 -3.00192E-01
  -2.62480E-01 -2.24452E-01 -1.86149E-01 -1.47611E-01 -1.08879E-01 -6.99946E-02
  -3.09951E-02  8.09792E-03  4.60739E-02  8.14284E-02  1.13416E-01  1.41748E-01
   1.66346E-01  1.87188E-01  2.04221E-01  2.17325E-01  2.26300E-01  2.30887E-01
   2.30780E-01  2.25643E-01  2.15112E-01  1.98789E-01  1.76211E-01  1.46818E-01
   1.09959E-01  6.50479E-02  1.21069E-02 -4.69786E-02 -1.10310E-01 -1.77731E-01
  -2.49076E-01 -3.24154E-01 -4.02767E-01 -4.84715E-01 -5.69770E-01 -6.58162E-01
  -7.49675E-01 -8.44253E-01 -9.41108E-01 -1.03991E+00 -1.14053E+00 -1.24280E+00
  -1.34655E+00 -1.45162E+00 -1.55783E+00 -1.66501E+00 -1.77297E+00 -1.88154E+00
  -1.99055E+00 -2.09981E+00 -2.20913E+00 -2.31833E+00 -2.42723E+00 -2.53564E+00
  -2.64339E+00 -6.20939E-01 -5.87742E-01 -5.53803E-01 -5.19161E-01 -4.83854E-01
  -4.47921E-01 -4.11399E-01 -3.74325E-01 -3.36736E-01 -2.98667E-01 -2.60156E-01
  -2.21239E-01 -1.81952E-01 -1.42335E-01 -1.02424E-01 -6.22626E-02 -2.18981E-02
   1.85899E-02  5.75824E-02  9.37794E-02  1.26609E-01  1.55890E-01  1.81601E-01
   2.03741E-01  2.22246E-01  2.36962E-01  2.47648E-01  2.54004E-01  2.55693E-01
   2.52359E-01  2.43643E-01  2.29180E-01  2.08583E-01  1.81394E-01  1.47034E-01
   1.04810E-01  5.41584E-02 -4.59558E-03 -6.86161E-02 -1.36764E-01 -2.08873E-01
  -2.84729E-01 -3.64115E-01 -4.46822E-01 -5.32683E-01 -6.21637E-01 -7.13527E-01
  -8.08101E-01 -9.04970E-01 -1.00381E+00 -1.10440E+00 -1.20656E+00 -1.31011E+00
  -1.41489E+00 -1.52072E+00 -1.62741E+00 -1.73481E+00 -1.84273E+00 -1.95101E+00
  -2.05947E+00 -2.16792E+00 -2.27620E+00 -2.38413E+00 -2.49154E+00 -2.59823E+00
  -6.22931E-01 -5.89545E-01 -5.55364E-01 -5.20423E-01 -4.84758E-01 -4.48401E-01
  -4.11387E-01 -3.73748E-01 -3.35516E-01 -2.96723E-01 -2.57402E-01 -2.17585E-01
  -1.77305E-01 -1.36596E-01 -9.54941E-02 -5.40371E-02 -1.22716E-02  2.94954E-02
   6.94394E-02  1.06484E-01  1.40218E-01  1.70554E-01  1.97522E-01  2.21125E-01
   2.41273E-01  2.57765E-01  2.70310E-01  2.78553E-01  2.82110E-01  2.80588E-01
   2.73616E-01  2.60847E-01  2.41949E-01  2.16571E-01  1.84275E-01  1.44456E-01
   9.63729E-02  3.95349E-02 -2.50331E-02 -9.40371E-02 -1.67070E-01 -2.43861E-01
  -3.24167E-01 -4.07767E-01 -4.94468E-01 -5.84109E-01 -6.76496E-01 -7.71379E-01
  -8.68457E-01 -9.67449E-01 -1.06813E+00 -1.17029E+00 -1.27376E+00 -1.37835E+00
  -1.48389E+00 -1.59021E+00 -1.69714E+00 -1.80452E+00 -1.91217E+00 -2.01992E+00
  -2.12761E+00 -2.23507E+00 -2.34212E+00 -2.44861E+00 -2.55435E+00 -6.24624E-01
  -5.91039E-01 -5.56606E-01 -5.21357E-01 -4.85323E-01 -4.48534E-01 -4.11020E-01
  -3.72807E-01 -3.33924E-01 -2.94399E-01 -2.54259E-01 -2.13532E-01 -1.72248E-01
  -1.30438E-01 -8.81321E-02 -4.53631E-02 -2.15459E-03  4.07659E-02  8.16239E-02
   1.19552E-01  1.54283E-01  1.85815E-01  2.14215E-01  2.39478E-01  2.61471E-01
   2.79938E-01  2.94527E-01  3.04817E-01  3.10358E-01  3.10705E-01  3.05455E-01
   2.94260E-01  2.76829E-01  2.52898E-01  2.22174E-01  1.84237E-01  1.38441E-01
   8.39934E-02  2.06204E-02 -4.95201E-02 -1.23670E-01 -2.01566E-01 -2.82950E-01
  -3.67579E-01 -4.55229E-01 -5.45689E-01 -6.38738E-01 -7.34128E-01 -8.31597E-01
  -9.30889E-01 -1.03178E+00 -1.13405E+00 -1.23754E+00 -1.34204E+00 -1.44740E+00
  -1.55345E+00 -1.66002E+00 -1.76694E+00 -1.87405E+00 -1.98120E+00 -2.08822E+00
  -2.19494E+00 -2.30121E+00 -2.40687E+00 -2.51176E+00 -6.26044E-01 -5.92250E-01
  -5.57556E-01 -5.21991E-01 -4.85582E-01 -4.48353E-01 -4.10331E-01 -3.71538E-01
  -3.31997E-01 -2.91732E-01 -2.50766E-01 -2.09122E-01 -1.66826E-01 -1.23904E-01
  -8.03856E-02 -3.62991E-02  8.34041E-03  5.23454E-02  9.41169E-02  1.32996E-01
   1.68846E-01  2.01746E-01  2.31783E-01  2.58925E-01  2.82991E-01  3.03664E-01
   3.20516E-01  3.33045E-01  3.40725E-01  3.43042E-01  3.39543E-01  3.29859E-01
   3.13716E-01  2.90922E-01  2.61313E-01  2.24662E-01  1.80553E-01  1.28260E-01
   6.69524E-02 -3.23509E-03 -7.86876E-02 -1.57871E-01 -2.40504E-01 -3.26316E-01
  -4.15055E-01 -5.06481E-01 -6.00353E-01 -6.96425E-01 -7.94448E-01 -8.94181E-01
  -9.95403E-01 -1.09791E+00 -1.20152E+00 -1.30604E+00 -1.41132E+00 -1.51719E+00
  -1.62348E+00 -1.73004E+00 -1.83671E+00 -1.94334E+00 -2.04977E+00 -2.15585E+00
  -2.26143E+00 -2.36635E+00 -2.47045E+00 -6.27216E-01 -5.93204E-01 -5.58243E-01
  -5.22355E-01 -4.85563E-01 -4.47890E-01 -4.09354E-01 -3.69976E-01 -3.29773E-01
  -2.88763E-01 -2.46965E-01 -2.04398E-01 -1.61081E-01 -1.17039E-01 -7.22981E-02
  -2.68941E-02  1.91394E-02  6.41884E-02  1.06903E-01  1.46826E-01  1.83947E-01
