   2.77039E+00  2.93749E+00  3.10966E+00  3.28697E+00  3.46950E+00  3.65731E+00
   3.85049E+00  4.04911E+00  4.25324E+00  4.46295E+00  4.67831E+00  4.89940E+00
   5.12630E+00  5.35907E+00  5.59779E+00  5.84253E+00  6.09337E+00  6.35037E+00
   6.61362E+00  6.88317E+00  7.15912E+00  7.44153E+00  7.73043E+00  8.02576E+00
   8.32742E+00  8.63531E+00  8.94934E+00  9.26940E+00  9.59541E+00  9.92727E+00
   1.02649E+01  1.06082E+01  1.09570E+01  1.13113E+01  1.16709E+01  1.20359E+01
   1.24060E+01  1.27812E+01  1.31614E+01  1.35464E+01  1.39363E+01  1.43309E+01
   1.47300E+01  1.51336E+01  1.55410E+01  1.59510E+01  1.63627E+01  1.67748E+01
   1.71863E+01  1.75962E+01  1.80033E+01  1.84066E+01  1.88049E+01  1.91973E+01
   1.95825E+01  1.99596E+01  2.03274E+01  2.06849E+01  2.10310E+01  2.13645E+01
   2.16845E+01  2.19898E+01  2.22793E+01  2.25520E+01  2.28067E+01  2.30433E+01
   2.32629E+01  2.34670E+01  2.36570E+01  2.38344E+01  2.40006E+01  2.41570E+01
   2.43051E+01  2.44463E+01  2.45821E+01  2.47138E+01  2.48430E+01  2.49710E+01
   2.50994E+01  2.52295E+01  2.53627E+01  2.55006E+01  2.56445E+01  2.57959E+01
   2.59562E+01  2.61268E+01  2.63091E+01  2.65030E+01  2.67078E+01  2.69232E+01
   2.71485E+01  2.73831E+01  2.76266E+01  2.78783E+01  2.81377E+01  2.84044E+01
   2.86776E+01  2.89569E+01  2.92417E+01  2.95315E+01  2.98257E+01  3.01237E+01
   3.04251E+01  3.07292E+01  3.10355E+01  3.13435E+01  3.16526E+01  3.19623E+01
   3.22723E+01  3.25828E+01  3.28940E+01  3.32062E+01  3.35196E+01  3.38342E+01
   3.41505E+01  3.44685E+01  3.47885E+01  3.51106E+01  3.54351E+01  3.57622E+01
   3.60921E+01  3.64251E+01  3.67612E+01  3.71007E+01  3.74438E+01  3.77908E+01
   3.81418E+01  3.84970E+01  3.88567E+01  1.20680E+01  1.18975E+01  1.17276E+01
   1.15582E+01  1.13891E+01  1.12203E+01  1.10516E+01  1.08829E+01  1.07142E+01
   1.05453E+01  1.03761E+01  1.02065E+01  1.00364E+01  9.86575E+00  9.69437E+00
   9.52217E+00  9.34906E+00  9.17492E+00  8.99965E+00  8.82315E+00  8.64531E+00
   8.46603E+00  8.28539E+00  8.10361E+00  7.92090E+00  7.73750E+00  7.55361E+00
   7.36945E+00  7.18525E+00  7.00123E+00  6.81761E+00  6.63460E+00  6.45243E+00
   6.27131E+00  6.09147E+00  5.91312E+00  5.73649E+00  5.56180E+00  5.38926E+00
   5.21909E+00  5.05152E+00  4.88677E+00  4.72505E+00  4.56651E+00  4.41112E+00
   4.25884E+00  4.10959E+00  3.96334E+00  3.82002E+00  3.67957E+00  3.54196E+00
   3.40710E+00  3.27497E+00  3.14549E+00  3.01861E+00  2.89428E+00  2.77245E+00
   2.65305E+00  2.53604E+00  2.42135E+00  2.30894E+00  2.19874E+00  2.09071E+00
   1.98479E+00  1.88093E+00  1.77916E+00  1.67958E+00  1.58224E+00  1.48724E+00
   1.39464E+00  1.30453E+00  1.21699E+00  1.13209E+00  1.04991E+00  9.70525E-01
   8.94019E-01  8.20467E-01  7.49947E-01  6.82536E-01  6.18313E-01  5.57356E-01
   4.99742E-01  4.45549E-01  3.94855E-01  3.47739E-01  3.04277E-01  2.64543E-01
   2.28607E-01  1.96535E-01  1.68394E-01  1.44253E-01  1.24178E-01  1.08237E-01
   9.64987E-02  8.90293E-02  8.58965E-02  8.71680E-02  9.29112E-02  1.03194E-01
   1.18083E-01  1.37646E-01  1.61951E-01  1.91066E-01  2.25057E-01  2.63992E-01
   3.07939E-01  3.56966E-01  4.11129E-01  4.70436E-01  5.34877E-01  6.04443E-01
   6.79124E-01  7.58912E-01  8.43796E-01  9.33767E-01  1.02882E+00  1.12893E+00
   1.23411E+00  1.34433E+00  1.45960E+00  1.57989E+00  1.70521E+00  1.83554E+00
   1.97087E+00  2.11119E+00  2.25650E+00  2.40678E+00  2.56203E+00  2.72223E+00
   2.88742E+00  3.05766E+00  3.23303E+00  3.41360E+00  3.59943E+00  3.79060E+00
   3.98718E+00  4.18924E+00  4.39684E+00  4.61007E+00  4.82898E+00  5.05365E+00
   5.28415E+00  5.52055E+00  5.76292E+00  6.01133E+00  6.26585E+00  6.52655E+00
   6.79350E+00  7.06678E+00  7.34645E+00  7.63254E+00  7.92499E+00  8.22369E+00
   8.52856E+00  8.83950E+00  9.15641E+00  9.47920E+00  9.80778E+00  1.01420E+01
   1.04819E+01  1.08273E+01  1.11780E+01  1.15341E+01  1.18954E+01  1.22618E+01
   1.26332E+01  1.30096E+01  1.33907E+01  1.37767E+01  1.41672E+01  1.45624E+01
   1.49619E+01  1.53651E+01  1.57711E+01  1.61786E+01  1.65866E+01  1.69942E+01
   1.74001E+01  1.78035E+01  1.82032E+01  1.85981E+01  1.89873E+01  1.93696E+01
   1.97439E+01  2.01094E+01  2.04648E+01  2.08091E+01  2.11413E+01  2.14603E+01
   2.17650E+01  2.20544E+01  2.23275E+01  2.25832E+01  2.28211E+01  2.30426E+01
   2.32491E+01  2.34418E+01  2.36223E+01  2.37920E+01  2.39521E+01  2.41042E+01
   2.42496E+01  2.43897E+01  2.45260E+01  2.46598E+01  2.47925E+01  2.49255E+01
   2.50602E+01  2.51981E+01  2.53405E+01  2.54887E+01  2.56443E+01  2.58087E+01
   2.59831E+01  2.61688E+01  2.63659E+01  2.65737E+01  2.67917E+01  2.70194E+01
   2.72563E+01  2.75018E+01  2.77554E+01  2.80165E+01  2.82847E+01  2.85594E+01
   2.88400E+01  2.91260E+01  2.94169E+01  2.97122E+01  3.00112E+01  3.03136E+01
   3.06187E+01  3.09260E+01  3.12349E+01  3.15451E+01  3.18558E+01  3.21669E+01
   3.24786E+01  3.27911E+01  3.31046E+01  3.34192E+01  3.37352E+01  3.40528E+01
   3.43722E+01  3.46936E+01  3.50171E+01  3.53430E+01  3.56715E+01  3.60028E+01
   3.63371E+01  3.66745E+01  3.70154E+01  3.73598E+01  3.77080E+01  3.80602E+01
   3.84165E+01  3.87773E+01  1.21049E+01  1.19337E+01  1.17630E+01  1.15927E+01
   1.14228E+01  1.12531E+01  1.10836E+01  1.09141E+01  1.07446E+01  1.05748E+01
   1.04048E+01  1.02345E+01  1.00636E+01  9.89225E+00  9.72017E+00  9.54733E+00
   9.37361E+00  9.19891E+00  9.02313E+00  8.84618E+00  8.66795E+00  8.48834E+00
   8.30744E+00  8.12546E+00  7.94261E+00  7.75910E+00  7.57515E+00  7.39098E+00
   7.20679E+00  7.02280E+00  6.83923E+00  6.65629E+00  6.47419E+00  6.29316E+00
   6.11339E+00  5.93511E+00  5.75854E+00  5.58388E+00  5.41135E+00  5.24116E+00
   5.07353E+00  4.90868E+00  4.74681E+00  4.58807E+00  4.43244E+00  4.27986E+00
   4.13029E+00  3.98366E+00  3.83994E+00  3.69906E+00  3.56098E+00  3.42565E+00
   3.29300E+00  3.16300E+00  3.03559E+00  2.91072E+00  2.78834E+00  2.66839E+00
   2.55083E+00  2.43560E+00  2.32265E+00  2.21193E+00  2.10339E+00  1.99697E+00
   1.89264E+00  1.79043E+00  1.69041E+00  1.59267E+00  1.49727E+00  1.40429E+00
   1.31380E+00  1.22589E+00  1.14062E+00  1.05808E+00  9.78335E-01  9.01463E-01
   8.27541E-01  7.56643E-01  6.88845E-01  6.24222E-01  5.62851E-01  5.04805E-01
   4.50161E-01  3.98995E-01  3.51381E-01  3.07395E-01  2.67109E-01  2.30591E-01
   1.97908E-01  1.69125E-01  1.44310E-01  1.23530E-01  1.06851E-01  9.43409E-02
   8.60657E-02  8.20924E-02  8.24878E-02  8.73188E-02  9.66520E-02  1.10554E-01
   1.29093E-01  1.52334E-01  1.80344E-01  2.13191E-01  2.50941E-01  2.93661E-01
   3.41418E-01  3.94268E-01  4.52221E-01  5.15267E-01  5.83400E-01  6.56611E-01
   7.34892E-01  8.18235E-01  9.06633E-01  1.00008E+00  1.09856E+00  1.20208E+00
   1.31061E+00  1.42416E+00  1.54272E+00  1.66628E+00  1.79483E+00  1.92837E+00
   2.06688E+00  2.21035E+00  2.35879E+00  2.51218E+00  2.67051E+00  2.83382E+00
   3.00217E+00  3.17563E+00  3.35427E+00  3.53814E+00  3.72733E+00  3.92190E+00
   4.12191E+00  4.32743E+00  4.53853E+00  4.75528E+00  4.97774E+00  5.20599E+00
   5.44008E+00  5.68009E+00  5.92608E+00  6.17812E+00  6.43628E+00  6.70063E+00
   6.97123E+00  7.24815E+00  7.53142E+00  7.82097E+00  8.11670E+00  8.41853E+00
   8.72635E+00  9.04007E+00  9.35961E+00  9.68485E+00  1.00157E+01  1.03521E+01
   1.06939E+01  1.10411E+01  1.13935E+01  1.17510E+01  1.21137E+01  1.24812E+01
   1.28536E+01  1.32308E+01  1.36127E+01  1.39992E+01  1.43901E+01  1.47854E+01
   1.51844E+01  1.55860E+01  1.59893E+01  1.63931E+01  1.67965E+01  1.71984E+01
   1.75979E+01  1.79938E+01  1.83852E+01  1.87710E+01  1.91502E+01  1.95217E+01
   1.98847E+01  2.02379E+01  2.05804E+01  2.09111E+01  2.12291E+01  2.15333E+01
   2.18226E+01  2.20961E+01  2.23528E+01  2.25922E+01  2.28157E+01  2.30246E+01
   2.32203E+01  2.34041E+01  2.35773E+01  2.37414E+01  2.38977E+01  2.40475E+01
   2.41923E+01  2.43333E+01  2.44719E+01  2.46095E+01  2.47474E+01  2.48871E+01
   2.50298E+01  2.51769E+01  2.53298E+01  2.54898E+01  2.56583E+01  2.58366E+01
   2.60260E+01  2.62264E+01  2.64373E+01  2.66581E+01  2.68884E+01  2.71276E+01
   2.73752E+01  2.76307E+01  2.78937E+01  2.81634E+01  2.84396E+01  2.87215E+01
   2.90088E+01  2.93008E+01  2.95972E+01  2.98973E+01  3.02006E+01  3.05067E+01
   3.08150E+01  3.11250E+01  3.14361E+01  3.17479E+01  3.20602E+01  3.23731E+01
   3.26869E+01  3.30016E+01  3.33176E+01  3.36350E+01  3.39540E+01  3.42747E+01
   3.45975E+01  3.49225E+01  3.52498E+01  3.55797E+01  3.59124E+01  3.62481E+01
   3.65869E+01  3.69291E+01  3.72748E+01  3.76242E+01  3.79776E+01  3.83351E+01
   3.86969E+01  1.21414E+01  1.19694E+01  1.17979E+01  1.16268E+01  1.14561E+01
   1.12856E+01  1.11152E+01  1.09449E+01  1.07745E+01  1.06040E+01  1.04332E+01
   1.02620E+01  1.00904E+01  9.91830E+00  9.74553E+00  9.57203E+00  9.39770E+00
   9.22245E+00  9.04616E+00  8.86876E+00  8.69014E+00  8.51021E+00  8.32906E+00
   8.14688E+00  7.96389E+00  7.78029E+00  7.59629E+00  7.41210E+00  7.22793E+00
   7.04398E+00  6.86047E+00  6.67760E+00  6.49558E+00  6.31463E+00  6.13494E+00
   5.95673E+00  5.78020E+00  5.60557E+00  5.43304E+00  5.26282E+00  5.09512E+00
   4.93015E+00  4.76812E+00  4.60916E+00  4.45325E+00  4.30035E+00  4.15041E+00
   4.00338E+00  3.85921E+00  3.71785E+00  3.57927E+00  3.44340E+00  3.31020E+00
   3.17962E+00  3.05162E+00  2.92615E+00  2.80315E+00  2.68259E+00  2.56441E+00
   2.44856E+00  2.33501E+00  2.22369E+00  2.11457E+00  2.00758E+00  1.90271E+00
   1.79997E+00  1.69945E+00  1.60121E+00  1.50533E+00  1.41188E+00  1.32094E+00
   1.23258E+00  1.14687E+00  1.06388E+00  9.83694E-01  9.06378E-01  8.32006E-01
   7.60653E-01  6.92391E-01  6.27294E-01  5.65434E-01  5.06885E-01  4.51721E-01
   4.00014E-01  3.51838E-01  3.07266E-01  2.66368E-01  2.29211E-01  1.95861E-01
   1.66385E-01  1.40847E-01  1.19316E-01  1.01855E-01  8.85324E-02  7.94133E-02
   7.45642E-02  7.40510E-02  7.79398E-02  8.62969E-02  9.91883E-02  1.16680E-01
   1.38838E-01  1.65729E-01  1.97419E-01  2.33974E-01  2.75459E-01  3.21942E-01
   3.73479E-01  4.30078E-01  4.91734E-01  5.58439E-01  6.30188E-01  7.06974E-01
   7.88790E-01  8.75630E-01  9.67487E-01  1.06436E+00  1.16623E+00  1.27310E+00
   1.38496E+00  1.50181E+00  1.62363E+00  1.75043E+00  1.88219E+00  2.01892E+00
   2.16059E+00  2.30721E+00  2.45877E+00  2.61527E+00  2.77673E+00  2.94321E+00
   3.11479E+00  3.29152E+00  3.47346E+00  3.66069E+00  3.85327E+00  4.05126E+00
   4.25472E+00  4.46372E+00  4.67833E+00  4.89860E+00  5.12460E+00  5.35640E+00
   5.59406E+00  5.83765E+00  6.08722E+00  6.34284E+00  6.60458E+00  6.87250E+00
   7.14666E+00  7.42710E+00  7.71374E+00  8.00649E+00  8.30525E+00  8.60994E+00
   8.92045E+00  9.23669E+00  9.55857E+00  9.88600E+00  1.02189E+01  1.05571E+01
   1.09006E+01  1.12493E+01  1.16030E+01  1.19618E+01  1.23254E+01  1.26938E+01
   1.30669E+01  1.34446E+01  1.38269E+01  1.42135E+01  1.46044E+01  1.49990E+01
   1.53962E+01  1.57950E+01  1.61945E+01  1.65936E+01  1.69913E+01  1.73867E+01
   1.77787E+01  1.81664E+01  1.85487E+01  1.89247E+01  1.92934E+01  1.96536E+01
   2.00046E+01  2.03452E+01  2.06745E+01  2.09914E+01  2.12950E+01  2.15843E+01
   2.18582E+01  2.21159E+01  2.23569E+01  2.25825E+01  2.27940E+01  2.29927E+01
   2.31799E+01  2.33570E+01  2.35252E+01  2.36859E+01  2.38403E+01  2.39899E+01
   2.41358E+01  2.42795E+01  2.44223E+01  2.45653E+01  2.47101E+01  2.48579E+01
   2.50099E+01  2.51676E+01  2.53323E+01  2.55052E+01  2.56876E+01  2.58808E+01
   2.60846E+01  2.62987E+01  2.65224E+01  2.67554E+01  2.69970E+01  2.72468E+01
   2.75044E+01  2.77691E+01  2.80405E+01  2.83182E+01  2.86015E+01  2.88900E+01
   2.91833E+01  2.94807E+01  2.97819E+01  3.00862E+01  3.03933E+01  3.07026E+01
   3.10136E+01  3.13258E+01  3.16387E+01  3.19521E+01  3.22663E+01  3.25813E+01
   3.28974E+01  3.32147E+01  3.35335E+01  3.38539E+01  3.41761E+01  3.45003E+01
   3.48267E+01  3.51555E+01  3.54869E+01  3.58210E+01  3.61580E+01  3.64982E+01
   3.68417E+01  3.71887E+01  3.75395E+01  3.78940E+01  3.82527E+01  3.86156E+01
   1.21775E+01  1.20047E+01  1.18324E+01  1.16605E+01  1.14889E+01  1.13176E+01
   1.11464E+01  1.09752E+01  1.08040E+01  1.06326E+01  1.04610E+01  1.02891E+01
   1.01168E+01  9.94390E+00  9.77043E+00  9.59628E+00  9.42134E+00  9.24552E+00
   9.06872E+00  8.89087E+00  8.71186E+00  8.53162E+00  8.35021E+00  8.16785E+00
   7.98471E+00  7.80103E+00  7.61698E+00  7.43278E+00  7.24863E+00  7.06473E+00
   6.88128E+00  6.69849E+00  6.51655E+00  6.33568E+00  6.15607E+00  5.97792E+00
   5.80144E+00  5.62683E+00  5.45429E+00  5.28403E+00  5.11624E+00  4.95114E+00
   4.78891E+00  4.62970E+00  4.47350E+00  4.32024E+00  4.16990E+00  4.02242E+00
   3.87777E+00  3.73589E+00  3.59675E+00  3.46030E+00  3.32649E+00  3.19529E+00
   3.06664E+00  2.94050E+00  2.81684E+00  2.69560E+00  2.57673E+00  2.46021E+00
   2.34598E+00  2.23400E+00  2.12422E+00  2.01660E+00  1.91110E+00  1.80777E+00
   1.70666E+00  1.60785E+00  1.51142E+00  1.41743E+00  1.32595E+00  1.23706E+00
   1.15082E+00  1.06731E+00  9.86607E-01  9.08769E-01  8.33872E-01  7.61988E-01
   6.93188E-01  6.27543E-01  5.65124E-01  5.06003E-01  4.50251E-01  3.97938E-01
   3.49136E-01  3.03917E-01  2.62349E-01  2.24498E-01  1.90429E-01  1.60208E-01
   1.33900E-01  1.11571E-01  9.32867E-02  7.91116E-02  6.91115E-02  6.33518E-02
   6.18981E-02  6.48157E-02  7.21701E-02  8.40266E-02  1.00451E-01  1.21508E-01
   1.47264E-01  1.77784E-01  2.13133E-01  2.53376E-01  2.98581E-01  3.48801E-01
   4.04048E-01  4.64317E-01  5.29601E-01  5.99896E-01  6.75196E-01  7.55497E-01
   8.40793E-01  9.31079E-01  1.02635E+00  1.12660E+00  1.23182E+00  1.34202E+00
   1.45718E+00  1.57729E+00  1.70236E+00  1.83238E+00  1.96734E+00  2.10724E+00
   2.25207E+00  2.40183E+00  2.55652E+00  2.71615E+00  2.88080E+00  3.05051E+00
   3.22536E+00  3.40541E+00  3.59070E+00  3.78132E+00  3.97730E+00  4.17873E+00
   4.38565E+00  4.59813E+00  4.81623E+00  5.04001E+00  5.26953E+00  5.50486E+00
   5.74604E+00  5.99315E+00  6.24624E+00  6.50538E+00  6.77062E+00  7.04203E+00
   7.31963E+00  7.60335E+00  7.89311E+00  8.18879E+00  8.49032E+00  8.79759E+00
   9.11051E+00  9.42900E+00  9.75295E+00  1.00823E+01  1.04169E+01  1.07567E+01
   1.11015E+01  1.14514E+01  1.18062E+01  1.21658E+01  1.25301E+01  1.28991E+01
   1.32725E+01  1.36504E+01  1.40327E+01  1.44191E+01  1.48092E+01  1.52018E+01
   1.55961E+01  1.59910E+01  1.63857E+01  1.67791E+01  1.71703E+01  1.75583E+01
   1.79422E+01  1.83209E+01  1.86935E+01  1.90591E+01  1.94167E+01  1.97653E+01
   2.01040E+01  2.04317E+01  2.07476E+01  2.10506E+01  2.13398E+01  2.16142E+01
   2.18729E+01  2.21156E+01  2.23434E+01  2.25576E+01  2.27595E+01  2.29503E+01
   2.31313E+01  2.33038E+01  2.34690E+01  2.36283E+01  2.37829E+01  2.39340E+01
   2.40830E+01  2.42310E+01  2.43795E+01  2.45296E+01  2.46826E+01  2.48398E+01
   2.50025E+01  2.51720E+01  2.53494E+01  2.55361E+01  2.57332E+01  2.59407E+01
   2.61580E+01  2.63848E+01  2.66205E+01  2.68646E+01  2.71167E+01  2.73763E+01
   2.76429E+01  2.79160E+01  2.81952E+01  2.84799E+01  2.87698E+01  2.90642E+01
   2.93628E+01  2.96650E+01  2.99704E+01  3.02785E+01  3.05888E+01  3.09008E+01
   3.12140E+01  3.15281E+01  3.18427E+01  3.21581E+01  3.24744E+01  3.27919E+01
   3.31106E+01  3.34308E+01  3.37526E+01  3.40763E+01  3.44020E+01  3.47299E+01
   3.50601E+01  3.53929E+01  3.57285E+01  3.60670E+01  3.64086E+01  3.67534E+01
   3.71018E+01  3.74537E+01  3.78095E+01  3.81693E+01  3.85333E+01  1.22131E+01
   1.20396E+01  1.18665E+01  1.16938E+01  1.15214E+01  1.13492E+01  1.11771E+01
   1.10051E+01  1.08330E+01  1.06609E+01  1.04884E+01  1.03157E+01  1.01426E+01
   9.96902E+00  9.79486E+00  9.62004E+00  9.44448E+00  9.26810E+00  9.09080E+00
   8.91249E+00  8.73310E+00  8.55254E+00  8.37088E+00  8.18832E+00  8.00506E+00
   7.82128E+00  7.63719E+00  7.45299E+00  7.26886E+00  7.08501E+00  6.90162E+00
   6.71891E+00  6.53706E+00  6.35626E+00  6.17672E+00  5.99863E+00  5.82219E+00
   5.64760E+00  5.47504E+00  5.30472E+00  5.13683E+00  4.97157E+00  4.80913E+00
   4.64965E+00  4.49312E+00  4.33948E+00  4.18870E+00  4.04074E+00  3.89557E+00
   3.75313E+00  3.61338E+00  3.47630E+00  3.34184E+00  3.20995E+00  3.08060E+00
   2.95375E+00  2.82935E+00  2.70738E+00  2.58777E+00  2.47050E+00  2.35553E+00
   2.24282E+00  2.13231E+00  2.02399E+00  1.91780E+00  1.81379E+00  1.71203E+00
   1.61258E+00  1.51552E+00  1.42090E+00  1.32882E+00  1.23932E+00  1.15248E+00
   1.06838E+00  9.87077E-01  9.08643E-01  8.33147E-01  7.60660E-01  6.91250E-01
   6.24987E-01  5.61940E-01  5.02179E-01  4.45773E-01  3.92791E-01  3.43302E-01
   2.97377E-01  2.55082E-01  2.16482E-01  1.81643E-01  1.50629E-01  1.23504E-01
   1.00334E-01  8.11837E-02  6.61172E-02  5.51996E-02  4.84956E-02  4.60700E-02
   4.79875E-02  5.43130E-02  6.51112E-02  8.04468E-02  1.00385E-01  1.24990E-01
   1.54326E-01  1.88459E-01  2.27454E-01  2.71374E-01  3.20277E-01  3.74172E-01
   4.33055E-01  4.96923E-01  5.65771E-01  6.39596E-01  7.18393E-01  8.02158E-01
   8.90887E-01  9.84577E-01  1.08322E+00  1.18682E+00  1.29537E+00  1.40886E+00
   1.52729E+00  1.65065E+00  1.77895E+00  1.91217E+00  2.05032E+00  2.19339E+00
   2.34138E+00  2.49427E+00  2.65211E+00  2.81494E+00  2.98283E+00  3.15583E+00
   3.33399E+00  3.51738E+00  3.70605E+00  3.90007E+00  4.09948E+00  4.30434E+00
   4.51472E+00  4.73066E+00  4.95224E+00  5.17949E+00  5.41249E+00  5.65129E+00
   5.89594E+00  6.14651E+00  6.40305E+00  6.66562E+00  6.93427E+00  7.20904E+00
   7.48984E+00  7.77658E+00  8.06918E+00  8.36753E+00  8.67155E+00  8.98114E+00
   9.29620E+00  9.61664E+00  9.94238E+00  1.02733E+01  1.06093E+01  1.09504E+01
   1.12963E+01  1.16471E+01  1.20026E+01  1.23628E+01  1.27275E+01  1.30966E+01
   1.34701E+01  1.38478E+01  1.42297E+01  1.46151E+01  1.50030E+01  1.53926E+01
   1.57830E+01  1.61731E+01  1.65621E+01  1.69489E+01  1.73328E+01  1.77127E+01
   1.80878E+01  1.84570E+01  1.88195E+01  1.91743E+01  1.95204E+01  1.98571E+01
   2.01832E+01  2.04980E+01  2.08004E+01  2.10895E+01  2.13645E+01  2.16243E+01
   2.18687E+01  2.20988E+01  2.23158E+01  2.25209E+01  2.27155E+01  2.29006E+01
   2.30775E+01  2.32475E+01  2.34118E+01  2.35715E+01  2.37280E+01  2.38824E+01
   2.40360E+01  2.41900E+01  2.43456E+01  2.45041E+01  2.46667E+01  2.48345E+01
   2.50089E+01  2.51911E+01  2.53822E+01  2.55834E+01  2.57946E+01  2.60153E+01
   2.62452E+01  2.64837E+01  2.67304E+01  2.69849E+01  2.72466E+01  2.75151E+01
   2.77900E+01  2.80707E+01  2.83569E+01  2.86480E+01  2.89437E+01  2.92434E+01
   2.95467E+01  2.98532E+01  3.01623E+01  3.04736E+01  3.07866E+01  3.11010E+01
   3.14162E+01  3.17320E+01  3.20487E+01  3.23663E+01  3.26851E+01  3.30052E+01
   3.33268E+01  3.36501E+01  3.39753E+01  3.43025E+01  3.46319E+01  3.49636E+01
   3.52979E+01  3.56350E+01  3.59749E+01  3.63179E+01  3.66641E+01  3.70138E+01
   3.73670E+01  3.77240E+01  3.80850E+01  3.84501E+01  1.22483E+01  1.20740E+01
   1.19001E+01  1.17266E+01  1.15533E+01  1.13803E+01  1.12074E+01  1.10345E+01
   1.08616E+01  1.06886E+01  1.05154E+01  1.03419E+01  1.01680E+01  9.99365E+00
   9.81878E+00  9.64330E+00  9.46713E+00  9.29018E+00  9.11236E+00  8.93360E+00
   8.75382E+00  8.57294E+00  8.39104E+00  8.20829E+00  8.02489E+00  7.84103E+00
   7.65690E+00  7.47269E+00  7.28859E+00  7.10478E+00  6.92146E+00  6.73882E+00
   6.55705E+00  6.37633E+00  6.19686E+00  6.01882E+00  5.84241E+00  5.66782E+00
   5.49523E+00  5.32484E+00  5.15683E+00  4.99139E+00  4.82872E+00  4.66895E+00
   4.51205E+00  4.35800E+00  4.20675E+00  4.05828E+00  3.91254E+00  3.76949E+00
   3.62911E+00  3.49135E+00  3.35618E+00  3.22357E+00  3.09346E+00  2.96584E+00
   2.84066E+00  2.71789E+00  2.59748E+00  2.47941E+00  2.36363E+00  2.25012E+00
   2.13883E+00  2.02973E+00  1.92278E+00  1.81803E+00  1.71554E+00  1.61538E+00
   1.51761E+00  1.42231E+00  1.32954E+00  1.23936E+00  1.15185E+00  1.06708E+00
   9.85108E-01  9.06006E-01  8.29840E-01  7.56679E-01  6.86590E-01  6.19641E-01
   5.55900E-01  4.95434E-01  4.38311E-01  3.84598E-01  3.34363E-01  2.87674E-01
   2.44597E-01  2.05197E-01  1.69537E-01  1.37681E-01  1.09695E-01  8.56407E-02
   6.55837E-02  4.95878E-02  3.77170E-02  3.00355E-02  2.66073E-02  2.74966E-02
   3.27674E-02  4.24840E-02  5.67103E-02  7.55105E-02  9.89488E-02  1.27089E-01
   1.59996E-01  1.97733E-01  2.40364E-01  2.87946E-01  3.40488E-01  3.97989E-01
   4.60445E-01  5.27853E-01  6.00210E-01  6.77513E-01  7.59760E-01  8.46946E-01
   9.39070E-01  1.03613E+00  1.13812E+00  1.24503E+00  1.35688E+00  1.47364E+00
   1.59533E+00  1.72193E+00  1.85344E+00  1.98986E+00  2.13119E+00  2.27743E+00
   2.42857E+00  2.58463E+00  2.74568E+00  2.91176E+00  3.08293E+00  3.25924E+00
   3.44074E+00  3.62750E+00  3.81956E+00  4.01697E+00  4.21980E+00  4.42809E+00
   4.64190E+00  4.86129E+00  5.08630E+00  5.31699E+00  5.55341E+00  5.79562E+00
   6.04368E+00  6.29763E+00  6.55753E+00  6.82343E+00  7.09536E+00  7.37324E+00
   7.65697E+00  7.94647E+00  8.24164E+00  8.54239E+00  8.84862E+00  9.16024E+00
   9.47716E+00  9.79928E+00  1.01265E+01  1.04587E+01  1.07959E+01  1.11379E+01
   1.14846E+01  1.18360E+01  1.21919E+01  1.25523E+01  1.29170E+01  1.32860E+01
   1.36591E+01  1.40363E+01  1.44170E+01  1.48002E+01  1.51850E+01  1.55706E+01
   1.59561E+01  1.63405E+01  1.67229E+01  1.71025E+01  1.74784E+01  1.78497E+01
   1.82154E+01  1.85747E+01  1.89266E+01  1.92703E+01  1.96049E+01  1.99294E+01
   2.02431E+01  2.05449E+01  2.08339E+01  2.11094E+01  2.13703E+01  2.16165E+01
   2.18490E+01  2.20689E+01  2.22774E+01  2.24758E+01  2.26652E+01  2.28467E+01
   2.30216E+01  2.31910E+01  2.33561E+01  2.35181E+01  2.36781E+01  2.38374E+01
   2.39972E+01  2.41585E+01  2.43226E+01  2.44906E+01  2.46638E+01  2.48433E+01
   2.50303E+01  2.52260E+01  2.54313E+01  2.56464E+01  2.58706E+01  2.61037E+01
   2.63451E+01  2.65945E+01  2.68513E+01  2.71152E+01  2.73857E+01  2.76623E+01
   2.79447E+01  2.82324E+01  2.85249E+01  2.88218E+01  2.91226E+01  2.94270E+01
   2.97345E+01  3.00447E+01  3.03570E+01  3.06711E+01  3.09866E+01  3.13029E+01
   3.16200E+01  3.19379E+01  3.22569E+01  3.25771E+01  3.28986E+01  3.32217E+01
   3.35465E+01  3.38732E+01  3.42019E+01  3.45328E+01  3.48660E+01  3.52019E+01
   3.55404E+01  3.58818E+01  3.62262E+01  3.65738E+01  3.69248E+01  3.72793E+01
   3.76376E+01  3.79997E+01  3.83658E+01  1.22831E+01  1.21079E+01  1.19332E+01
   1.17589E+01  1.15848E+01  1.14109E+01  1.12372E+01  1.10635E+01  1.08897E+01
   1.07159E+01  1.05418E+01  1.03675E+01  1.01928E+01  1.00178E+01  9.84220E+00
   9.66605E+00  9.48925E+00  9.31173E+00  9.13340E+00  8.95418E+00  8.77401E+00
   8.59281E+00  8.41065E+00  8.22772E+00  8.04418E+00  7.86024E+00  7.67607E+00
   7.49185E+00  7.30777E+00  7.12401E+00  6.94075E+00  6.75818E+00  6.57648E+00
   6.39583E+00  6.21642E+00  6.03843E+00  5.86204E+00  5.68744E+00  5.51481E+00
