  -1.88654E-02 -2.59352E-02 -3.41226E-02 -4.34404E-02 -5.38992E-02 -6.55082E-02
  -7.82752E-02 -9.22070E-02 -1.07311E-01 -1.23592E-01 -1.41055E-01 -1.59704E-01
  -1.79540E-01 -2.00566E-01 -2.22783E-01 -2.46193E-01 -2.70795E-01 -2.96589E-01
  -3.23576E-01 -3.51759E-01 -3.81143E-01 -4.11741E-01 -4.43577E-01 -4.76676E-01
  -5.11061E-01 -5.46749E-01 -5.83747E-01 -6.22054E-01 -6.61647E-01 -7.02503E-01
  -7.44591E-01 -7.87883E-01 -8.32355E-01 -8.77990E-01 -9.24769E-01 -9.72677E-01
  -1.02170E+00 -1.07182E+00 -1.12301E+00 -1.17528E+00 -1.22859E+00 -1.28294E+00
  -1.33831E+00 -1.39468E+00 -1.45204E+00 -1.51036E+00 -1.56963E+00 -1.62984E+00
  -1.69096E+00 -1.75298E+00 -1.81586E+00 -1.87961E+00 -1.94418E+00 -2.00957E+00
  -2.07574E+00 -2.14268E+00 -2.21035E+00 -2.27872E+00 -2.34777E+00 -2.41747E+00
  -2.48778E+00 -2.55867E+00 -2.63012E+00 -2.70210E+00 -2.77456E+00 -2.84750E+00
  -2.92088E+00 -2.99467E+00 -3.06884E+00 -3.14337E+00 -3.21821E+00 -3.29333E+00
  -3.36870E+00 -3.44428E+00 -3.52003E+00 -7.03135E-01 -6.81758E-01 -6.60448E-01
  -6.39215E-01 -6.18072E-01 -5.97030E-01 -5.76098E-01 -5.55289E-01 -5.34614E-01
  -5.14086E-01 -4.93715E-01 -4.73513E-01 -4.53493E-01 -4.33668E-01 -4.14051E-01
  -3.94655E-01 -3.75495E-01 -3.56585E-01 -3.37940E-01 -3.19574E-01 -3.01504E-01
  -2.83746E-01 -2.66318E-01 -2.49236E-01 -2.32519E-01 -2.16186E-01 -2.00255E-01
  -1.84748E-01 -1.69683E-01 -1.55082E-01 -1.40967E-01 -1.27359E-01 -1.14282E-01
  -1.01759E-01 -8.98147E-02 -7.84733E-02 -6.77603E-02 -5.77010E-02 -4.83225E-02
  -3.96515E-02 -3.17155E-02 -2.45426E-02 -1.81614E-02 -1.26058E-02 -7.92298E-03
  -4.16218E-03 -1.35890E-03  4.55307E-04  1.25329E-03  1.00808E-03 -3.08126E-04
  -2.72117E-03 -6.24790E-03 -1.08992E-02 -1.66731E-02 -2.35670E-02 -3.15870E-02
  -4.07424E-02 -5.10431E-02 -6.24990E-02 -7.51171E-02 -8.89042E-02 -1.03867E-01
  -1.20009E-01 -1.37334E-01 -1.55846E-01 -1.75546E-01 -1.96435E-01 -2.18514E-01
  -2.41782E-01 -2.66237E-01 -2.91877E-01 -3.18702E-01 -3.46710E-01 -3.75905E-01
  -4.06301E-01 -4.37928E-01 -4.70822E-01 -5.05015E-01 -5.40529E-01 -5.77378E-01
  -6.15559E-01 -6.55047E-01 -6.95805E-01 -7.37793E-01 -7.80975E-01 -8.25326E-01
  -8.70829E-01 -9.17467E-01 -9.65222E-01 -1.01408E+00 -1.06402E+00 -1.11503E+00
  -1.16710E+00 -1.22021E+00 -1.27433E+00 -1.32947E+00 -1.38559E+00 -1.44269E+00
  -1.50074E+00 -1.55973E+00 -1.61964E+00 -1.68045E+00 -1.74214E+00 -1.80469E+00
  -1.86809E+00 -1.93230E+00 -1.99731E+00 -2.06310E+00 -2.12963E+00 -2.19688E+00
  -2.26483E+00 -2.33343E+00 -2.40267E+00 -2.47250E+00 -2.54290E+00 -2.61383E+00
  -2.68527E+00 -2.75718E+00 -2.82955E+00 -2.90234E+00 -2.97553E+00 -3.04910E+00
  -3.12300E+00 -3.19721E+00 -3.27170E+00 -3.34643E+00 -3.42136E+00 -3.49646E+00
  -7.10477E-01 -6.89089E-01 -6.67758E-01 -6.46494E-01 -6.25309E-01 -6.04216E-01
  -5.83225E-01 -5.62347E-01 -5.41594E-01 -5.20979E-01 -5.00513E-01 -4.80208E-01
  -4.60077E-01 -4.40133E-01 -4.20388E-01 -4.00857E-01 -3.81555E-01 -3.62494E-01
  -3.43691E-01 -3.25161E-01 -3.06919E-01 -2.88983E-01 -2.71368E-01 -2.54094E-01
  -2.37178E-01 -2.20639E-01 -2.04496E-01 -1.88769E-01 -1.73479E-01 -1.58648E-01
  -1.44296E-01 -1.30446E-01 -1.17122E-01 -1.04346E-01 -9.21437E-02 -8.05402E-02
  -6.95609E-02 -5.92315E-02 -4.95789E-02 -4.06310E-02 -3.24158E-02 -2.49615E-02
  -1.82977E-02 -1.24577E-02 -7.49136E-03 -3.44930E-03 -3.70387E-04  1.71103E-03
   2.76630E-03  2.76742E-03  1.68734E-03 -4.99967E-04 -3.81052E-03 -8.25591E-03
  -1.38370E-02 -2.05529E-02 -2.84053E-02 -3.73979E-02 -4.75405E-02 -5.88440E-02
  -7.13153E-02 -8.49605E-02 -9.97838E-02 -1.15790E-01 -1.32981E-01 -1.51361E-01
  -1.70930E-01 -1.91687E-01 -2.13632E-01 -2.36764E-01 -2.61079E-01 -2.86572E-01
  -3.13240E-01 -3.41079E-01 -3.70081E-01 -4.00253E-01 -4.31645E-01 -4.64315E-01
  -4.98303E-01 -5.33643E-01 -5.70352E-01 -6.08435E-01 -6.47849E-01 -6.88543E-01
  -7.30459E-01 -7.73550E-01 -8.17794E-01 -8.63179E-01 -9.09688E-01 -9.57304E-01
  -1.00601E+00 -1.05579E+00 -1.10663E+00 -1.15851E+00 -1.21142E+00 -1.26534E+00
  -1.32025E+00 -1.37614E+00 -1.43299E+00 -1.49079E+00 -1.54950E+00 -1.60913E+00
  -1.66964E+00 -1.73103E+00 -1.79326E+00 -1.85632E+00 -1.92018E+00 -1.98484E+00
  -2.05025E+00 -2.11640E+00 -2.18325E+00 -2.25079E+00 -2.31897E+00 -2.38777E+00
  -2.45714E+00 -2.52706E+00 -2.59749E+00 -2.66841E+00 -2.73978E+00 -2.81160E+00
  -2.88382E+00 -2.95643E+00 -3.02940E+00 -3.10271E+00 -3.17631E+00 -3.25018E+00
  -3.32429E+00 -3.39860E+00 -3.47307E+00 -7.17529E-01 -6.96128E-01 -6.74774E-01
  -6.53477E-01 -6.32250E-01 -6.11105E-01 -5.90052E-01 -5.69103E-01 -5.48271E-01
  -5.27568E-01 -5.07004E-01 -4.86593E-01 -4.66347E-01 -4.46281E-01 -4.26406E-01
  -4.06736E-01 -3.87287E-01 -3.68072E-01 -3.49107E-01 -3.30407E-01 -3.11988E-01
  -2.93867E-01 -2.76061E-01 -2.58588E-01 -2.41466E-01 -2.24714E-01 -2.08351E-01
  -1.92399E-01 -1.76876E-01 -1.61805E-01 -1.47208E-01 -1.33107E-01 -1.19526E-01
  -1.06488E-01 -9.40181E-02 -8.21423E-02 -7.08859E-02 -6.02752E-02 -5.03379E-02
  -4.11020E-02 -3.25954E-02 -2.48470E-02 -1.78879E-02 -1.17532E-02 -6.49395E-03
  -2.16231E-03  1.20067E-03  3.55828E-03  4.88011E-03  5.13711E-03  4.30140E-03
   2.34881E-03 -7.37779E-04 -4.97027E-03 -1.03538E-02 -1.68893E-02 -2.45730E-02
  -3.34023E-02 -4.33874E-02 -5.45404E-02 -6.68673E-02 -8.03724E-02 -9.50600E-02
  -1.10933E-01 -1.27996E-01 -1.46248E-01 -1.65691E-01 -1.86322E-01 -2.08141E-01
  -2.31145E-01 -2.55325E-01 -2.80677E-01 -3.07197E-01 -3.34877E-01 -3.63684E-01
  -3.93604E-01 -4.24722E-01 -4.57139E-01 -4.90903E-01 -5.26055E-01 -5.62634E-01
  -6.00658E-01 -6.40052E-01 -6.80723E-01 -7.22597E-01 -7.65615E-01 -8.09766E-01
  -8.55046E-01 -9.01440E-01 -9.48929E-01 -9.97496E-01 -1.04713E+00 -1.09781E+00
  -1.14952E+00 -1.20224E+00 -1.25596E+00 -1.31067E+00 -1.36634E+00 -1.42296E+00
  -1.48051E+00 -1.53897E+00 -1.59832E+00 -1.65855E+00 -1.71964E+00 -1.78156E+00
  -1.84430E+00 -1.90784E+00 -1.97215E+00 -2.03721E+00 -2.10299E+00 -2.16947E+00
  -2.23661E+00 -2.30439E+00 -2.37277E+00 -2.44170E+00 -2.51116E+00 -2.58111E+00
  -2.65153E+00 -2.72238E+00 -2.79365E+00 -2.86532E+00 -2.93737E+00 -3.00977E+00
  -3.08249E+00 -3.15551E+00 -3.22878E+00 -3.30229E+00 -3.37600E+00 -3.44986E+00
  -7.24297E-01 -7.02882E-01 -6.81503E-01 -6.60172E-01 -6.38901E-01 -6.17702E-01
  -5.96585E-01 -5.75564E-01 -5.54650E-01 -5.33855E-01 -5.13191E-01 -4.92672E-01
  -4.72309E-01 -4.52116E-01 -4.32107E-01 -4.12295E-01 -3.92695E-01 -3.73322E-01
  -3.54190E-01 -3.35315E-01 -3.16714E-01 -2.98403E-01 -2.80399E-01 -2.62721E-01
  -2.45387E-01 -2.28415E-01 -2.11826E-01 -1.95639E-01 -1.79876E-01 -1.64557E-01
  -1.49706E-01 -1.35345E-01 -1.21497E-01 -1.08187E-01 -9.54397E-02 -8.32808E-02
  -7.17366E-02 -6.08338E-02 -5.06004E-02 -4.10645E-02 -3.22540E-02 -2.41988E-02
  -1.69317E-02 -1.04909E-02 -4.92907E-03 -2.99044E-04  3.35633E-03  5.99970E-03
   7.59753E-03  8.11875E-03  7.53658E-03  5.82677E-03  2.97199E-03 -1.04113E-03
  -6.22094E-03 -1.25702E-02 -2.00816E-02 -2.87484E-02 -3.85789E-02 -4.95836E-02
  -6.17684E-02 -7.51366E-02 -8.96922E-02 -1.05438E-01 -1.22375E-01 -1.40506E-01
  -1.59828E-01 -1.80340E-01 -2.02040E-01 -2.24923E-01 -2.48979E-01 -2.74199E-01
  -3.00583E-01 -3.28120E-01 -3.56739E-01 -3.86399E-01 -4.17233E-01 -4.49387E-01
  -4.82898E-01 -5.17800E-01 -5.54221E-01 -5.92248E-01 -6.31705E-01 -6.72387E-01
  -7.14220E-01 -7.57175E-01 -8.01246E-01 -8.46436E-01 -8.92729E-01 -9.40104E-01
  -9.88547E-01 -1.03804E+00 -1.08857E+00 -1.14012E+00 -1.19268E+00 -1.24622E+00
  -1.30072E+00 -1.35619E+00 -1.41259E+00 -1.46990E+00 -1.52812E+00 -1.58722E+00
  -1.64718E+00 -1.70798E+00 -1.76961E+00 -1.83205E+00 -1.89527E+00 -1.95925E+00
  -2.02397E+00 -2.08941E+00 -2.15553E+00 -2.22231E+00 -2.28971E+00 -2.35769E+00
  -2.42621E+00 -2.49523E+00 -2.56471E+00 -2.63464E+00 -2.70498E+00 -2.77572E+00
  -2.84686E+00 -2.91836E+00 -2.99020E+00 -3.06235E+00 -3.13480E+00 -3.20750E+00
  -3.28043E+00 -3.35355E+00 -3.42683E+00 -7.30787E-01 -7.09356E-01 -6.87950E-01
  -6.66583E-01 -6.45266E-01 -6.24010E-01 -6.02828E-01 -5.81732E-01 -5.60734E-01
  -5.39846E-01 -5.19080E-01 -4.98448E-01 -4.77965E-01 -4.57643E-01 -4.37497E-01
  -4.17538E-01 -3.97783E-01 -3.78246E-01 -3.58943E-01 -3.39888E-01 -3.21100E-01
  -3.02593E-01 -2.84386E-01 -2.66496E-01 -2.48942E-01 -2.31743E-01 -2.14920E-01
  -1.98491E-01 -1.82479E-01 -1.66905E-01 -1.51791E-01 -1.37160E-01 -1.23036E-01
  -1.09444E-01 -9.64093E-02 -8.39568E-02 -7.21132E-02 -6.09070E-02 -5.03656E-02
  -4.05174E-02 -3.13908E-02 -2.30152E-02 -1.54275E-02 -8.66937E-03 -2.79438E-03
   2.14302E-03  6.10006E-03  9.03695E-03  1.09188E-02  1.17137E-02  1.13942E-02
   9.93567E-03  7.32002E-03  3.53282E-03 -1.43549E-03 -7.58967E-03 -1.49232E-02
  -2.34292E-02 -3.31096E-02 -4.39694E-02 -5.60141E-02 -6.92492E-02 -8.36770E-02
  -9.92994E-02 -1.16118E-01 -1.34132E-01 -1.53341E-01 -1.73741E-01 -1.95330E-01
  -2.18102E-01 -2.42043E-01 -2.67142E-01 -2.93405E-01 -3.20817E-01 -3.49271E-01
  -3.78701E-01 -4.09279E-01 -4.41191E-01 -4.74428E-01 -5.09004E-01 -5.45216E-01
  -5.83289E-01 -6.22875E-01 -6.63570E-01 -7.05342E-01 -7.48234E-01 -7.92244E-01
  -8.37358E-01 -8.83561E-01 -9.30835E-01 -9.79165E-01 -1.02854E+00 -1.07893E+00
  -1.13033E+00 -1.18273E+00 -1.23610E+00 -1.29043E+00 -1.34570E+00 -1.40189E+00
  -1.45899E+00 -1.51697E+00 -1.57583E+00 -1.63553E+00 -1.69607E+00 -1.75742E+00
  -1.81956E+00 -1.88248E+00 -1.94615E+00 -2.01055E+00 -2.07565E+00 -2.14144E+00
  -2.20787E+00 -2.27492E+00 -2.34254E+00 -2.41068E+00 -2.47928E+00 -2.54831E+00
  -2.61775E+00 -2.68758E+00 -2.75781E+00 -2.82842E+00 -2.89939E+00 -2.97069E+00
  -3.04230E+00 -3.11419E+00 -3.18633E+00 -3.25870E+00 -3.33126E+00 -3.40397E+00
  -7.37005E-01 -7.15556E-01 -6.94122E-01 -6.72716E-01 -6.51351E-01 -6.30038E-01
  -6.08787E-01 -5.87614E-01 -5.66529E-01 -5.45545E-01 -5.24674E-01 -5.03928E-01
  -4.83321E-01 -4.62866E-01 -4.42578E-01 -4.22469E-01 -4.02555E-01 -3.82850E-01
  -3.63371E-01 -3.44131E-01 -3.25149E-01 -3.06441E-01 -2.88024E-01 -2.69916E-01
  -2.52136E-01 -2.34703E-01 -2.17637E-01 -2.00959E-01 -1.84690E-01 -1.68851E-01
  -1.53465E-01 -1.38555E-01 -1.24146E-01 -1.10262E-01 -9.69284E-02 -8.41712E-02
  -7.20175E-02 -6.04958E-02 -4.96342E-02 -3.94618E-02 -3.00061E-02 -2.12971E-02
  -1.33761E-02 -6.28900E-03 -9.07243E-05  5.16426E-03  9.43159E-03  1.26704E-02
   1.48449E-02  1.59222E-02  1.58738E-02  1.46747E-02  1.23057E-02  8.75139E-03
   4.00170E-03 -1.94931E-03 -9.09912E-03 -1.74423E-02 -2.69742E-02 -3.76921E-02
  -4.96008E-02 -6.27063E-02 -7.70110E-02 -9.25154E-02 -1.09220E-01 -1.27125E-01
  -1.46227E-01 -1.66524E-01 -1.88010E-01 -2.10680E-01 -2.34518E-01 -2.59513E-01
  -2.85668E-01 -3.12969E-01 -3.41301E-01 -3.70587E-01 -4.01003E-01 -4.32734E-01
  -4.65760E-01 -5.00099E-01 -5.36122E-01 -5.74113E-01 -6.13657E-01 -6.54278E-01
  -6.95967E-01 -7.38803E-01 -7.82767E-01 -8.27818E-01 -8.73943E-01 -9.21129E-01
  -9.69360E-01 -1.01862E+00 -1.06889E+00 -1.12016E+00 -1.17241E+00 -1.22563E+00
  -1.27978E+00 -1.33487E+00 -1.39087E+00 -1.44776E+00 -1.50553E+00 -1.56415E+00
  -1.62362E+00 -1.68390E+00 -1.74499E+00 -1.80685E+00 -1.86948E+00 -1.93286E+00
  -1.99695E+00 -2.06174E+00 -2.12720E+00 -2.19331E+00 -2.26004E+00 -2.32732E+00
  -2.39510E+00 -2.46331E+00 -2.53190E+00 -2.60086E+00 -2.67020E+00 -2.73993E+00
  -2.81002E+00 -2.88047E+00 -2.95124E+00 -3.02232E+00 -3.09368E+00 -3.16528E+00
  -3.23711E+00 -3.30912E+00 -3.38129E+00 -7.42958E-01 -7.21488E-01 -7.00024E-01
  -6.78578E-01 -6.57161E-01 -6.35788E-01 -6.14468E-01 -5.93215E-01 -5.72040E-01
  -5.50957E-01 -5.29977E-01 -5.09113E-01 -4.88379E-01 -4.67789E-01 -4.47354E-01
  -4.27091E-01 -4.07014E-01 -3.87137E-01 -3.67475E-01 -3.48046E-01 -3.28865E-01
  -3.09949E-01 -2.91316E-01 -2.72984E-01 -2.54970E-01 -2.37296E-01 -2.19981E-01
  -2.03045E-01 -1.86509E-01 -1.70397E-01 -1.54730E-01 -1.39533E-01 -1.24827E-01
  -1.10641E-01 -9.69979E-02 -8.39252E-02 -7.14500E-02 -5.96005E-02 -4.84062E-02
  -3.78969E-02 -2.80995E-02 -1.90439E-02 -1.07767E-02 -3.34968E-03  3.18209E-03
   8.76384E-03  1.33506E-02  1.69003E-02  1.93762E-02  2.07439E-02  2.09746E-02
   2.00429E-02  1.79286E-02  1.46146E-02  1.00904E-02  4.34887E-03 -2.61078E-03
  -1.07859E-02 -2.01668E-02 -3.07452E-02 -4.25232E-02 -5.55044E-02 -6.96903E-02
  -8.50820E-02 -1.01679E-01 -1.19482E-01 -1.38485E-01 -1.58686E-01 -1.80079E-01
  -2.02657E-01 -2.26406E-01 -2.51314E-01 -2.77376E-01 -3.04576E-01 -3.32836E-01
  -3.62105E-01 -3.92493E-01 -4.24128E-01 -4.57063E-01 -4.91366E-01 -5.27262E-01
  -5.64914E-01 -6.04082E-01 -6.44488E-01 -6.86089E-01 -7.28888E-01 -7.72821E-01
  -8.17823E-01 -8.63881E-01 -9.10991E-01 -9.59136E-01 -1.00830E+00 -1.05846E+00
  -1.10961E+00 -1.16173E+00 -1.21480E+00 -1.26880E+00 -1.32372E+00 -1.37954E+00
  -1.43624E+00 -1.49380E+00 -1.55220E+00 -1.61144E+00 -1.67148E+00 -1.73232E+00
  -1.79392E+00 -1.85628E+00 -1.91937E+00 -1.98317E+00 -2.04766E+00 -2.11282E+00
  -2.17864E+00 -2.24506E+00 -2.31204E+00 -2.37949E+00 -2.44733E+00 -2.51551E+00
  -2.58400E+00 -2.65285E+00 -2.72207E+00 -2.79166E+00 -2.86160E+00 -2.93186E+00
  -3.00243E+00 -3.07327E+00 -3.14435E+00 -3.21566E+00 -3.28714E+00 -3.35879E+00
  -7.48651E-01 -7.27158E-01 -7.05661E-01 -6.84172E-01 -6.62703E-01 -6.41267E-01
  -6.19875E-01 -5.98539E-01 -5.77272E-01 -5.56086E-01 -5.34995E-01 -5.14010E-01
  -4.93146E-01 -4.72415E-01 -4.51831E-01 -4.31409E-01 -4.11163E-01 -3.91109E-01
  -3.71262E-01 -3.51637E-01 -3.32251E-01 -3.13122E-01 -2.94266E-01 -2.75702E-01
  -2.57449E-01 -2.39526E-01 -2.21953E-01 -2.04751E-01 -1.87942E-01 -1.71547E-01
  -1.55590E-01 -1.40094E-01 -1.25083E-01 -1.10582E-01 -9.66193E-02 -8.32198E-02
  -7.04114E-02 -5.82220E-02 -4.66825E-02 -3.58237E-02 -2.56713E-02 -1.62559E-02
  -7.63030E-03  1.47837E-04  7.02266E-03  1.29404E-02  1.78556E-02  2.17246E-02
   2.45101E-02  2.61765E-02  2.66946E-02  2.60382E-02  2.41859E-02  2.11202E-02
   1.68288E-02  1.13031E-02  4.54034E-03 -3.45857E-03 -1.26839E-02 -2.31251E-02
  -3.47775E-02 -4.76386E-02 -6.17105E-02 -7.69955E-02 -9.34925E-02 -1.11200E-01
  -1.30112E-01 -1.50227E-01 -1.71536E-01 -1.94033E-01 -2.17705E-01 -2.42541E-01
  -2.68527E-01 -2.95646E-01 -3.23865E-01 -3.53163E-01 -3.83577E-01 -4.15163E-01
  -4.48000E-01 -4.82180E-01 -5.17846E-01 -5.55106E-01 -5.93897E-01 -6.34118E-01
  -6.75677E-01 -7.18481E-01 -7.62413E-01 -8.07382E-01 -8.53383E-01 -9.00429E-01
  -9.48502E-01 -9.97580E-01 -1.04765E+00 -1.09869E+00 -1.15069E+00 -1.20362E+00
  -1.25748E+00 -1.31225E+00 -1.36790E+00 -1.42442E+00 -1.48179E+00 -1.53999E+00
  -1.59901E+00 -1.65882E+00 -1.71942E+00 -1.78077E+00 -1.84287E+00 -1.90569E+00
  -1.96921E+00 -2.03342E+00 -2.09830E+00 -2.16382E+00 -2.22998E+00 -2.29676E+00
  -2.36398E+00 -2.43147E+00 -2.49919E+00 -2.56718E+00 -2.63551E+00 -2.70423E+00
  -2.77334E+00 -2.84278E+00 -2.91255E+00 -2.98261E+00 -3.05295E+00 -3.12354E+00
  -3.19434E+00 -3.26532E+00 -3.33645E+00 -7.54090E-01 -7.32572E-01 -7.11040E-01
  -6.89506E-01 -6.67981E-01 -6.46480E-01 -6.25012E-01 -6.03591E-01 -5.82228E-01
  -5.60938E-01 -5.39732E-01 -5.18623E-01 -4.97624E-01 -4.76749E-01 -4.56012E-01
  -4.35427E-01 -4.15008E-01 -3.94772E-01 -3.74733E-01 -3.54907E-01 -3.35311E-01
  -3.15962E-01 -2.96877E-01 -2.78075E-01 -2.59574E-01 -2.41395E-01 -2.23557E-01
  -2.06081E-01 -1.88989E-01 -1.72303E-01 -1.56045E-01 -1.40241E-01 -1.24914E-01
  -1.10090E-01 -9.57948E-02 -8.20567E-02 -6.89027E-02 -5.63612E-02 -4.44637E-02
  -3.32420E-02 -2.27212E-02 -1.29333E-02 -3.93757E-03  4.20188E-03  1.14297E-02
   1.76928E-02  2.29450E-02  2.71418E-02  3.02444E-02  3.22179E-02  3.30313E-02
   3.26579E-02  3.10756E-02  2.82656E-02  2.42141E-02  1.89116E-02  1.23539E-02
   4.53987E-03 -4.52367E-03 -1.48274E-02 -2.63579E-02 -3.91036E-02 -5.30669E-02
  -6.82513E-02 -8.46554E-02 -1.02275E-01 -1.21105E-01 -1.41142E-01 -1.62379E-01
  -1.84806E-01 -2.08414E-01 -2.33189E-01 -2.59118E-01 -2.86183E-01 -3.14368E-01
  -3.43659E-01 -3.74070E-01 -4.05606E-01 -4.38230E-01 -4.71973E-01 -5.07196E-01
  -5.44232E-01 -5.82958E-01 -6.23164E-01 -6.64739E-01 -7.07587E-01 -7.51552E-01
  -7.96502E-01 -8.42454E-01 -8.89447E-01 -9.37461E-01 -9.86468E-01 -1.03645E+00
  -1.08740E+00 -1.13929E+00 -1.19211E+00 -1.24584E+00 -1.30046E+00 -1.35595E+00
  -1.41231E+00 -1.46950E+00 -1.52751E+00 -1.58633E+00 -1.64593E+00 -1.70629E+00
  -1.76741E+00 -1.82926E+00 -1.89182E+00 -1.95508E+00 -2.01903E+00 -2.08363E+00
  -2.14884E+00 -2.21479E+00 -2.28152E+00 -2.34864E+00 -2.41577E+00 -2.48297E+00
  -2.55040E+00 -2.61818E+00 -2.68641E+00 -2.75505E+00 -2.82402E+00 -2.89330E+00
  -2.96288E+00 -3.03274E+00 -3.10284E+00 -3.17315E+00 -3.24364E+00 -3.31429E+00
  -7.59282E-01 -7.37736E-01 -7.16166E-01 -6.94584E-01 -6.73002E-01 -6.51432E-01
  -6.29886E-01 -6.08377E-01 -5.86916E-01 -5.65518E-01 -5.44193E-01 -5.22956E-01
  -5.01819E-01 -4.80797E-01 -4.59902E-01 -4.39149E-01 -4.18554E-01 -3.98130E-01
  -3.77894E-01 -3.57861E-01 -3.38049E-01 -3.18473E-01 -2.99153E-01 -2.80106E-01
  -2.61351E-01 -2.42907E-01 -2.24796E-01 -2.07038E-01 -1.89654E-01 -1.72667E-01
  -1.56100E-01 -1.39977E-01 -1.24324E-01 -1.09165E-01 -9.45273E-02 -8.04383E-02
  -6.69263E-02 -5.40198E-02 -4.17510E-02 -3.01511E-02 -1.92479E-02 -9.07608E-03
   2.99418E-04  8.80981E-03  1.63997E-02  2.30168E-02  2.86145E-02  3.31469E-02
   3.65751E-02  3.88632E-02  3.99798E-02  3.98971E-02  3.85921E-02  3.60451E-02
   3.22415E-02  2.71695E-02  2.08245E-02  1.32037E-02  4.31001E-03 -5.84980E-03
  -1.72570E-02 -2.98928E-02 -4.37559E-02 -5.88469E-02 -7.51639E-02 -9.27034E-02
  -1.11460E-01 -1.31430E-01 -1.52605E-01 -1.74975E-01 -1.98530E-01 -2.23258E-01
  -2.49145E-01 -2.76179E-01 -3.04337E-01 -3.33606E-01 -3.63995E-01 -3.95488E-01
  -4.27939E-01 -4.61320E-01 -4.96206E-01 -5.33127E-01 -5.71840E-01 -6.11982E-01
  -6.53483E-01 -6.96307E-01 -7.40269E-01 -7.85192E-01 -8.31102E-01 -8.78053E-01
  -9.26023E-01 -9.74972E-01 -1.02489E+00 -1.07575E+00 -1.12755E+00 -1.18027E+00
  -1.23388E+00 -1.28837E+00 -1.34372E+00 -1.39992E+00 -1.45694E+00 -1.51478E+00
  -1.57340E+00 -1.63280E+00 -1.69295E+00 -1.75385E+00 -1.81546E+00 -1.87777E+00
  -1.94078E+00 -2.00448E+00 -2.06880E+00 -2.13373E+00 -2.19946E+00 -2.26607E+00
  -2.33305E+00 -2.39986E+00 -2.46661E+00 -2.53356E+00 -2.60087E+00 -2.66863E+00
  -2.73680E+00 -2.80530E+00 -2.87412E+00 -2.94324E+00 -3.01262E+00 -3.08225E+00
  -3.15209E+00 -3.22212E+00 -3.29230E+00 -7.64231E-01 -7.42655E-01 -7.21044E-01
  -6.99412E-01 -6.77769E-01 -6.56129E-01 -6.34501E-01 -6.12901E-01 -5.91339E-01
  -5.69829E-01 -5.48383E-01 -5.27014E-01 -5.05735E-01 -4.84561E-01 -4.63504E-01
  -4.42579E-01 -4.21801E-01 -4.01186E-01 -3.80748E-01 -3.60503E-01 -3.40468E-01
  -3.20660E-01 -3.01098E-01 -2.81798E-01 -2.62781E-01 -2.44066E-01 -2.25673E-01
  -2.07624E-01 -1.89939E-01 -1.72643E-01 -1.55756E-01 -1.39305E-01 -1.23314E-01
  -1.07809E-01 -9.28175E-02 -7.83656E-02 -6.44830E-02 -5.11996E-02 -3.85448E-02
  -2.65496E-02 -1.52484E-02 -4.68293E-03  5.07963E-03  1.39694E-02  2.19304E-02
   2.89103E-02  3.48612E-02  3.97370E-02  4.34984E-02  4.61085E-02  4.75358E-02
   4.77513E-02  4.67315E-02  4.44550E-02  4.09066E-02  3.60731E-02  2.99482E-02
   2.25278E-02  1.38131E-02  3.80920E-03 -7.46739E-03 -1.99987E-02 -3.37717E-02
  -4.87767E-02 -6.50131E-02 -8.24811E-02 -1.01175E-01 -1.21087E-01 -1.42210E-01
  -1.64534E-01 -1.88049E-01 -2.12743E-01 -2.38603E-01 -2.65616E-01 -2.93763E-01
  -3.23031E-01 -3.53412E-01 -3.84882E-01 -4.17356E-01 -4.50839E-01 -4.85770E-01
  -5.22553E-01 -5.60996E-01 -6.00831E-01 -6.42061E-01 -6.84707E-01 -7.28568E-01
  -7.73443E-01 -8.19329E-01 -8.66256E-01 -9.14192E-01 -9.63097E-01 -1.01295E+00
  -1.06375E+00 -1.11547E+00 -1.16809E+00 -1.22160E+00 -1.27597E+00 -1.33120E+00
  -1.38726E+00 -1.44413E+00 -1.50179E+00 -1.56024E+00 -1.61945E+00 -1.67940E+00
  -1.74008E+00 -1.80147E+00 -1.86355E+00 -1.92631E+00 -1.98976E+00 -2.05383E+00
  -2.11850E+00 -2.18395E+00 -2.25022E+00 -2.31687E+00 -2.38344E+00 -2.44998E+00
  -2.51663E+00 -2.58356E+00 -2.65088E+00 -2.71858E+00 -2.78663E+00 -2.85500E+00
  -2.92367E+00 -2.99260E+00 -3.06178E+00 -3.13117E+00 -3.20074E+00 -3.27047E+00
  -7.68945E-01 -7.47336E-01 -7.25682E-01 -7.03996E-01 -6.82290E-01 -6.60575E-01
  -6.38864E-01 -6.17169E-01 -5.95503E-01 -5.73878E-01 -5.52307E-01 -5.30802E-01
  -5.09378E-01 -4.88047E-01 -4.66824E-01 -4.45722E-01 -4.24758E-01 -4.03945E-01
  -3.83299E-01 -3.62836E-01 -3.42573E-01 -3.22527E-01 -3.02716E-01 -2.83157E-01
  -2.63871E-01 -2.44876E-01 -2.26193E-01 -2.07844E-01 -1.89850E-01 -1.72234E-01
  -1.55018E-01 -1.38228E-01 -1.21889E-01 -1.06027E-01 -9.06687E-02 -7.58416E-02
  -6.15761E-02 -4.79023E-02 -3.48473E-02 -2.24418E-02 -1.07290E-02  2.40059E-04
