   1.30940E+00  1.32011E+00  1.33080E+00  1.34146E+00  1.35210E+00  1.36271E+00
   1.37329E+00  1.38384E+00  1.39435E+00  1.40484E+00  1.41529E+00  1.42571E+00
   1.43609E+00  1.44644E+00  1.45675E+00  1.46702E+00  1.47724E+00  1.48743E+00
   1.49757E+00  1.50767E+00  1.51772E+00  1.52772E+00  1.53768E+00  1.54758E+00
   1.55742E+00  1.56722E+00  1.57695E+00  1.58663E+00  1.59624E+00  1.60580E+00
   1.61528E+00  1.62470E+00  1.63405E+00  1.64332E+00  1.65253E+00  1.66165E+00
   1.67069E+00  1.67966E+00  1.68853E+00  1.69732E+00  1.70602E+00  1.71462E+00
   1.72313E+00  1.73153E+00  1.73983E+00  1.74803E+00  1.75611E+00  1.76409E+00
   1.77194E+00  1.77968E+00  1.78729E+00  1.79478E+00  1.80213E+00  1.80936E+00
   1.81645E+00  1.82339E+00  1.83020E+00  6.17371E-01  6.15608E-01  6.13687E-01
   6.11606E-01  6.09366E-01  6.06967E-01  6.04406E-01  6.01685E-01  5.98803E-01
   5.95758E-01  5.92551E-01  5.89181E-01  5.85647E-01  5.81950E-01  5.78088E-01
   5.74061E-01  5.69868E-01  5.65512E-01  5.61005E-01  5.56363E-01  5.51601E-01
   5.46734E-01  5.41777E-01  5.36746E-01  5.31656E-01  5.26520E-01  5.21344E-01
   5.16130E-01  5.10882E-01  5.05603E-01  5.00296E-01  4.94963E-01  4.89609E-01
   4.84235E-01  4.78844E-01  4.73436E-01  4.68013E-01  4.62575E-01  4.57124E-01
   4.51660E-01  4.46186E-01  4.40702E-01  4.35209E-01  4.29706E-01  4.24195E-01
   4.18675E-01  4.13148E-01  4.07613E-01  4.02072E-01  3.96523E-01  3.90969E-01
   3.85408E-01  3.79841E-01  3.74269E-01  3.68692E-01  3.63109E-01  3.57522E-01
   3.51930E-01  3.46333E-01  3.40732E-01  3.35127E-01  3.29518E-01  3.23906E-01
   3.18289E-01  3.12669E-01  3.07046E-01  3.01420E-01  2.95790E-01  2.90158E-01
   2.84523E-01  2.78885E-01  2.73245E-01  2.67603E-01  2.61958E-01  2.56311E-01
   2.50663E-01  2.45013E-01  2.39361E-01  2.33707E-01  2.28052E-01  2.22396E-01
   2.16739E-01  2.11081E-01  2.05422E-01  1.99762E-01  1.94102E-01  1.88441E-01
   1.82780E-01  1.77119E-01  1.71458E-01  1.65797E-01  1.60136E-01  1.54476E-01
   1.48817E-01  1.43158E-01  1.37500E-01  1.31843E-01  1.26188E-01  1.20533E-01
   1.14881E-01  1.09230E-01  1.03581E-01  9.79340E-02  9.22891E-02  8.66467E-02
   8.10068E-02  7.53696E-02  6.97355E-02  6.41046E-02  5.84770E-02  5.28531E-02
   4.72328E-02  4.16166E-02  3.60045E-02  3.03968E-02  2.47939E-02  1.91955E-02
   1.36020E-02  8.01353E-03  2.43026E-03 -3.14769E-03 -8.72007E-03 -1.42860E-02
  -1.98451E-02 -2.53963E-02 -3.09390E-02 -3.64721E-02 -4.19949E-02 -4.75068E-02
  -5.30069E-02 -5.84945E-02 -6.39690E-02 -6.94296E-02 -7.48756E-02 -8.03063E-02
  -8.57211E-02 -9.11192E-02 -9.64999E-02 -1.01863E-01 -1.07206E-01 -1.12530E-01
  -1.17833E-01 -1.23115E-01 -1.28376E-01 -1.33613E-01 -1.38827E-01 -1.44016E-01
  -1.49181E-01 -1.54319E-01 -1.59431E-01 -1.64515E-01 -1.69570E-01 -1.74597E-01
  -1.79594E-01 -1.84560E-01 -1.89495E-01 -1.94397E-01 -1.99266E-01 -2.04101E-01
  -2.08901E-01 -2.13666E-01 -2.18394E-01 -2.23085E-01 -2.27738E-01 -2.32352E-01
  -2.36926E-01 -2.41460E-01 -2.45952E-01 -2.50402E-01 -2.54809E-01 -2.59173E-01
  -2.63491E-01 -2.67764E-01 -2.71991E-01 -2.76170E-01 -2.80302E-01 -2.84385E-01
  -2.88418E-01 -2.92401E-01 -2.96332E-01 -3.00212E-01 -3.04038E-01 -3.07811E-01
  -3.11529E-01 -3.15192E-01 -3.18799E-01 -3.22349E-01 -3.25842E-01 -3.29275E-01
  -3.32650E-01 -3.35964E-01 -3.39217E-01 -3.42409E-01 -3.45539E-01 -3.48605E-01
  -3.51607E-01 -3.54545E-01 -3.57417E-01 -3.60223E-01 -3.62962E-01 -3.65634E-01
  -3.68237E-01 -3.70770E-01 -3.73235E-01 -3.75628E-01 -3.77951E-01 -3.80201E-01
  -3.82379E-01 -3.84483E-01 -3.86514E-01 -3.88470E-01 -3.90350E-01 -3.92155E-01
  -3.93884E-01 -3.95535E-01 -3.97108E-01 -3.98603E-01 -4.00019E-01 -4.01356E-01
  -4.02612E-01 -4.03788E-01 -4.04882E-01 -4.05895E-01 -4.06825E-01 -4.07672E-01
  -4.08436E-01 -4.09117E-01 -4.09712E-01 -4.10223E-01 -4.10649E-01 -4.10989E-01
  -4.11243E-01 -4.11410E-01 -4.11491E-01 -4.11483E-01 -4.11388E-01 -4.11205E-01
  -4.10934E-01 -4.10573E-01 -4.10123E-01 -4.09584E-01 -4.08955E-01 -4.08236E-01
  -4.07426E-01 -4.06525E-01 -4.05534E-01 -4.04451E-01 -4.03278E-01 -4.02012E-01
  -4.00655E-01 -3.99205E-01 -3.97664E-01 -3.96030E-01 -3.94304E-01 -3.92486E-01
  -3.90574E-01 -3.88570E-01 -3.86474E-01 -3.84284E-01 -3.82001E-01 -3.79626E-01
  -3.77157E-01 -3.74596E-01 -3.71942E-01 -3.69195E-01 -3.66355E-01 -3.63422E-01
  -3.60396E-01 -3.57278E-01 -3.54068E-01 -3.50765E-01 -3.47370E-01 -3.43883E-01
  -3.40304E-01 -3.36633E-01 -3.32871E-01 -3.29018E-01 -3.25074E-01 -3.21039E-01
  -3.16913E-01 -3.12697E-01 -3.08391E-01 -3.03996E-01 -2.99511E-01 -2.94938E-01
  -2.90276E-01 -2.85525E-01 -2.80687E-01 -2.75762E-01 -2.70750E-01 -2.65651E-01
  -2.60465E-01 -2.55195E-01 -2.49839E-01 -2.44398E-01 -2.38873E-01 -2.33265E-01
  -2.27573E-01 -2.21798E-01 -2.15942E-01 -2.10004E-01 -2.03985E-01 -1.97885E-01
  -1.91706E-01 -1.85447E-01 -1.79110E-01 -1.72695E-01 -1.66202E-01 -1.59633E-01
  -1.52987E-01 -1.46267E-01 -1.39471E-01 -1.32602E-01 -1.25659E-01 -1.18643E-01
  -1.11557E-01 -1.04399E-01 -9.71714E-02 -8.98750E-02 -8.25105E-02 -7.50789E-02
  -6.75808E-02 -6.00174E-02 -5.23888E-02 -4.46961E-02 -3.69399E-02 -2.91209E-02
  -2.12402E-02 -1.32979E-02 -5.29509E-03  2.76772E-03  1.08898E-02  1.90707E-02
   2.73096E-02  3.56056E-02  4.39587E-02  5.23678E-02  6.08322E-02  6.93516E-02
   7.79250E-02  8.65525E-02  9.52331E-02  1.03967E-01  1.12753E-01  1.21590E-01
   1.30479E-01  1.39419E-01  1.48409E-01  1.57449E-01  1.66539E-01  1.75677E-01
   1.84865E-01  1.94100E-01  2.03383E-01  2.12713E-01  2.22090E-01  2.31512E-01
   2.40979E-01  2.50492E-01  2.60049E-01  2.69649E-01  2.79293E-01  2.88978E-01
   2.98705E-01  3.08474E-01  3.18284E-01  3.28133E-01  3.38022E-01  3.47951E-01
   3.57918E-01  3.67923E-01  3.77965E-01  3.88044E-01  3.98159E-01  4.08311E-01
   4.18498E-01  4.28718E-01  4.38973E-01  4.49261E-01  4.59582E-01  4.69935E-01
   4.80319E-01  4.90734E-01  5.01180E-01  5.11656E-01  5.22161E-01  5.32694E-01
   5.43254E-01  5.53842E-01  5.64457E-01  5.75098E-01  5.85765E-01  5.96456E-01
   6.07171E-01  6.17910E-01  6.28673E-01  6.39457E-01  6.50261E-01  6.61088E-01
   6.71935E-01  6.82802E-01  6.93688E-01  7.04592E-01  7.15513E-01  7.26452E-01
   7.37408E-01  7.48379E-01  7.59364E-01  7.70365E-01  7.81380E-01  7.92407E-01
   8.03447E-01  8.14499E-01  8.25561E-01  8.36635E-01  8.47719E-01  8.58811E-01
   8.69911E-01  8.81020E-01  8.92136E-01  9.03257E-01  9.14384E-01  9.25517E-01
   9.36653E-01  9.47794E-01  9.58938E-01  9.70083E-01  9.81230E-01  9.92378E-01
   1.00353E+00  1.01467E+00  1.02582E+00  1.03697E+00  1.04811E+00  1.05925E+00
   1.07038E+00  1.08151E+00  1.09264E+00  1.10376E+00  1.11487E+00  1.12597E+00
   1.13707E+00  1.14815E+00  1.15923E+00  1.17030E+00  1.18135E+00  1.19239E+00
   1.20342E+00  1.21444E+00  1.22544E+00  1.23643E+00  1.24740E+00  1.25836E+00
   1.26929E+00  1.28021E+00  1.29111E+00  1.30199E+00  1.31285E+00  1.32369E+00
   1.33450E+00  1.34529E+00  1.35606E+00  1.36680E+00  1.37751E+00  1.38820E+00
   1.39885E+00  1.40948E+00  1.42007E+00  1.43064E+00  1.44117E+00  1.45166E+00
   1.46212E+00  1.47254E+00  1.48293E+00  1.49327E+00  1.50357E+00  1.51383E+00
   1.52404E+00  1.53421E+00  1.54433E+00  1.55440E+00  1.56442E+00  1.57438E+00
   1.58429E+00  1.59414E+00  1.60392E+00  1.61365E+00  1.62331E+00  1.63290E+00
   1.64243E+00  1.65188E+00  1.66126E+00  1.67055E+00  1.67977E+00  1.68891E+00
   1.69795E+00  1.70691E+00  1.71577E+00  1.72454E+00  1.73321E+00  1.74178E+00
   1.75024E+00  1.75858E+00  1.76682E+00  1.77493E+00  1.78293E+00  1.79079E+00
   1.79853E+00  1.80614E+00  1.81361E+00  1.82095E+00  1.82814E+00  1.83518E+00
   6.23254E-01  6.21648E-01  6.19847E-01  6.17851E-01  6.15663E-01  6.13284E-01
   6.10717E-01  6.07965E-01  6.05028E-01  6.01909E-01  5.98609E-01  5.95132E-01
   5.91479E-01  5.87652E-01  5.83653E-01  5.79484E-01  5.75147E-01  5.70647E-01
   5.65997E-01  5.61214E-01  5.56314E-01  5.51313E-01  5.46227E-01  5.41072E-01
   5.35866E-01  5.30620E-01  5.25342E-01  5.20032E-01  5.14693E-01  5.09327E-01
   5.03937E-01  4.98525E-01  4.93094E-01  4.87646E-01  4.82182E-01  4.76702E-01
   4.71209E-01  4.65702E-01  4.60183E-01  4.54653E-01  4.49113E-01  4.43564E-01
   4.38006E-01  4.32439E-01  4.26864E-01  4.21281E-01  4.15691E-01  4.10093E-01
   4.04489E-01  3.98878E-01  3.93260E-01  3.87636E-01  3.82007E-01  3.76371E-01
   3.70730E-01  3.65084E-01  3.59433E-01  3.53776E-01  3.48115E-01  3.42450E-01
   3.36780E-01  3.31106E-01  3.25427E-01  3.19745E-01  3.14058E-01  3.08368E-01
   3.02675E-01  2.96978E-01  2.91278E-01  2.85574E-01  2.79868E-01  2.74159E-01
   2.68447E-01  2.62732E-01  2.57015E-01  2.51295E-01  2.45574E-01  2.39850E-01
   2.34124E-01  2.28396E-01  2.22667E-01  2.16936E-01  2.11204E-01  2.05470E-01
   1.99735E-01  1.93999E-01  1.88262E-01  1.82525E-01  1.76787E-01  1.71048E-01
   1.65309E-01  1.59570E-01  1.53830E-01  1.48091E-01  1.42352E-01  1.36613E-01
   1.30875E-01  1.25138E-01  1.19402E-01  1.13666E-01  1.07932E-01  1.02199E-01
   9.64679E-02  9.07381E-02  8.50103E-02  7.92844E-02  7.35607E-02  6.78395E-02
   6.21210E-02  5.64051E-02  5.06924E-02  4.49828E-02  3.92765E-02  3.35738E-02
   2.78749E-02  2.21802E-02  1.64894E-02  1.08031E-02  5.12135E-03 -5.55676E-04
  -6.22780E-03 -1.18947E-02 -1.75556E-02 -2.32100E-02 -2.88569E-02 -3.44955E-02
  -4.01250E-02 -4.57444E-02 -5.13532E-02 -5.69505E-02 -6.25356E-02 -6.81078E-02
  -7.36664E-02 -7.92107E-02 -8.47398E-02 -9.02534E-02 -9.57505E-02 -1.01230E-01
  -1.06692E-01 -1.12136E-01 -1.17559E-01 -1.22963E-01 -1.28345E-01 -1.33706E-01
  -1.39044E-01 -1.44358E-01 -1.49648E-01 -1.54914E-01 -1.60153E-01 -1.65366E-01
  -1.70551E-01 -1.75708E-01 -1.80837E-01 -1.85935E-01 -1.91003E-01 -1.96039E-01
  -2.01043E-01 -2.06014E-01 -2.10950E-01 -2.15852E-01 -2.20719E-01 -2.25549E-01
  -2.30341E-01 -2.35096E-01 -2.39811E-01 -2.44487E-01 -2.49122E-01 -2.53716E-01
  -2.58267E-01 -2.62776E-01 -2.67240E-01 -2.71659E-01 -2.76033E-01 -2.80360E-01
  -2.84640E-01 -2.88872E-01 -2.93055E-01 -2.97188E-01 -3.01270E-01 -3.05301E-01
  -3.09280E-01 -3.13205E-01 -3.17076E-01 -3.20893E-01 -3.24654E-01 -3.28358E-01
  -3.32006E-01 -3.35595E-01 -3.39125E-01 -3.42595E-01 -3.46006E-01 -3.49354E-01
  -3.52641E-01 -3.55865E-01 -3.59026E-01 -3.62122E-01 -3.65153E-01 -3.68117E-01
  -3.71016E-01 -3.73846E-01 -3.76609E-01 -3.79303E-01 -3.81927E-01 -3.84480E-01
  -3.86963E-01 -3.89373E-01 -3.91712E-01 -3.93977E-01 -3.96168E-01 -3.98284E-01
  -4.00325E-01 -4.02290E-01 -4.04179E-01 -4.05991E-01 -4.07724E-01 -4.09379E-01
  -4.10955E-01 -4.12452E-01 -4.13868E-01 -4.15203E-01 -4.16456E-01 -4.17628E-01
  -4.18717E-01 -4.19723E-01 -4.20645E-01 -4.21483E-01 -4.22236E-01 -4.22904E-01
  -4.23486E-01 -4.23982E-01 -4.24392E-01 -4.24714E-01 -4.24949E-01 -4.25096E-01
  -4.25155E-01 -4.25125E-01 -4.25005E-01 -4.24797E-01 -4.24498E-01 -4.24109E-01
  -4.23630E-01 -4.23060E-01 -4.22398E-01 -4.21645E-01 -4.20801E-01 -4.19864E-01
  -4.18836E-01 -4.17714E-01 -4.16501E-01 -4.15194E-01 -4.13794E-01 -4.12301E-01
  -4.10715E-01 -4.09035E-01 -4.07261E-01 -4.05394E-01 -4.03433E-01 -4.01378E-01
  -3.99229E-01 -3.96986E-01 -3.94649E-01 -3.92218E-01 -3.89693E-01 -3.87074E-01
  -3.84360E-01 -3.81553E-01 -3.78652E-01 -3.75657E-01 -3.72568E-01 -3.69386E-01
  -3.66110E-01 -3.62741E-01 -3.59278E-01 -3.55723E-01 -3.52074E-01 -3.48333E-01
  -3.44500E-01 -3.40575E-01 -3.36557E-01 -3.32448E-01 -3.28248E-01 -3.23956E-01
  -3.19574E-01 -3.15101E-01 -3.10538E-01 -3.05885E-01 -3.01143E-01 -2.96313E-01
  -2.91393E-01 -2.86386E-01 -2.81291E-01 -2.76108E-01 -2.70839E-01 -2.65483E-01
  -2.60042E-01 -2.54516E-01 -2.48904E-01 -2.43208E-01 -2.37428E-01 -2.31566E-01
  -2.25620E-01 -2.19593E-01 -2.13484E-01 -2.07294E-01 -2.01024E-01 -1.94674E-01
  -1.88244E-01 -1.81737E-01 -1.75152E-01 -1.68490E-01 -1.61752E-01 -1.54937E-01
  -1.48048E-01 -1.41084E-01 -1.34047E-01 -1.26938E-01 -1.19756E-01 -1.12504E-01
  -1.05182E-01 -9.77908E-02 -9.03314E-02 -8.28047E-02 -7.52116E-02 -6.75523E-02
  -5.98280E-02 -5.20392E-02 -4.41869E-02 -3.62719E-02 -2.82946E-02 -2.02558E-02
  -1.21564E-02 -3.99707E-03  4.22145E-03  1.24984E-02  2.08328E-02  2.92243E-02
   3.76719E-02  4.61749E-02  5.47327E-02  6.33445E-02  7.20103E-02  8.07293E-02
   8.95011E-02  9.83254E-02  1.07201E-01  1.16128E-01  1.25107E-01  1.34135E-01
   1.43213E-01  1.52341E-01  1.61517E-01  1.70743E-01  1.80016E-01  1.89338E-01
   1.98707E-01  2.08122E-01  2.17583E-01  2.27089E-01  2.36640E-01  2.46236E-01
   2.55875E-01  2.65557E-01  2.75281E-01  2.85047E-01  2.94855E-01  3.04704E-01
   3.14592E-01  3.24521E-01  3.34489E-01  3.44495E-01  3.54539E-01  3.64621E-01
   3.74739E-01  3.84894E-01  3.95086E-01  4.05312E-01  4.15573E-01  4.25868E-01
   4.36197E-01  4.46559E-01  4.56952E-01  4.67377E-01  4.77834E-01  4.88321E-01
   4.98839E-01  5.09386E-01  5.19961E-01  5.30565E-01  5.41196E-01  5.51854E-01
   5.62539E-01  5.73250E-01  5.83985E-01  5.94745E-01  6.05530E-01  6.16338E-01
   6.27168E-01  6.38020E-01  6.48895E-01  6.59790E-01  6.70705E-01  6.81641E-01
   6.92594E-01  7.03566E-01  7.14557E-01  7.25565E-01  7.36588E-01  7.47628E-01
   7.58684E-01  7.69754E-01  7.80838E-01  7.91935E-01  8.03044E-01  8.14166E-01
   8.25301E-01  8.36446E-01  8.47600E-01  8.58764E-01  8.69938E-01  8.81120E-01
   8.92309E-01  9.03505E-01  9.14708E-01  9.25916E-01  9.37130E-01  9.48349E-01
   9.59570E-01  9.70795E-01  9.82022E-01  9.93251E-01  1.00448E+00  1.01571E+00
   1.02694E+00  1.03817E+00  1.04940E+00  1.06063E+00  1.07186E+00  1.08308E+00
   1.09429E+00  1.10550E+00  1.11671E+00  1.12791E+00  1.13911E+00  1.15029E+00
   1.16147E+00  1.17264E+00  1.18380E+00  1.19495E+00  1.20609E+00  1.21722E+00
   1.22833E+00  1.23943E+00  1.25052E+00  1.26159E+00  1.27265E+00  1.28369E+00
   1.29472E+00  1.30572E+00  1.31671E+00  1.32768E+00  1.33863E+00  1.34955E+00
   1.36046E+00  1.37134E+00  1.38219E+00  1.39302E+00  1.40383E+00  1.41460E+00
   1.42535E+00  1.43607E+00  1.44675E+00  1.45741E+00  1.46803E+00  1.47861E+00
   1.48916E+00  1.49968E+00  1.51015E+00  1.52058E+00  1.53096E+00  1.54131E+00
   1.55160E+00  1.56185E+00  1.57205E+00  1.58219E+00  1.59229E+00  1.60232E+00
   1.61229E+00  1.62220E+00  1.63205E+00  1.64183E+00  1.65154E+00  1.66118E+00
   1.67074E+00  1.68023E+00  1.68963E+00  1.69895E+00  1.70818E+00  1.71731E+00
   1.72636E+00  1.73530E+00  1.74414E+00  1.75287E+00  1.76150E+00  1.77000E+00
   1.77839E+00  1.78666E+00  1.79480E+00  1.80280E+00  1.81067E+00  1.81841E+00
   1.82600E+00  1.83344E+00  1.84073E+00  6.29603E-01  6.28225E-01  6.26595E-01
   6.24718E-01  6.22601E-01  6.20249E-01  6.17670E-01  6.14868E-01  6.11851E-01
   6.08624E-01  6.05193E-01  6.01565E-01  5.97745E-01  5.93740E-01  5.89555E-01
   5.85198E-01  5.80674E-01  5.75990E-01  5.71162E-01  5.66208E-01  5.61142E-01
   5.55984E-01  5.50748E-01  5.45453E-01  5.40115E-01  5.34748E-01  5.29356E-01
   5.23941E-01  5.18504E-01  5.13046E-01  5.07569E-01  5.02075E-01  4.96564E-01
   4.91037E-01  4.85497E-01  4.79943E-01  4.74377E-01  4.68799E-01  4.63211E-01
   4.57612E-01  4.52004E-01  4.46389E-01  4.40764E-01  4.35133E-01  4.29493E-01
   4.23846E-01  4.18192E-01  4.12531E-01  4.06862E-01  4.01188E-01  3.95507E-01
   3.89820E-01  3.84126E-01  3.78427E-01  3.72722E-01  3.67012E-01  3.61296E-01
   3.55575E-01  3.49849E-01  3.44119E-01  3.38383E-01  3.32643E-01  3.26899E-01
   3.21150E-01  3.15397E-01  3.09640E-01  3.03879E-01  2.98114E-01  2.92346E-01
   2.86574E-01  2.80798E-01  2.75020E-01  2.69238E-01  2.63453E-01  2.57665E-01
   2.51874E-01  2.46080E-01  2.40284E-01  2.34486E-01  2.28685E-01  2.22882E-01
   2.17077E-01  2.11271E-01  2.05462E-01  1.99652E-01  1.93840E-01  1.88026E-01
   1.82212E-01  1.76396E-01  1.70579E-01  1.64762E-01  1.58944E-01  1.53125E-01
   1.47306E-01  1.41486E-01  1.35666E-01  1.29847E-01  1.24027E-01  1.18208E-01
   1.12390E-01  1.06572E-01  1.00755E-01  9.49385E-02  8.91234E-02  8.33097E-02
   7.74974E-02  7.16867E-02  6.58780E-02  6.00713E-02  5.42668E-02  4.84648E-02
   4.26652E-02  3.68684E-02  3.10745E-02  2.52838E-02  1.94967E-02  1.37130E-02
   7.93327E-03  2.15761E-03 -3.61375E-03 -9.38061E-03 -1.51427E-02 -2.08990E-02
  -2.66492E-02 -3.23922E-02 -3.81273E-02 -4.38536E-02 -4.95701E-02 -5.52763E-02
  -6.09714E-02 -6.66545E-02 -7.23250E-02 -7.79821E-02 -8.36253E-02 -8.92535E-02
  -9.48664E-02 -1.00463E-01 -1.06043E-01 -1.11605E-01 -1.17148E-01 -1.22672E-01
  -1.28176E-01 -1.33660E-01 -1.39121E-01 -1.44560E-01 -1.49976E-01 -1.55368E-01
  -1.60735E-01 -1.66076E-01 -1.71391E-01 -1.76678E-01 -1.81937E-01 -1.87168E-01
  -1.92368E-01 -1.97538E-01 -2.02677E-01 -2.07783E-01 -2.12856E-01 -2.17895E-01
  -2.22900E-01 -2.27868E-01 -2.32801E-01 -2.37696E-01 -2.42553E-01 -2.47371E-01
  -2.52149E-01 -2.56886E-01 -2.61582E-01 -2.66235E-01 -2.70845E-01 -2.75411E-01
  -2.79932E-01 -2.84408E-01 -2.88836E-01 -2.93217E-01 -2.97550E-01 -3.01834E-01
  -3.06067E-01 -3.10250E-01 -3.14381E-01 -3.18459E-01 -3.22484E-01 -3.26455E-01
  -3.30370E-01 -3.34230E-01 -3.38033E-01 -3.41778E-01 -3.45465E-01 -3.49093E-01
  -3.52660E-01 -3.56167E-01 -3.59612E-01 -3.62995E-01 -3.66314E-01 -3.69569E-01
  -3.72760E-01 -3.75884E-01 -3.78943E-01 -3.81934E-01 -3.84857E-01 -3.87712E-01
  -3.90497E-01 -3.93212E-01 -3.95856E-01 -3.98428E-01 -4.00928E-01 -4.03355E-01
  -4.05707E-01 -4.07986E-01 -4.10189E-01 -4.12316E-01 -4.14367E-01 -4.16340E-01
  -4.18235E-01 -4.20052E-01 -4.21790E-01 -4.23448E-01 -4.25025E-01 -4.26521E-01
  -4.27936E-01 -4.29268E-01 -4.30517E-01 -4.31683E-01 -4.32765E-01 -4.33763E-01
  -4.34676E-01 -4.35502E-01 -4.36243E-01 -4.36897E-01 -4.37465E-01 -4.37944E-01
  -4.38336E-01 -4.38639E-01 -4.38854E-01 -4.38979E-01 -4.39014E-01 -4.38959E-01
  -4.38814E-01 -4.38578E-01 -4.38251E-01 -4.37832E-01 -4.37321E-01 -4.36718E-01
  -4.36023E-01 -4.35235E-01 -4.34354E-01 -4.33379E-01 -4.32312E-01 -4.31150E-01
  -4.29894E-01 -4.28545E-01 -4.27101E-01 -4.25562E-01 -4.23929E-01 -4.22201E-01
  -4.20378E-01 -4.18461E-01 -4.16448E-01 -4.14340E-01 -4.12137E-01 -4.09839E-01
  -4.07445E-01 -4.04957E-01 -4.02373E-01 -3.99694E-01 -3.96920E-01 -3.94050E-01
  -3.91086E-01 -3.88027E-01 -3.84873E-01 -3.81625E-01 -3.78281E-01 -3.74844E-01
  -3.71312E-01 -3.67686E-01 -3.63967E-01 -3.60153E-01 -3.56247E-01 -3.52247E-01
  -3.48155E-01 -3.43970E-01 -3.39692E-01 -3.35323E-01 -3.30862E-01 -3.26310E-01
  -3.21667E-01 -3.16934E-01 -3.12110E-01 -3.07197E-01 -3.02194E-01 -2.97103E-01
  -2.91923E-01 -2.86655E-01 -2.81300E-01 -2.75858E-01 -2.70329E-01 -2.64715E-01
  -2.59015E-01 -2.53230E-01 -2.47360E-01 -2.41407E-01 -2.35371E-01 -2.29253E-01
  -2.23052E-01 -2.16770E-01 -2.10407E-01 -2.03964E-01 -1.97441E-01 -1.90840E-01
  -1.84161E-01 -1.77404E-01 -1.70571E-01 -1.63662E-01 -1.56677E-01 -1.49618E-01
  -1.42485E-01 -1.35280E-01 -1.28003E-01 -1.20654E-01 -1.13236E-01 -1.05748E-01
  -9.81924E-02 -9.05689E-02 -8.28783E-02 -7.51215E-02 -6.72994E-02 -5.94127E-02
  -5.14625E-02 -4.34490E-02 -3.53732E-02 -2.72360E-02 -1.90382E-02 -1.07806E-02
  -2.46417E-03  5.91000E-03  1.43416E-02  2.28294E-02  3.13726E-02  3.99706E-02
   4.86227E-02  5.73288E-02  6.60881E-02  7.49002E-02  8.37648E-02  9.26810E-02
   1.01648E-01  1.10667E-01  1.19735E-01  1.28854E-01  1.38022E-01  1.47239E-01
   1.56506E-01  1.65819E-01  1.75181E-01  1.84591E-01  1.94047E-01  2.03549E-01
   2.13095E-01  2.22687E-01  2.32323E-01  2.42003E-01  2.51727E-01  2.61492E-01
   2.71299E-01  2.81148E-01  2.91038E-01  3.00967E-01  3.10937E-01  3.20946E-01
   3.30994E-01  3.41080E-01  3.51203E-01  3.61363E-01  3.71560E-01  3.81793E-01
   3.92062E-01  4.02365E-01  4.12702E-01  4.23074E-01  4.33479E-01  4.43915E-01
   4.54383E-01  4.64884E-01  4.75415E-01  4.85976E-01  4.96568E-01  5.07187E-01
   5.17836E-01  5.28512E-01  5.39215E-01  5.49946E-01  5.60704E-01  5.71486E-01
   5.82293E-01  5.93126E-01  6.03982E-01  6.14861E-01  6.25762E-01  6.36686E-01
   6.47631E-01  6.58598E-01  6.69585E-01  6.80591E-01  6.91616E-01  7.02660E-01
   7.13722E-01  7.24801E-01  7.35896E-01  7.47009E-01  7.58137E-01  7.69279E-01
   7.80436E-01  7.91606E-01  8.02790E-01  8.13987E-01  8.25195E-01  8.36415E-01
   8.47645E-01  8.58886E-01  8.70137E-01  8.81395E-01  8.92662E-01  9.03937E-01
   9.15220E-01  9.26509E-01  9.37804E-01  9.49104E-01  9.60408E-01  9.71717E-01
   9.83029E-01  9.94346E-01  1.00566E+00  1.01698E+00  1.02830E+00  1.03963E+00
   1.05095E+00  1.06227E+00  1.07359E+00  1.08490E+00  1.09622E+00  1.10753E+00
   1.11884E+00  1.13014E+00  1.14144E+00  1.15273E+00  1.16402E+00  1.17530E+00
   1.18657E+00  1.19783E+00  1.20909E+00  1.22033E+00  1.23157E+00  1.24279E+00
   1.25400E+00  1.26520E+00  1.27639E+00  1.28756E+00  1.29871E+00  1.30986E+00
   1.32098E+00  1.33209E+00  1.34318E+00  1.35425E+00  1.36530E+00  1.37633E+00
   1.38734E+00  1.39832E+00  1.40928E+00  1.42022E+00  1.43113E+00  1.44201E+00
   1.45287E+00  1.46369E+00  1.47448E+00  1.48524E+00  1.49597E+00  1.50666E+00
   1.51731E+00  1.52792E+00  1.53850E+00  1.54903E+00  1.55951E+00  1.56995E+00
   1.58034E+00  1.59068E+00  1.60097E+00  1.61120E+00  1.62137E+00  1.63148E+00
   1.64153E+00  1.65151E+00  1.66142E+00  1.67125E+00  1.68101E+00  1.69070E+00
   1.70030E+00  1.70981E+00  1.71923E+00  1.72856E+00  1.73780E+00  1.74693E+00
   1.75595E+00  1.76486E+00  1.77366E+00  1.78233E+00  1.79089E+00  1.79931E+00
   1.80760E+00  1.81575E+00  1.82376E+00  1.83162E+00  1.83934E+00  1.84689E+00
   6.36234E-01  6.35131E-01  6.33706E-01  6.31972E-01  6.29939E-01  6.27619E-01
   6.25022E-01  6.22161E-01  6.19046E-01  6.15688E-01  6.12099E-01  6.08290E-01
   6.04272E-01  6.00056E-01  5.95654E-01  5.91077E-01  5.86336E-01  5.81443E-01
   5.76415E-01  5.71269E-01  5.66021E-01  5.60690E-01  5.55293E-01  5.49846E-01
   5.44367E-01  5.38871E-01  5.33360E-01  5.27835E-01  5.22296E-01  5.16743E-01
   5.11177E-01  5.05597E-01  5.00004E-01  4.94399E-01  4.88781E-01  4.83151E-01
