   4.06536E+00  4.11963E+00  4.17533E+00  4.23229E+00  4.29031E+00  4.34918E+00
   4.40869E+00  4.46863E+00  4.52878E+00  4.58894E+00  4.64888E+00  4.70839E+00
   4.76722E+00  4.82512E+00  4.88186E+00  4.93721E+00  4.99092E+00  5.04276E+00
   5.09254E+00  5.14026E+00  5.18600E+00  5.22982E+00  5.27178E+00  5.31193E+00
   5.35036E+00  5.38711E+00  5.42224E+00  5.45575E+00  5.48762E+00  5.51785E+00
   5.54641E+00  5.57331E+00  5.59851E+00  5.62202E+00  5.64381E+00  5.66388E+00
   5.68223E+00  5.69884E+00  5.71371E+00  5.72683E+00  5.73819E+00  5.74780E+00
   5.75563E+00  5.76166E+00  5.76588E+00  5.76826E+00  5.76877E+00  5.76739E+00
   5.76410E+00  5.75887E+00  5.75168E+00  5.74246E+00  5.73116E+00  5.71770E+00
   5.70204E+00  5.68409E+00  5.66380E+00  5.64111E+00  5.61598E+00  5.58854E+00
   5.55895E+00  5.52734E+00  5.49389E+00  5.45874E+00  5.42204E+00  5.38396E+00
   5.34467E+00  5.30445E+00  5.26362E+00  5.22247E+00  5.18133E+00  5.14049E+00
   5.10028E+00  5.06099E+00  5.02286E+00  4.98589E+00  4.94999E+00  4.91508E+00
   4.88107E+00  4.84788E+00  4.81543E+00  4.78363E+00  4.75241E+00  4.72168E+00
   4.69135E+00  4.66135E+00  4.63158E+00  4.60198E+00  4.57245E+00  4.54291E+00
   9.19988E-01  9.20816E-01  9.20626E-01  9.19470E-01  9.17406E-01  9.14487E-01
   9.10770E-01  9.06310E-01  9.01161E-01  8.95379E-01  8.89019E-01  8.82137E-01
   8.74787E-01  8.67025E-01  8.58906E-01  8.50486E-01  8.41819E-01  8.32957E-01
   8.23942E-01  8.14809E-01  8.05595E-01  7.96337E-01  7.87073E-01  7.77838E-01
   7.68671E-01  7.59599E-01  7.50622E-01  7.41730E-01  7.32915E-01  7.24167E-01
   7.15478E-01  7.06838E-01  6.98237E-01  6.89670E-01  6.81137E-01  6.72639E-01
   6.64181E-01  6.55763E-01  6.47390E-01  6.39063E-01  6.30785E-01  6.22558E-01
   6.14383E-01  6.06258E-01  5.98183E-01  5.90158E-01  5.82181E-01  5.74253E-01
   5.66373E-01  5.58541E-01  5.50756E-01  5.43019E-01  5.35330E-01  5.27690E-01
   5.20098E-01  5.12555E-01  5.05062E-01  4.97618E-01  4.90223E-01  4.82878E-01
   4.75582E-01  4.68336E-01  4.61139E-01  4.53992E-01  4.46894E-01  4.39846E-01
   4.32847E-01  4.25898E-01  4.18999E-01  4.12149E-01  4.05350E-01  3.98601E-01
   3.91901E-01  3.85252E-01  3.78653E-01  3.72105E-01  3.65607E-01  3.59159E-01
   3.52762E-01  3.46416E-01  3.40120E-01  3.33875E-01  3.27682E-01  3.21539E-01
   3.15447E-01  3.09406E-01  3.03417E-01  2.97480E-01  2.91593E-01  2.85759E-01
   2.79976E-01  2.74246E-01  2.68567E-01  2.62940E-01  2.57366E-01  2.51844E-01
   2.46375E-01  2.40959E-01  2.35595E-01  2.30285E-01  2.25028E-01  2.19824E-01
   2.14673E-01  2.09577E-01  2.04534E-01  1.99545E-01  1.94610E-01  1.89730E-01
   1.84905E-01  1.80134E-01  1.75418E-01  1.70758E-01  1.66152E-01  1.61603E-01
   1.57109E-01  1.52671E-01  1.48290E-01  1.43965E-01  1.39697E-01  1.35485E-01
   1.31331E-01  1.27234E-01  1.23195E-01  1.19214E-01  1.15290E-01  1.11426E-01
   1.07619E-01  1.03872E-01  1.00184E-01  9.65561E-02  9.29874E-02  8.94786E-02
   8.60302E-02  8.26424E-02  7.93154E-02  7.60497E-02  7.28454E-02  6.97028E-02
   6.66223E-02  6.36043E-02  6.06494E-02  5.77579E-02  5.49302E-02  5.21667E-02
   4.94679E-02  4.68342E-02  4.42657E-02  4.17627E-02  3.93254E-02  3.69537E-02
   3.46481E-02  3.24085E-02  3.02351E-02  2.81285E-02  2.60901E-02  2.41218E-02
   2.22253E-02  2.04024E-02  1.86550E-02  1.69849E-02  1.53938E-02  1.38826E-02
   1.24487E-02  1.10884E-02  9.79822E-03  8.57449E-03  7.41366E-03  6.31216E-03
   5.26634E-03  4.27571E-03  3.35201E-03  2.51001E-03  1.76456E-03  1.13045E-03
   6.22464E-04  2.55438E-04  4.41633E-05 -1.20264E-06  1.10959E-04  3.67631E-04
   7.55767E-04  1.26236E-03  1.87438E-03  2.57879E-03  3.36258E-03  4.21570E-03
   5.14010E-03  6.14065E-03  7.22231E-03  8.39000E-03  9.64861E-03  1.10031E-02
   1.24584E-02  1.40185E-02  1.56832E-02  1.74516E-02  1.93228E-02  2.12956E-02
   2.33692E-02  2.55424E-02  2.78144E-02  3.01844E-02  3.26530E-02  3.52214E-02
   3.78903E-02  4.06608E-02  4.35338E-02  4.65102E-02  4.95911E-02  5.27772E-02
   5.60684E-02  5.94648E-02  6.29660E-02  6.65718E-02  7.02821E-02  7.40966E-02
   7.80151E-02  8.20375E-02  8.61638E-02  9.03941E-02  9.47281E-02  9.91659E-02
   1.03708E-01  1.08353E-01  1.13102E-01  1.17955E-01  1.22912E-01  1.27974E-01
   1.33140E-01  1.38412E-01  1.43788E-01  1.49271E-01  1.54861E-01  1.60556E-01
   1.66359E-01  1.72269E-01  1.78287E-01  1.84413E-01  1.90648E-01  1.96991E-01
   2.03444E-01  2.10007E-01  2.16679E-01  2.23462E-01  2.30356E-01  2.37360E-01
   2.44476E-01  2.51703E-01  2.59042E-01  2.66494E-01  2.74057E-01  2.81734E-01
   2.89524E-01  2.97428E-01  3.05445E-01  3.13576E-01  3.21822E-01  3.30183E-01
   3.38659E-01  3.47250E-01  3.55958E-01  3.64781E-01  3.73721E-01  3.82778E-01
   3.91952E-01  4.01244E-01  4.10654E-01  4.20183E-01  4.29829E-01  4.39595E-01
   4.49480E-01  4.59486E-01  4.69611E-01  4.79857E-01  4.90224E-01  5.00712E-01
   5.11322E-01  5.22054E-01  5.32908E-01  5.43884E-01  5.54984E-01  5.66208E-01
   5.77555E-01  5.89026E-01  6.00623E-01  6.12345E-01  6.24192E-01  6.36164E-01
   6.48264E-01  6.60490E-01  6.72843E-01  6.85324E-01  6.97934E-01  7.10672E-01
   7.23539E-01  7.36536E-01  7.49663E-01  7.62921E-01  7.76310E-01  7.89830E-01
   8.03483E-01  8.17269E-01  8.31188E-01  8.45242E-01  8.59430E-01  8.73753E-01
   8.88212E-01  9.02807E-01  9.17540E-01  9.32410E-01  9.47419E-01  9.62568E-01
   9.77857E-01  9.93287E-01  1.00886E+00  1.02457E+00  1.04043E+00  1.05643E+00
   1.07258E+00  1.08887E+00  1.10531E+00  1.12189E+00  1.13863E+00  1.15552E+00
   1.17255E+00  1.18974E+00  1.20708E+00  1.22458E+00  1.24223E+00  1.26004E+00
   1.27800E+00  1.29613E+00  1.31441E+00  1.33286E+00  1.35147E+00  1.37025E+00
   1.38919E+00  1.40830E+00  1.42758E+00  1.44702E+00  1.46664E+00  1.48644E+00
   1.50641E+00  1.52656E+00  1.54689E+00  1.56740E+00  1.58809E+00  1.60897E+00
   1.63004E+00  1.65129E+00  1.67274E+00  1.69438E+00  1.71622E+00  1.73826E+00
   1.76050E+00  1.78294E+00  1.80559E+00  1.82845E+00  1.85152E+00  1.87481E+00
   1.89832E+00  1.92204E+00  1.94599E+00  1.97017E+00  1.99458E+00  2.01922E+00
   2.04411E+00  2.06923E+00  2.09460E+00  2.12022E+00  2.14609E+00  2.17222E+00
   2.19862E+00  2.22528E+00  2.25221E+00  2.27943E+00  2.30692E+00  2.33470E+00
   2.36277E+00  2.39114E+00  2.41981E+00  2.44880E+00  2.47810E+00  2.50772E+00
   2.53767E+00  2.56796E+00  2.59858E+00  2.62956E+00  2.66090E+00  2.69261E+00
   2.72469E+00  2.75716E+00  2.79002E+00  2.82329E+00  2.85697E+00  2.89107E+00
   2.92561E+00  2.96058E+00  2.99602E+00  3.03191E+00  3.06829E+00  3.10515E+00
   3.14252E+00  3.18041E+00  3.21885E+00  3.25785E+00  3.29744E+00  3.33764E+00
   3.37847E+00  3.41994E+00  3.46207E+00  3.50486E+00  3.54834E+00  3.59250E+00
   3.63737E+00  3.68294E+00  3.72924E+00  3.77628E+00  3.82414E+00  3.87291E+00
   3.92268E+00  3.97353E+00  4.02556E+00  4.07887E+00  4.13353E+00  4.18960E+00
   4.24693E+00  4.30535E+00  4.36469E+00  4.42477E+00  4.48543E+00  4.54646E+00
   4.60771E+00  4.66897E+00  4.72998E+00  4.79047E+00  4.85013E+00  4.90868E+00
   4.96586E+00  5.02137E+00  5.07492E+00  5.12631E+00  5.17552E+00  5.22264E+00
   5.26776E+00  5.31093E+00  5.35223E+00  5.39173E+00  5.42952E+00  5.46565E+00
   5.50011E+00  5.53289E+00  5.56398E+00  5.59337E+00  5.62103E+00  5.64695E+00
   5.67112E+00  5.69353E+00  5.71417E+00  5.73304E+00  5.75014E+00  5.76548E+00
   5.77905E+00  5.79085E+00  5.80089E+00  5.80916E+00  5.81563E+00  5.82027E+00
   5.82303E+00  5.82390E+00  5.82282E+00  5.81978E+00  5.81473E+00  5.80763E+00
   5.79845E+00  5.78714E+00  5.77366E+00  5.75796E+00  5.73999E+00  5.71972E+00
   5.69710E+00  5.67211E+00  5.64482E+00  5.61535E+00  5.58378E+00  5.55023E+00
   5.51480E+00  5.47759E+00  5.43870E+00  5.39829E+00  5.35667E+00  5.31421E+00
   5.27129E+00  5.22827E+00  5.18553E+00  5.14343E+00  5.10234E+00  5.06257E+00
   5.02407E+00  4.98677E+00  4.95057E+00  4.91538E+00  4.88108E+00  4.84760E+00
   4.81484E+00  4.78269E+00  4.75107E+00  4.71989E+00  4.68903E+00  4.65842E+00
   4.62795E+00  4.59753E+00  4.56706E+00  9.25478E-01  9.26355E-01  9.26210E-01
   9.25100E-01  9.23078E-01  9.20201E-01  9.16524E-01  9.12103E-01  9.06992E-01
   9.01247E-01  8.94925E-01  8.88079E-01  8.80765E-01  8.73040E-01  8.64957E-01
   8.56573E-01  8.47944E-01  8.39120E-01  8.30142E-01  8.21047E-01  8.11872E-01
   8.02652E-01  7.93426E-01  7.84228E-01  7.75097E-01  7.66061E-01  7.57118E-01
   7.48260E-01  7.39477E-01  7.30760E-01  7.22100E-01  7.13489E-01  7.04916E-01
   6.96375E-01  6.87866E-01  6.79392E-01  6.70956E-01  6.62560E-01  6.54206E-01
   6.45897E-01  6.37637E-01  6.29426E-01  6.21266E-01  6.13154E-01  6.05092E-01
   5.97078E-01  5.89111E-01  5.81192E-01  5.73319E-01  5.65492E-01  5.57711E-01
   5.49977E-01  5.42290E-01  5.34650E-01  5.27057E-01  5.19511E-01  5.12014E-01
   5.04565E-01  4.97164E-01  4.89810E-01  4.82505E-01  4.75249E-01  4.68040E-01
   4.60880E-01  4.53768E-01  4.46704E-01  4.39689E-01  4.32722E-01  4.25804E-01
   4.18935E-01  4.12114E-01  4.05343E-01  3.98620E-01  3.91946E-01  3.85321E-01
   3.78746E-01  3.72221E-01  3.65744E-01  3.59317E-01  3.52940E-01  3.46613E-01
   3.40335E-01  3.34108E-01  3.27930E-01  3.21803E-01  3.15726E-01  3.09699E-01
   3.03723E-01  2.97798E-01  2.91923E-01  2.86100E-01  2.80327E-01  2.74606E-01
   2.68935E-01  2.63317E-01  2.57750E-01  2.52235E-01  2.46772E-01  2.41360E-01
   2.36001E-01  2.30695E-01  2.25441E-01  2.20240E-01  2.15092E-01  2.09996E-01
   2.04955E-01  1.99966E-01  1.95032E-01  1.90151E-01  1.85324E-01  1.80552E-01
   1.75834E-01  1.71171E-01  1.66562E-01  1.62009E-01  1.57511E-01  1.53069E-01
   1.48682E-01  1.44352E-01  1.40077E-01  1.35859E-01  1.31698E-01  1.27594E-01
   1.23547E-01  1.19558E-01  1.15626E-01  1.11752E-01  1.07937E-01  1.04180E-01
   1.00482E-01  9.68428E-02  9.32630E-02  8.97430E-02  8.62829E-02  8.28830E-02
   7.95435E-02  7.62649E-02  7.30473E-02  6.98911E-02  6.67968E-02  6.37648E-02
   6.07954E-02  5.78893E-02  5.50467E-02  5.22680E-02  4.95538E-02  4.69040E-02
   4.43189E-02  4.17988E-02  3.93435E-02  3.69534E-02  3.46285E-02  3.23690E-02
   3.01752E-02  2.80488E-02  2.59915E-02  2.40050E-02  2.20910E-02  2.02515E-02
   1.84881E-02  1.68026E-02  1.51959E-02  1.36653E-02  1.22072E-02  1.08182E-02
   9.49453E-03  8.23278E-03  7.02941E-03  5.88078E-03  4.78662E-03  3.75956E-03
   2.81548E-03  1.97031E-03  1.23992E-03  6.40193E-04  1.87038E-04 -1.03662E-04
  -2.21036E-04 -1.74231E-04  2.25975E-05  3.55271E-04  8.09646E-04  1.37155E-03
   2.02681E-03  2.76129E-03  3.56405E-03  4.43719E-03  5.38598E-03  6.41577E-03
   7.53189E-03  8.73962E-03  1.00444E-02  1.14514E-02  1.29650E-02  1.45854E-02
   1.63117E-02  1.81432E-02  2.00789E-02  2.21181E-02  2.42599E-02  2.65036E-02
   2.88484E-02  3.12946E-02  3.38426E-02  3.64929E-02  3.92458E-02  4.21018E-02
   4.50611E-02  4.81244E-02  5.12919E-02  5.45636E-02  5.79397E-02  6.14199E-02
   6.50043E-02  6.86930E-02  7.24856E-02  7.63823E-02  8.03831E-02  8.44880E-02
   8.86971E-02  9.30103E-02  9.74277E-02  1.01949E-01  1.06575E-01  1.11305E-01
   1.16140E-01  1.21079E-01  1.26123E-01  1.31273E-01  1.36528E-01  1.41888E-01
   1.47356E-01  1.52930E-01  1.58611E-01  1.64399E-01  1.70295E-01  1.76299E-01
   1.82411E-01  1.88632E-01  1.94962E-01  2.01402E-01  2.07951E-01  2.14610E-01
   2.21380E-01  2.28261E-01  2.35253E-01  2.42356E-01  2.49570E-01  2.56897E-01
   2.64336E-01  2.71888E-01  2.79553E-01  2.87331E-01  2.95223E-01  3.03229E-01
   3.11349E-01  3.19584E-01  3.27934E-01  3.36399E-01  3.44979E-01  3.53676E-01
   3.62489E-01  3.71419E-01  3.80467E-01  3.89631E-01  3.98913E-01  4.08314E-01
   4.17833E-01  4.27471E-01  4.37228E-01  4.47105E-01  4.57102E-01  4.67219E-01
   4.77457E-01  4.87816E-01  4.98296E-01  5.08899E-01  5.19624E-01  5.30471E-01
   5.41441E-01  5.52534E-01  5.63752E-01  5.75093E-01  5.86560E-01  5.98151E-01
   6.09868E-01  6.21711E-01  6.33679E-01  6.45775E-01  6.57998E-01  6.70348E-01
   6.82827E-01  6.95434E-01  7.08170E-01  7.21036E-01  7.34033E-01  7.47159E-01
   7.60417E-01  7.73807E-01  7.87328E-01  8.00983E-01  8.14771E-01  8.28692E-01
   8.42749E-01  8.56941E-01  8.71268E-01  8.85733E-01  9.00334E-01  9.15072E-01
   9.29950E-01  9.44967E-01  9.60124E-01  9.75421E-01  9.90861E-01  1.00644E+00
   1.02217E+00  1.03804E+00  1.05405E+00  1.07021E+00  1.08652E+00  1.10297E+00
   1.11957E+00  1.13633E+00  1.15323E+00  1.17028E+00  1.18749E+00  1.20486E+00
   1.22237E+00  1.24005E+00  1.25788E+00  1.27587E+00  1.29402E+00  1.31233E+00
   1.33080E+00  1.34944E+00  1.36825E+00  1.38722E+00  1.40636E+00  1.42567E+00
   1.44515E+00  1.46481E+00  1.48464E+00  1.50465E+00  1.52484E+00  1.54521E+00
   1.56576E+00  1.58649E+00  1.60741E+00  1.62853E+00  1.64983E+00  1.67133E+00
   1.69302E+00  1.71491E+00  1.73700E+00  1.75929E+00  1.78179E+00  1.80450E+00
   1.82741E+00  1.85055E+00  1.87390E+00  1.89747E+00  1.92126E+00  1.94528E+00
   1.96952E+00  1.99401E+00  2.01872E+00  2.04368E+00  2.06888E+00  2.09433E+00
   2.12004E+00  2.14599E+00  2.17221E+00  2.19869E+00  2.22544E+00  2.25247E+00
   2.27978E+00  2.30737E+00  2.33525E+00  2.36343E+00  2.39191E+00  2.42069E+00
   2.44978E+00  2.47920E+00  2.50894E+00  2.53902E+00  2.56943E+00  2.60019E+00
   2.63130E+00  2.66277E+00  2.69462E+00  2.72685E+00  2.75947E+00  2.79248E+00
   2.82590E+00  2.85975E+00  2.89401E+00  2.92872E+00  2.96387E+00  2.99949E+00
   3.03557E+00  3.07214E+00  3.10920E+00  3.14677E+00  3.18487E+00  3.22353E+00
   3.26276E+00  3.30257E+00  3.34300E+00  3.38406E+00  3.42578E+00  3.46815E+00
   3.51119E+00  3.55493E+00  3.59936E+00  3.64451E+00  3.69038E+00  3.73699E+00
   3.78436E+00  3.83256E+00  3.88167E+00  3.93177E+00  3.98294E+00  4.03527E+00
   4.08884E+00  4.14372E+00  4.19996E+00  4.25745E+00  4.31606E+00  4.37566E+00
   4.43609E+00  4.49723E+00  4.55893E+00  4.62104E+00  4.68341E+00  4.74574E+00
   4.80770E+00  4.86895E+00  4.92917E+00  4.98803E+00  5.04520E+00  5.10036E+00
   5.15324E+00  5.20385E+00  5.25229E+00  5.29863E+00  5.34296E+00  5.38535E+00
   5.42590E+00  5.46469E+00  5.50178E+00  5.53717E+00  5.57084E+00  5.60278E+00
   5.63297E+00  5.66140E+00  5.68805E+00  5.71289E+00  5.73591E+00  5.75713E+00
   5.77654E+00  5.79415E+00  5.80997E+00  5.82401E+00  5.83627E+00  5.84676E+00
   5.85547E+00  5.86238E+00  5.86744E+00  5.87062E+00  5.87185E+00  5.87111E+00
   5.86836E+00  5.86354E+00  5.85663E+00  5.84758E+00  5.83638E+00  5.82299E+00
   5.80739E+00  5.78955E+00  5.76944E+00  5.74704E+00  5.72233E+00  5.69534E+00
   5.66615E+00  5.63479E+00  5.60131E+00  5.56579E+00  5.52827E+00  5.48879E+00
   5.44748E+00  5.40470E+00  5.36088E+00  5.31643E+00  5.27179E+00  5.22736E+00
   5.18358E+00  5.14088E+00  5.09958E+00  5.05968E+00  5.02106E+00  4.98363E+00
   4.94728E+00  4.91190E+00  4.87741E+00  4.84368E+00  4.81062E+00  4.77813E+00
   4.74610E+00  4.71443E+00  4.68301E+00  4.65174E+00  4.62052E+00  4.58925E+00
   9.30823E-01  9.31763E-01  9.31674E-01  9.30612E-01  9.28635E-01  9.25797E-01
   9.22154E-01  9.17764E-01  9.12681E-01  9.06962E-01  9.00664E-01  8.93841E-01
   8.86550E-01  8.78847E-01  8.70788E-01  8.62429E-01  8.53827E-01  8.45033E-01
   8.36088E-01  8.27027E-01  8.17887E-01  8.08704E-01  7.99514E-01  7.90353E-01
   7.81258E-01  7.72257E-01  7.63348E-01  7.54523E-01  7.45771E-01  7.37085E-01
   7.28455E-01  7.19872E-01  7.11327E-01  7.02812E-01  6.94328E-01  6.85878E-01
   6.77465E-01  6.69090E-01  6.60757E-01  6.52467E-01  6.44225E-01  6.36031E-01
   6.27886E-01  6.19789E-01  6.11739E-01  6.03736E-01  5.95780E-01  5.87870E-01
   5.80004E-01  5.72184E-01  5.64408E-01  5.56678E-01  5.48992E-01  5.41353E-01
   5.33759E-01  5.26212E-01  5.18711E-01  5.11257E-01  5.03850E-01  4.96489E-01
   4.89176E-01  4.81909E-01  4.74690E-01  4.67517E-01  4.60391E-01  4.53313E-01
   4.46281E-01  4.39297E-01  4.32361E-01  4.25472E-01  4.18631E-01  4.11837E-01
   4.05091E-01  3.98393E-01  3.91743E-01  3.85142E-01  3.78589E-01  3.72084E-01
   3.65628E-01  3.59221E-01  3.52862E-01  3.46552E-01  3.40291E-01  3.34079E-01
   3.27917E-01  3.21803E-01  3.15739E-01  3.09725E-01  3.03761E-01  2.97846E-01
   2.91982E-01  2.86168E-01  2.80404E-01  2.74690E-01  2.69027E-01  2.63415E-01
   2.57854E-01  2.52344E-01  2.46886E-01  2.41478E-01  2.36123E-01  2.30819E-01
   2.25567E-01  2.20367E-01  2.15220E-01  2.10125E-01  2.05083E-01  2.00094E-01
   1.95158E-01  1.90275E-01  1.85446E-01  1.80671E-01  1.75949E-01  1.71282E-01
   1.66669E-01  1.62111E-01  1.57607E-01  1.53159E-01  1.48766E-01  1.44428E-01
   1.40147E-01  1.35921E-01  1.31752E-01  1.27639E-01  1.23583E-01  1.19584E-01
   1.15642E-01  1.11758E-01  1.07932E-01  1.04164E-01  1.00454E-01  9.68028E-02
   9.32107E-02  8.96779E-02  8.62044E-02  8.27908E-02  7.94373E-02  7.61442E-02
   7.29117E-02  6.97403E-02  6.66306E-02  6.35827E-02  6.05973E-02  5.76747E-02
   5.48152E-02  5.20193E-02  4.92872E-02  4.66189E-02  4.40147E-02  4.14746E-02
   3.89989E-02  3.65874E-02  3.42405E-02  3.19585E-02  2.97428E-02  2.75950E-02
   2.55166E-02  2.35092E-02  2.15745E-02  1.97140E-02  1.79292E-02  1.62211E-02
   1.45874E-02  1.30250E-02  1.15310E-02  1.01022E-02  8.73577E-03  7.42866E-03
   6.17778E-03  4.98335E-03  3.85828E-03  2.81864E-03  1.88058E-03  1.06019E-03
   3.73552E-04 -1.63191E-04 -5.33951E-04 -7.27740E-04 -7.53967E-04 -6.27141E-04
  -3.61795E-04  2.75691E-05  5.26424E-04  1.12025E-03  1.79455E-03  2.53809E-03
   3.35302E-03  4.24471E-03  5.21862E-03  6.28019E-03  7.43479E-03  8.68794E-03
   1.00450E-02  1.15105E-02  1.30849E-02  1.47678E-02  1.65587E-02  1.84573E-02
   2.04631E-02  2.25756E-02  2.47945E-02  2.71194E-02  2.95495E-02  3.20847E-02
   3.47242E-02  3.74676E-02  4.03144E-02  4.32640E-02  4.63160E-02  4.94700E-02
   5.27261E-02  5.60846E-02  5.95457E-02  6.31097E-02  6.67769E-02  7.05475E-02
   7.44218E-02  7.83999E-02  8.24822E-02  8.66689E-02  9.09598E-02  9.53554E-02
   9.98555E-02  1.04460E-01  1.09170E-01  1.13985E-01  1.18906E-01  1.23932E-01
   1.29064E-01  1.34302E-01  1.39647E-01  1.45098E-01  1.50657E-01  1.56323E-01
   1.62097E-01  1.67978E-01  1.73968E-01  1.80067E-01  1.86274E-01  1.92591E-01
   1.99017E-01  2.05553E-01  2.12199E-01  2.18956E-01  2.25823E-01  2.32802E-01
   2.39892E-01  2.47093E-01  2.54407E-01  2.61834E-01  2.69373E-01  2.77025E-01
   2.84791E-01  2.92670E-01  3.00664E-01  3.08772E-01  3.16995E-01  3.25333E-01
   3.33787E-01  3.42357E-01  3.51043E-01  3.59845E-01  3.68764E-01  3.77801E-01
   3.86955E-01  3.96227E-01  4.05618E-01  4.15127E-01  4.24756E-01  4.34504E-01
   4.44371E-01  4.54359E-01  4.64467E-01  4.74697E-01  4.85048E-01  4.95520E-01
   5.06114E-01  5.16831E-01  5.27671E-01  5.38634E-01  5.49720E-01  5.60931E-01
   5.72266E-01  5.83726E-01  5.95311E-01  6.07023E-01  6.18860E-01  6.30824E-01
   6.42915E-01  6.55133E-01  6.67480E-01  6.79955E-01  6.92559E-01  7.05293E-01
   7.18156E-01  7.31150E-01  7.44276E-01  7.57532E-01  7.70921E-01  7.84442E-01
   7.98097E-01  8.11886E-01  8.25809E-01  8.39867E-01  8.54061E-01  8.68392E-01
   8.82859E-01  8.97464E-01  9.12207E-01  9.27090E-01  9.42112E-01  9.57275E-01
   9.72580E-01  9.88027E-01  1.00362E+00  1.01935E+00  1.03523E+00  1.05125E+00
   1.06742E+00  1.08374E+00  1.10021E+00  1.11682E+00  1.13359E+00  1.15051E+00
   1.16758E+00  1.18480E+00  1.20218E+00  1.21972E+00  1.23741E+00  1.25526E+00
   1.27327E+00  1.29144E+00  1.30978E+00  1.32827E+00  1.34694E+00  1.36577E+00
   1.38476E+00  1.40393E+00  1.42327E+00  1.44278E+00  1.46247E+00  1.48233E+00
   1.50237E+00  1.52259E+00  1.54299E+00  1.56358E+00  1.58435E+00  1.60531E+00
   1.62646E+00  1.64780E+00  1.66934E+00  1.69108E+00  1.71301E+00  1.73514E+00
   1.75748E+00  1.78003E+00  1.80279E+00  1.82575E+00  1.84894E+00  1.87234E+00
   1.89596E+00  1.91981E+00  1.94388E+00  1.96819E+00  1.99273E+00  2.01751E+00
   2.04253E+00  2.06780E+00  2.09332E+00  2.11909E+00  2.14511E+00  2.17140E+00
   2.19796E+00  2.22479E+00  2.25189E+00  2.27928E+00  2.30695E+00  2.33492E+00
   2.36318E+00  2.39174E+00  2.42061E+00  2.44980E+00  2.47931E+00  2.50915E+00
   2.53932E+00  2.56984E+00  2.60070E+00  2.63191E+00  2.66350E+00  2.69546E+00
   2.72780E+00  2.76054E+00  2.79367E+00  2.82722E+00  2.86118E+00  2.89558E+00
   2.93042E+00  2.96570E+00  3.00146E+00  3.03769E+00  3.07440E+00  3.11161E+00
   3.14934E+00  3.18760E+00  3.22642E+00  3.26581E+00  3.30579E+00  3.34638E+00
   3.38761E+00  3.42948E+00  3.47202E+00  3.51524E+00  3.55914E+00  3.60376E+00
   3.64910E+00  3.69517E+00  3.74200E+00  3.78959E+00  3.83803E+00  3.88737E+00
   3.93768E+00  3.98904E+00  4.04151E+00  4.09518E+00  4.15011E+00  4.20634E+00
   4.26380E+00  4.32239E+00  4.38201E+00  4.44257E+00  4.50397E+00  4.56609E+00
   4.62886E+00  4.69211E+00  4.75553E+00  4.81874E+00  4.88138E+00  4.94306E+00
   5.00342E+00  5.06209E+00  5.11870E+00  5.17295E+00  5.22485E+00  5.27450E+00
   5.32199E+00  5.36741E+00  5.41084E+00  5.45239E+00  5.49213E+00  5.53015E+00
   5.56644E+00  5.60098E+00  5.63375E+00  5.66474E+00  5.69392E+00  5.72129E+00
   5.74680E+00  5.77046E+00  5.79227E+00  5.81224E+00  5.83038E+00  5.84671E+00
   5.86123E+00  5.87395E+00  5.88490E+00  5.89406E+00  5.90140E+00  5.90688E+00
   5.91045E+00  5.91207E+00  5.91168E+00  5.90926E+00  5.90473E+00  5.89808E+00
   5.88928E+00  5.87830E+00  5.86514E+00  5.84979E+00  5.83222E+00  5.81242E+00
   5.79038E+00  5.76608E+00  5.73953E+00  5.71074E+00  5.67972E+00  5.64648E+00
   5.61103E+00  5.57339E+00  5.53356E+00  5.49162E+00  5.44798E+00  5.40309E+00
   5.35742E+00  5.31145E+00  5.26563E+00  5.22043E+00  5.17633E+00  5.13369E+00
   5.09250E+00  5.05266E+00  5.01406E+00  4.97661E+00  4.94017E+00  4.90467E+00
   4.86998E+00  4.83601E+00  4.80265E+00  4.76979E+00  4.73733E+00  4.70516E+00
   4.67317E+00  4.64127E+00  4.60935E+00  9.36028E-01  9.37047E-01  9.37024E-01
   9.36018E-01  9.34086E-01  9.31285E-01  9.27672E-01  9.23304E-01  9.18238E-01
   9.12533E-01  9.06244E-01  8.99430E-01  8.92147E-01  8.84452E-01  8.76403E-01
   8.68058E-01  8.59472E-01  8.50700E-01  8.41781E-01  8.32750E-01  8.23643E-01
   8.14495E-01  8.05341E-01  7.96217E-01  7.87158E-01  7.78191E-01  7.69316E-01
   7.60523E-01  7.51804E-01  7.43148E-01  7.34547E-01  7.25993E-01  7.17475E-01
   7.08986E-01  7.00528E-01  6.92102E-01  6.83712E-01  6.75360E-01  6.67047E-01
   6.58778E-01  6.50554E-01  6.42378E-01  6.34249E-01  6.26167E-01  6.18130E-01
   6.10140E-01  6.02194E-01  5.94293E-01  5.86436E-01  5.78622E-01  5.70852E-01
   5.63125E-01  5.55442E-01  5.47804E-01  5.40210E-01  5.32661E-01  5.25158E-01
   5.17700E-01  5.10287E-01  5.02919E-01  4.95598E-01  4.88322E-01  4.81091E-01
   4.73906E-01  4.66768E-01  4.59675E-01  4.52628E-01  4.45627E-01  4.38672E-01
   4.31764E-01  4.24902E-01  4.18087E-01  4.11319E-01  4.04597E-01  3.97923E-01
   3.91296E-01  3.84716E-01  3.78183E-01  3.71698E-01  3.65260E-01  3.58870E-01
